days_since_infection,median,lower_95,upper_95
0,1.8754E-13,6.97886E-21,3.66504E-08
0.1,8.36712E-13,8.2547E-20,8.46942E-08
0.2,3.60111E-12,9.05603E-19,1.9084E-07
0.3,1.50072E-11,9.14589E-18,4.2968E-07
0.4,6.05958E-11,8.64278E-17,9.37528E-07
0.5,2.33945E-10,7.555E-16,2.00641E-06
0.6,8.69059E-10,6.45671E-15,4.23116E-06
0.7,3.12979E-09,5.00092E-14,8.76315E-06
0.8,1.09093E-08,3.72288E-13,1.78491E-05
0.9,3.65525E-08,2.59971E-12,3.52255E-05
1,1.18685E-07,1.68577E-11,6.92294E-05
1.1,3.70563E-07,9.91018E-11,0.00013483
1.2,1.11377E-06,5.81641E-10,0.000256463
1.3,3.22276E-06,3.14469E-09,0.000482104
1.4,9.05672E-06,1.58355E-08,0.000887046
1.5,2.45304E-05,7.50622E-08,0.001581473
1.6,6.41153E-05,3.34933E-07,0.002773354
1.7,0.000161674,1.39446E-06,0.004788179
1.8,0.000392947,5.46725E-06,0.00814721
1.9,0.000918291,2.01551E-05,0.013505949
2,0.00207039,6.86774E-05,0.022223347
2.1,0.004485684,0.000221561,0.035798044
2.2,0.009371833,0.000672717,0.055987414
2.3,0.018760369,0.001892156,0.086132435
2.4,0.035860694,0.004967951,0.128056687
2.5,0.065608753,0.012210296,0.183443189
2.6,0.112756469,0.028183196,0.254862087
2.7,0.181218131,0.058890465,0.340136855
2.8,0.270925901,0.113328789,0.438090407
2.9,0.375346311,0.195147688,0.541751316
3,0.483326528,0.30124766,0.639376646
3.1,0.584323406,0.416607601,0.722397758
3.2,0.671379656,0.52717936,0.787651767
3.3,0.742104346,0.619601957,0.83661118
3.4,0.79655882,0.693333769,0.871283925
3.5,0.837240655,0.74986786,0.894913702
3.6,0.866981773,0.793322593,0.911014375
3.7,0.888361486,0.826144911,0.921486964
3.8,0.903577843,0.852205617,0.927990967
3.9,0.913745131,0.871968853,0.932423611
4,0.919883553,0.887253519,0.935222482
4.1,0.923249396,0.898850292,0.937012935
4.2,0.92514113,0.906917705,0.938194284
4.3,0.926194534,0.910935554,0.93876635
4.4,0.92674269,0.912613925,0.939150009
4.5,0.927020518,0.913238286,0.939348089
4.6,0.927131044,0.913442318,0.939493379
4.7,0.927168765,0.913510727,0.939543141
4.8,0.927171873,0.913511085,0.939553722
4.9,0.92714482,0.913494583,0.939553021
5,0.927110579,0.913443906,0.939530047
5.1,0.927065485,0.913390362,0.939495996
5.2,0.927012618,0.913325265,0.939457429
5.3,0.926952489,0.913262859,0.939416611
5.4,0.926892163,0.913186354,0.939372271
5.5,0.926822153,0.913109152,0.939317333
5.6,0.926746512,0.913031709,0.939271225
5.7,0.926664894,0.912942152,0.939207557
5.8,0.926575943,0.912836516,0.939127344
5.9,0.926481338,0.912727648,0.939039463
6,0.926383204,0.912614996,0.938956946
6.1,0.92627843,0.912497747,0.938868971
6.2,0.926167058,0.912375118,0.938781485
6.3,0.926050348,0.912243009,0.938682577
6.4,0.925924979,0.912108615,0.938577204
6.5,0.925795625,0.911969587,0.938465649
6.6,0.925664241,0.911824336,0.938349118
6.7,0.925519463,0.911668457,0.9382264
6.8,0.925372951,0.911504187,0.938082396
6.9,0.92521858,0.911331343,0.937953765
7,0.925058998,0.911159947,0.937825031
7.1,0.924895131,0.91098665,0.937682252
7.2,0.924717656,0.910791536,0.937518919
7.3,0.924538144,0.910593185,0.937367479
7.4,0.924357046,0.91041213,0.937202088
7.5,0.924162183,0.910207688,0.937025957
7.6,0.923970658,0.910000622,0.936843539
7.7,0.923767692,0.909765276,0.936673748
7.8,0.923560185,0.909535262,0.936481224
7.9,0.923344931,0.909282408,0.936288655
8,0.923127636,0.909033133,0.936101803
8.1,0.922899867,0.908780612,0.935904402
8.2,0.922664607,0.908522686,0.935683821
8.3,0.922425711,0.90825191,0.935467215
8.4,0.922177024,0.907979194,0.935244443
8.5,0.921916027,0.907686525,0.935029428
8.6,0.921653439,0.907414871,0.934804965
8.7,0.921383639,0.907118635,0.934550618
8.8,0.921106424,0.906802122,0.934308718
8.9,0.920815394,0.906485682,0.934049256
9,0.920521025,0.906153439,0.933784262
9.1,0.920220981,0.905823626,0.933516426
9.2,0.919913025,0.905491252,0.93324007
9.3,0.919601348,0.905139052,0.932944655
9.4,0.91928641,0.904794121,0.932665711
9.5,0.918958042,0.904435199,0.932361692
9.6,0.918619257,0.904077055,0.932058148
9.7,0.91827356,0.903699059,0.931754972
9.8,0.917922925,0.903315571,0.931435828
9.9,0.91756361,0.902927236,0.931123647
10,0.91719848,0.902511115,0.930801522
10.1,0.916823255,0.902108652,0.930467577
10.2,0.916439886,0.901704171,0.930103414
10.3,0.916051738,0.901274785,0.929743236
10.4,0.915654037,0.900832985,0.929377603
10.5,0.915248865,0.90038321,0.928998753
10.6,0.914836577,0.899933441,0.92863467
10.7,0.914412019,0.899479492,0.928255268
10.8,0.913984756,0.899013485,0.927869375
10.9,0.913544718,0.898533634,0.927474031
11,0.913092113,0.898029225,0.927078983
11.1,0.91263,0.897529548,0.926668048
11.2,0.912163421,0.897018022,0.926232926
11.3,0.911680151,0.896512563,0.925798562
11.4,0.911190693,0.895982659,0.925362491
11.5,0.910691213,0.895430009,0.924921728
11.6,0.910182804,0.894876489,0.924463733
11.7,0.909663492,0.894331057,0.923991818
11.8,0.90913996,0.893765469,0.923514469
11.9,0.908600213,0.893185195,0.923036352
12,0.908055609,0.89258434,0.922522231
12.1,0.907501831,0.891995126,0.922027012
12.2,0.906945706,0.891384614,0.921512807
12.3,0.906378573,0.890774297,0.920995474
12.4,0.905791693,0.890138031,0.920463951
12.5,0.905202031,0.88947916,0.919911511
12.6,0.904589325,0.888808392,0.919353285
12.7,0.903963752,0.888128696,0.91880794
12.8,0.903336114,0.887444847,0.918239503
12.9,0.90269567,0.886743402,0.91767527
13,0.90204008,0.886034287,0.917086805
13.1,0.901382462,0.88534094,0.916477903
13.2,0.900713096,0.884596465,0.915858508
13.3,0.900035008,0.883855062,0.915230968
13.4,0.899337494,0.883107902,0.914605216
13.5,0.898634756,0.882341709,0.913972381
13.6,0.897914421,0.881552155,0.91333223
13.7,0.89718048,0.880744099,0.912647839
13.8,0.896442036,0.879945379,0.911961748
13.9,0.895681012,0.879108422,0.911267252
14,0.894910932,0.878285684,0.910574821
14.1,0.894122441,0.877420307,0.90986744
14.2,0.893322424,0.876572859,0.909143194
14.3,0.89250992,0.875684563,0.90840568
14.4,0.891684925,0.874803175,0.907661022
14.5,0.890838599,0.873913884,0.906893542
14.6,0.889987018,0.872961334,0.906134854
14.7,0.88911627,0.872027198,0.905348026
14.8,0.888236737,0.871060496,0.904542414
14.9,0.887335038,0.870069503,0.903713166
15,0.8864256,0.869121756,0.902906679
15.1,0.885493171,0.868120566,0.902066373
15.2,0.884561491,0.867128366,0.901216675
15.3,0.883616339,0.866089068,0.90035123
15.4,0.882647688,0.865010425,0.899490983
15.5,0.881662365,0.863953011,0.898578412
15.6,0.880653059,0.862882375,0.897669319
15.7,0.879640612,0.861787743,0.896723122
15.8,0.878594567,0.860626843,0.895771444
15.9,0.877541614,0.859511334,0.894791744
16,0.876479056,0.858354555,0.893812259
16.1,0.875383241,0.857149803,0.892821602
16.2,0.874278477,0.855949228,0.891809755
16.3,0.87315698,0.854748325,0.890763566
16.4,0.872017502,0.853511899,0.889745048
16.5,0.870844912,0.852237133,0.888684156
16.6,0.869671089,0.850973752,0.887590882
16.7,0.86846702,0.849684138,0.886507315
16.8,0.867259539,0.848361052,0.885394565
16.9,0.866022979,0.847021468,0.884269239
17,0.864768723,0.84566043,0.883092061
17.1,0.86350768,0.844257512,0.881924455
17.2,0.862204607,0.842812097,0.880766836
17.3,0.860883923,0.841377614,0.879564044
17.4,0.859552423,0.839938379,0.878331424
17.5,0.858191103,0.838437772,0.877091001
17.6,0.856824327,0.83692506,0.875801009
17.7,0.855438575,0.835420526,0.874545547
17.8,0.854021333,0.833884087,0.873259074
17.9,0.852578298,0.832271211,0.871935502
18,0.851114668,0.83069489,0.870601657
18.1,0.849621197,0.829083416,0.869238786
18.2,0.848107008,0.827439989,0.867907095
18.3,0.846588567,0.825733125,0.866525177
18.4,0.845041123,0.823992801,0.865120818
18.5,0.843444503,0.82223424,0.863700272
18.6,0.841831145,0.82042153,0.862281327
18.7,0.840206005,0.818633291,0.860802462
18.8,0.838543723,0.816860889,0.859280778
18.9,0.836878749,0.814957382,0.857763513
19,0.835181733,0.813049105,0.856223052
19.1,0.833459653,0.811121315,0.854640158
19.2,0.831687659,0.809123729,0.853038598
19.3,0.829906833,0.807152166,0.851372602
19.4,0.828105504,0.80511472,0.849731845
19.5,0.826278193,0.803091067,0.848031468
19.6,0.824436091,0.801044437,0.846338793
19.7,0.822537043,0.798940823,0.844625895
19.8,0.820602952,0.796804353,0.84289253
19.9,0.818644312,0.794588275,0.841084468
20,0.816657629,0.792406092,0.839332728
20.1,0.814645347,0.790158025,0.837548424
20.2,0.812616811,0.787895842,0.835700489
20.3,0.810523735,0.785535376,0.833850263
20.4,0.808410659,0.783179072,0.831941623
20.5,0.806284282,0.780727813,0.830035484
20.6,0.804122077,0.778288928,0.828076503
20.7,0.801914933,0.775828597,0.826117759
20.8,0.799662526,0.773318604,0.824089729
20.9,0.797408076,0.770804335,0.822052991
21,0.795120504,0.768214427,0.820010747
21.1,0.792793552,0.765545285,0.817958102
21.2,0.790433612,0.762900251,0.81589962
21.3,0.788040748,0.760158372,0.813815841
21.4,0.785624145,0.757389546,0.811633389
21.5,0.783174638,0.754627299,0.809448234
21.6,0.780677155,0.751846368,0.807247707
21.7,0.778165487,0.74895664,0.804986024
21.8,0.775591546,0.746014496,0.802718927
21.9,0.772977636,0.74305642,0.80045368
22,0.77031057,0.740002556,0.798121685
22.1,0.767623037,0.736905263,0.795750336
22.2,0.764904607,0.73379851,0.793347577
22.3,0.762157559,0.730624891,0.790969317
22.4,0.759350638,0.727423523,0.788522291
22.5,0.756506545,0.724132879,0.78598121
22.6,0.753654462,0.720866112,0.783451374
22.7,0.750769822,0.717538,0.780900574
22.8,0.747830714,0.71423677,0.778331932
22.9,0.744832268,0.710789358,0.775731098
23,0.74179068,0.707323291,0.773051302
23.1,0.738729086,0.703843614,0.770323367
23.2,0.735623116,0.700194081,0.767626462
23.3,0.732524431,0.696546108,0.764851384
23.4,0.729318603,0.692827702,0.762068348
23.5,0.726104192,0.689135169,0.759238126
23.6,0.722862984,0.68540494,0.75644971
23.7,0.719545322,0.681646337,0.753590121
23.8,0.716209662,0.677855718,0.750707926
23.9,0.712832834,0.674005127,0.747800996
24,0.709444276,0.670102282,0.744816947
24.1,0.705991645,0.666096187,0.741825316
24.2,0.702481598,0.66200255,0.738768481
24.3,0.698924495,0.657952832,0.735652891
24.4,0.695323587,0.653878452,0.732586768
24.5,0.69169217,0.649726571,0.72941014
24.6,0.688015232,0.645444911,0.726230926
24.7,0.684270081,0.641137751,0.723020427
24.8,0.680505361,0.636723655,0.719790505
24.9,0.676700766,0.632334911,0.716508262
25,0.672872093,0.627902941,0.713171341
25.1,0.668988717,0.623447546,0.709769205
25.2,0.665060391,0.618915201,0.706404354
25.3,0.66108305,0.61438298,0.703011682
25.4,0.657031892,0.609822843,0.699535601
25.5,0.652979413,0.605064459,0.695983443
25.6,0.648866115,0.600418592,0.692456115
25.7,0.644739441,0.595656623,0.688878079
25.8,0.640572532,0.590864368,0.685276577
25.9,0.636372042,0.586004234,0.681680334
26,0.632077197,0.581073477,0.678071717
26.1,0.6277691,0.576165369,0.674328793
26.2,0.623419765,0.571248224,0.670580659
26.3,0.619010992,0.566232342,0.666809976
26.4,0.614623982,0.561176513,0.662961972
26.5,0.610156045,0.556101046,0.659105343
26.6,0.60563201,0.550968159,0.655175451
26.7,0.601075513,0.545879089,0.651210184
26.8,0.596502414,0.540795331,0.647205955
26.9,0.59190046,0.535591352,0.643188167
27,0.58724828,0.530358531,0.639149292
27.1,0.582547805,0.525072619,0.635031796
27.2,0.577861389,0.51964632,0.630972007
27.3,0.57309885,0.514402065,0.626821241
27.4,0.568282408,0.508802,0.622634502
27.5,0.563464591,0.503239475,0.618413673
27.6,0.55861805,0.497802913,0.614145036
27.7,0.553765788,0.492199227,0.610018278
27.8,0.54882435,0.486807541,0.605776147
27.9,0.543887527,0.481164437,0.60150584
28,0.538866103,0.475675194,0.597118461
28.1,0.533863824,0.470013397,0.592747405
28.2,0.528785059,0.464362725,0.588296898
28.3,0.523722327,0.458760874,0.583848522
28.4,0.518635851,0.453236709,0.579369607
28.5,0.513521328,0.447587805,0.574915146
28.6,0.508417013,0.442047435,0.570343161
28.7,0.503275347,0.436367009,0.565710222
28.8,0.498059798,0.430775957,0.561212843
28.9,0.492857756,0.425140601,0.556522244
29,0.487604948,0.419494677,0.551713958
29.1,0.482385446,0.413861962,0.546963866
29.2,0.477115603,0.408111911,0.542232605
29.3,0.471802166,0.402399985,0.537457686
29.4,0.466469739,0.396608579,0.53276126
29.5,0.461153949,0.390990156,0.527862918
29.6,0.45579701,0.385419258,0.523077723
29.7,0.450467059,0.379761012,0.518258551
29.8,0.445124198,0.373930239,0.513407285
29.9,0.43975027,0.368287945,0.508569089
30,0.434392876,0.362599289,0.503625017
30.1,0.429048898,0.357016481,0.49864893
30.2,0.423727857,0.351499889,0.493797399
30.3,0.418381046,0.346022842,0.488803187
30.4,0.412988287,0.340458959,0.483907941
30.5,0.407563674,0.334918138,0.478971067
30.6,0.402251743,0.3294864,0.473983399
30.7,0.396911639,0.323951002,0.468993954
30.8,0.391530118,0.318438199,0.464111783
30.9,0.386200283,0.312953621,0.458990279
31,0.380856772,0.307562661,0.45395657
31.1,0.375527834,0.302154844,0.44893506
31.2,0.370181598,0.296855118,0.44392314
31.3,0.36483379,0.291475849,0.438929114
31.4,0.359553439,0.286108187,0.433906096
31.5,0.354230235,0.280845132,0.42889558
31.6,0.348959348,0.275504142,0.423857716
31.7,0.343705958,0.270333017,0.418822853
31.8,0.338476989,0.265241878,0.413916666
31.9,0.333219231,0.260235677,0.408783419
32,0.328004267,0.255307324,0.403753324
32.1,0.322802549,0.250370278,0.398809638
32.2,0.317675282,0.245507785,0.393802072
32.3,0.312594138,0.240633947,0.388716668
32.4,0.307490523,0.23577813,0.383704462
32.5,0.30242572,0.230928803,0.378738113
32.6,0.297409263,0.226232837,0.373593321
32.7,0.292392725,0.221546557,0.368539939
32.8,0.2874503,0.216830927,0.36365253
32.9,0.282532482,0.212184486,0.358727294
33,0.277630351,0.207778412,0.353859036
33.1,0.272743878,0.203315481,0.34893265
33.2,0.267917431,0.198901145,0.344121738
33.3,0.263127904,0.19450746,0.339217404
33.4,0.25837305,0.190136596,0.334312006
33.5,0.253662359,0.185872598,0.329479849
33.6,0.249000089,0.181695361,0.324589952
33.7,0.244352289,0.177563662,0.319804076
33.8,0.239798287,0.173459267,0.315031877
33.9,0.235249286,0.169398231,0.3102698
34,0.230791654,0.165509348,0.305502768
34.1,0.226333089,0.161600752,0.300750605
34.2,0.221952853,0.157790818,0.29601845
34.3,0.217616741,0.153982708,0.291368279
34.4,0.2133177,0.150302228,0.286796866
34.5,0.209074402,0.146636179,0.282105344
34.6,0.204862121,0.143068244,0.277596584
34.7,0.200682684,0.139542883,0.27296975
34.8,0.196574177,0.136118419,0.268556876
34.9,0.192511291,0.132718514,0.264085465
35,0.188495881,0.129321785,0.259603788
35.1,0.184533302,0.126024967,0.255268316
35.2,0.180615694,0.122781476,0.250844721
35.3,0.176746583,0.119590493,0.246600591
35.4,0.172953876,0.116479434,0.242385982
35.5,0.169178032,0.113430016,0.238197871
35.6,0.165471575,0.110441604,0.233998455
35.7,0.16183872,0.107547824,0.229758821
35.8,0.158228321,0.104708302,0.225587074
35.9,0.154690559,0.101908713,0.221449943
36,0.151208046,0.099177121,0.217460367
36.1,0.147793047,0.096485768,0.213465555
36.2,0.144427283,0.093821646,0.209554775
36.3,0.141115655,0.091232842,0.205658419
36.4,0.137843409,0.088703792,0.2017662
36.5,0.134639779,0.086242597,0.197863467
36.6,0.131470392,0.083845958,0.194017843
36.7,0.128353103,0.081485436,0.19027307
36.8,0.125306911,0.079175688,0.186578471
36.9,0.12232424,0.076914445,0.182949846
37,0.1193898,0.074725434,0.179354768
37.1,0.116487678,0.072619898,0.175778671
37.2,0.113641587,0.070525499,0.172230535
37.3,0.110861052,0.068480072,0.168728836
37.4,0.10812652,0.066501107,0.165315674
37.5,0.105442971,0.064558585,0.161938674
37.6,0.102790994,0.062633085,0.158586436
37.7,0.100220528,0.060771361,0.155302613
37.8,0.097691842,0.058955109,0.152063604
37.9,0.095204092,0.057166983,0.148853038
38,0.092780899,0.055423927,0.14569611
38.1,0.090395287,0.053763056,0.142673187
38.2,0.088070881,0.052127151,0.139610483
38.3,0.085786498,0.050533375,0.136594595
38.4,0.083548288,0.048968003,0.133605326
38.5,0.081355934,0.047462357,0.13064153
38.6,0.079199269,0.04599919,0.127757703
38.7,0.077102587,0.044565902,0.124934823
38.8,0.075041965,0.043174329,0.122158965
38.9,0.073031397,0.041820848,0.11945199
39,0.071065593,0.040502371,0.116740346
39.1,0.069131454,0.039228662,0.114037583
39.2,0.067253078,0.037980499,0.11144666
39.3,0.065416078,0.036769511,0.108905545
39.4,0.063619573,0.035584101,0.106442396
39.5,0.061866145,0.034428455,0.10393199
39.6,0.060154571,0.033307149,0.101533239
39.7,0.05848025,0.032217474,0.099185518
39.8,0.056839496,0.031165027,0.096905025
39.9,0.055246876,0.030146931,0.094613141
40,0.053694825,0.029163686,0.092340147
40.1,0.052164447,0.028218448,0.090164463
40.2,0.050671572,0.027291985,0.087975814
40.3,0.049232192,0.026386775,0.085829328
40.4,0.047817839,0.025504078,0.083735281
40.5,0.046443322,0.024640197,0.081689211
40.6,0.045102321,0.023812709,0.079674201
40.7,0.043787799,0.02301331,0.077732609
40.8,0.042513901,0.022236849,0.075823209
40.9,0.041270331,0.021482461,0.073927909
41,0.040050501,0.020752195,0.07207625
41.1,0.038876979,0.020044638,0.070267156
41.2,0.037724108,0.01936014,0.06853236
41.3,0.036598484,0.018695973,0.066799703
41.4,0.035509125,0.018058842,0.065132886
41.5,0.034445078,0.017435382,0.063507979
41.6,0.03340827,0.016825222,0.061890522
41.7,0.032400177,0.016240455,0.060309483
41.8,0.031422743,0.015674215,0.0587021
41.9,0.030470792,0.015130679,0.057133484
42,0.029539845,0.014608826,0.055642537
42.1,0.028632239,0.014101391,0.054210446
42.2,0.027751171,0.013612668,0.052807019
42.3,0.02689905,0.013128102,0.051427768
42.4,0.026065408,0.012664551,0.050078007
42.5,0.025259058,0.012209947,0.048742402
42.6,0.024475824,0.011768701,0.047461685
42.7,0.023711453,0.011343987,0.046200449
42.8,0.022968896,0.010939735,0.044942979
42.9,0.022245737,0.010542657,0.043748005
43,0.021546278,0.010157551,0.042555315
43.1,0.02086142,0.009788903,0.041389531
43.2,0.020196858,0.0094322,0.040253575
43.3,0.01954848,0.009088169,0.039143604
43.4,0.018920809,0.008752952,0.038063322
43.5,0.018313268,0.008431655,0.037016626
43.6,0.017723911,0.008123889,0.035995299
43.7,0.017154095,0.007825005,0.034993495
43.8,0.016601282,0.007533969,0.034016362
43.9,0.016059859,0.007257688,0.033069211
44,0.015534702,0.006989423,0.032137418
44.1,0.015026631,0.006728327,0.031235042
44.2,0.014533172,0.006478465,0.030355053
44.3,0.014055947,0.00623377,0.02949685
44.4,0.013590706,0.006000037,0.028642741
44.5,0.013140396,0.005774562,0.027825809
44.6,0.012705135,0.005554823,0.027032706
44.7,0.012281242,0.005342935,0.026260073
44.8,0.011871051,0.005136697,0.025506957
44.9,0.01147403,0.004941252,0.024780223
45,0.011087141,0.004751646,0.02405723
45.1,0.010712197,0.004568173,0.023359833
45.2,0.010350331,0.004391668,0.022680539
45.3,0.009999405,0.004224283,0.022007699
45.4,0.009660321,0.004062591,0.021363953
45.5,0.0093329,0.00390419,0.020740498
45.6,0.009013883,0.003753309,0.020133423
45.7,0.008705539,0.003608628,0.019542288
45.8,0.008407968,0.003468044,0.018960738
45.9,0.008119848,0.003332125,0.018392965
46,0.007839161,0.003200323,0.017840377
46.1,0.007568654,0.003075128,0.017306883
46.2,0.007306278,0.002953058,0.016785544
46.3,0.007051122,0.002835724,0.016273116
46.4,0.006805155,0.002724933,0.015782481
46.5,0.006568855,0.002616788,0.015304975
46.6,0.00633888,0.002512984,0.014843141
46.7,0.006115523,0.002412209,0.014392484
46.8,0.005901092,0.002316921,0.013961757
46.9,0.005692497,0.002224776,0.013530903
47,0.005490926,0.002135804,0.013112182
47.1,0.005296153,0.002049578,0.01270748
47.2,0.005108401,0.001967515,0.012319112
47.3,0.00492661,0.00188761,0.011939937
47.4,0.0047494,0.001810691,0.011570421
47.5,0.004579657,0.001736851,0.011209806
47.6,0.004415466,0.001665674,0.010855995
47.7,0.004256174,0.001596814,0.01051538
47.8,0.004103188,0.001530885,0.010182209
47.9,0.0039549,0.001467282,0.009859496
48,0.0038115,0.001406662,0.009546117
48.1,0.003673251,0.001348416,0.009245465
48.2,0.003538995,0.001292629,0.008953418
48.3,0.003410404,0.001239532,0.008671536
48.4,0.003285731,0.001188103,0.008395977
48.5,0.003164635,0.001138698,0.008131051
48.6,0.003048174,0.001091468,0.00787298
48.7,0.002935683,0.001045804,0.007620036
48.8,0.002827248,0.001001647,0.007373687
48.9,0.002722979,0.000959337,0.007135622
49,0.00262207,0.000919295,0.006904878
49.1,0.002524567,0.000880686,0.006679776
49.2,0.00242983,0.000843493,0.006460882
49.3,0.002339422,0.000807858,0.006250625
49.4,0.002251772,0.000773483,0.006049789
49.5,0.002167321,0.000740828,0.005854948
49.6,0.002085799,0.000709318,0.005664742
49.7,0.00200744,0.000678972,0.005481777
49.8,0.001931497,0.000649929,0.005302298
49.9,0.00185879,0.000621797,0.00512617
50,0.001788294,0.000594815,0.004960268