"round","date","nSamples","nPos","phat","ssw"
1,2020-05-01,90,0,0,0.0164070085893294
1,2020-05-02,34,0,0,0.0482297402190775
1,2020-05-03,23,0,0,0.0810219732921886
1,2020-05-04,83,0,0,0.019033624278356
1,2020-05-05,534,2,0.00340158592003044,0.00280755576707142
1,2020-05-06,271,1,0.00797175499396253,0.00574725095319324
1,2020-05-07,365,2,0.00597024916084653,0.00402398193152777
1,2020-05-08,118,0,0,0.0134753026945399
1,2020-05-09,1083,1,0.000651921457543517,0.00156765175361095
1,2020-05-10,116,0,0,0.0125794777938234
1,2020-05-11,1307,6,0.00600860259742559,0.00116855482319115
1,2020-05-12,1013,0,0,0.00145639057767136
1,2020-05-13,1234,1,0.002154554394915,0.00134708674753156
1,2020-05-14,2150,11,0.00570627911324762,0.000741276382198829
1,2020-05-15,4389,9,0.00238635265640583,0.000362123837199913
1,2020-05-16,6589,15,0.00182863210977001,0.000258415833026758
1,2020-05-17,7533,22,0.00314036328907854,0.000213952307699715
1,2020-05-18,5948,6,0.00183920099705304,0.000283531825481846
1,2020-05-19,9070,9,0.00107305800512767,0.000187541354805598
1,2020-05-20,10128,12,0.00106633419578438,0.000158086458406188
1,2020-05-21,10746,15,0.00164972820591533,0.000158105182819927
1,2020-05-22,12549,8,0.000666133129748939,0.0001303058304204
1,2020-05-23,10256,5,0.000708696930671157,0.000156834746799307
1,2020-05-24,4892,4,0.000778741897109021,0.000338859942488688
1,2020-05-25,2386,8,0.00485310537108106,0.000782354078665153
1,2020-05-26,4572,5,0.00141768385701968,0.000366420094686885
1,2020-05-27,4976,2,0.000402321447821261,0.000352236010317979
1,2020-05-28,3840,3,0.00045043855989868,0.000450395829644304
1,2020-05-29,1559,1,0.000396523075182727,0.00113536878607199
1,2020-05-30,1106,0,0,0.00148775793027245
1,2020-05-31,1572,1,0.00470579075000054,0.00108634921070164
1,2020-06-01,460,2,0.00284667226510382,0.00354680362579072
2,2020-06-19,489,0,0,0.00305618099739708
2,2020-06-20,4528,4,0.000832960155706146,0.000345314073291293
2,2020-06-21,4686,11,0.00114841122011579,0.000348403429386913
2,2020-06-22,11368,12,0.00120664092148314,0.000138960935897584
2,2020-06-23,11518,19,0.00179250029089203,0.00014268792103729
2,2020-06-24,12337,12,0.00149522640311691,0.000129121873690893
2,2020-06-25,15257,8,0.000837349504873351,0.000107659578256791
2,2020-06-26,16129,9,0.000551079237736913,0.000103452615036013
2,2020-06-27,13355,3,0.000264446456605978,0.000118899056644772
2,2020-06-28,10316,6,0.00128615946901115,0.000166948691766053
2,2020-06-29,13287,13,0.000896168639653274,0.000121623113439348
2,2020-06-30,13287,10,0.00100226792848892,0.000126842013259306
2,2020-07-01,10304,6,0.000527848451829515,0.000159751725625541
2,2020-07-02,7043,2,0.000334719159681739,0.000235087002521956
2,2020-07-03,5562,2,0.000422152794723417,0.000305739661893535
2,2020-07-04,3971,5,0.00111677389256326,0.000422831022999709
2,2020-07-05,1571,0,0,0.00100257255995794
2,2020-07-06,2408,1,0.000517825653252322,0.000710092058134325
2,2020-07-07,12,0,0,0.0915784821234349
3,2020-07-24,891,0,0,0.00183948889899405
3,2020-07-25,7814,1,0.000124682710377162,0.000224323388373373
3,2020-07-26,9790,5,0.000803596341560453,0.000178547284257997
3,2020-07-27,14956,1,7.32494447686961e-05,0.000116324235212012
3,2020-07-28,14332,1,0.000176425001964004,0.000116353960283338
3,2020-07-29,13270,9,0.000973066092655676,0.00012524301032949
3,2020-07-30,13151,4,0.00038529185993983,0.000128296245591925
3,2020-07-31,12907,4,0.000228836080558512,0.000129025955262039
3,2020-08-01,10130,1,1.87378825733253e-05,0.000160319293122365
3,2020-08-02,8357,0,0,0.000207120283907567
3,2020-08-03,12665,5,0.000664299366724318,0.000136116586948974
3,2020-08-04,11080,12,0.00105753845081636,0.00016156618263657
3,2020-08-05,9328,0,0,0.000199672324530175
3,2020-08-06,7046,4,0.000756683535206352,0.000236116926869139
3,2020-08-07,5739,4,0.000621068791515794,0.000285674791176598
3,2020-08-08,4017,2,0.000357433820462316,0.000435594876002955
3,2020-08-09,2605,1,0.000211497629650115,0.000643646929698602
3,2020-08-10,4520,0,0,0.000383213681850792
3,2020-08-11,21,0,0,0.0594101825969553
4,2020-08-20,327,0,0,0.00622491622848922
4,2020-08-21,917,2,0.010277292156919,0.00206742329143914
4,2020-08-22,11756,5,0.000334616788477893,0.00015120627460608
4,2020-08-23,10309,2,0.000496799708547661,0.000163751666710125
4,2020-08-24,14793,3,0.00027611268696976,0.000111424584038733
4,2020-08-25,13687,8,0.000722045087688245,0.000123809978112902
4,2020-08-26,12937,9,0.000812678564774757,0.000129095880594557
4,2020-08-27,12545,13,0.00141546545210619,0.000135567348547736
4,2020-08-28,13092,11,0.00121417619519814,0.000129328590858745
4,2020-08-29,9385,15,0.00205981058539059,0.00018812652652474
4,2020-08-30,4894,11,0.00329013417838775,0.000351570626959431
4,2020-08-31,5674,4,0.000990758775660489,0.000291129428121318
4,2020-09-01,10697,14,0.00163426468724722,0.000156029295603052
4,2020-09-02,8137,5,0.000618474309961191,0.000219794549965435
4,2020-09-03,6317,5,0.00288462749934303,0.000271511382688052
4,2020-09-04,5852,7,0.00145955931967476,0.000292992375265827
4,2020-09-05,4885,11,0.002198784360103,0.000357032552398377
4,2020-09-06,3706,3,0.000608383338630141,0.000521251488252648
4,2020-09-07,4101,9,0.00248903565590617,0.000442911714192508
4,2020-09-08,34,0,0,0.0520805815347925
5,2020-09-18,932,5,0.00703263875564624,0.00184062170641548
5,2020-09-19,10929,53,0.00538642789322983,0.000157395604779244
5,2020-09-20,11846,43,0.00474743446260625,0.000143968776106103
5,2020-09-21,14838,59,0.00415636174060219,0.000109417907670656
5,2020-09-22,13289,44,0.00459349912042517,0.000123287713170656
5,2020-09-23,13909,87,0.00988951635996602,0.00012074397753682
5,2020-09-24,14347,62,0.00406813433120979,0.000113557035255045
5,2020-09-25,14288,60,0.00621946492501667,0.000115035905109772
5,2020-09-26,12380,67,0.00771321904498034,0.000133094725544436
5,2020-09-27,11236,29,0.00290836777427964,0.000150459071719359
5,2020-09-28,12548,51,0.00583162059890854,0.000132763250909959
5,2020-09-29,10017,72,0.00728872807134238,0.000168193235455027
5,2020-09-30,8660,32,0.00501038484968754,0.000193738114974896
5,2020-10-01,6692,34,0.00654922541332595,0.000249221463587387
5,2020-10-02,5963,56,0.0118651567190519,0.000299858498502381
5,2020-10-03,5626,33,0.00697473056973081,0.000303597246240953
5,2020-10-04,2924,7,0.00300522159486136,0.000614387235933463
5,2020-10-05,3493,22,0.00582357764342219,0.000458527791325745
6,2020-10-16,869,11,0.0141789568425144,0.00219030858416135
6,2020-10-17,11330,95,0.012443343645784,0.00015631952251807
6,2020-10-18,11828,111,0.0107112530355264,0.000152736323355171
6,2020-10-19,15627,115,0.00848248577698586,0.000109812996619386
6,2020-10-20,13489,138,0.0152180539433896,0.000130046226320325
6,2020-10-21,13340,131,0.0124289740151129,0.000126327376077214
6,2020-10-22,12967,167,0.0148054154564919,0.000129952183977671
6,2020-10-23,12553,176,0.0155357796653247,0.000136786734557659
6,2020-10-24,10012,142,0.018454360661282,0.00017477601285815
6,2020-10-25,7910,100,0.0156210534196092,0.000225425039729898
6,2020-10-26,9550,98,0.0115242487195885,0.000178261336149922
6,2020-10-27,8853,111,0.0135956452230867,0.000198750540047347
6,2020-10-28,7304,97,0.0138905614632241,0.00023835667807378
6,2020-10-29,6205,51,0.00931296739682036,0.000281309134224284
6,2020-10-30,5708,34,0.00741896587075407,0.000295935472301686
6,2020-10-31,4667,46,0.0135189853046673,0.000382322667435098
6,2020-11-01,2708,38,0.0160782501832848,0.000615013928293859
6,2020-11-02,4618,66,0.0127851264109361,0.000376987359023598
7,2020-11-13,186,1,0.00703928667300091,0.00850061120609313
7,2020-11-14,329,3,0.00688485736901536,0.00633902664465532
7,2020-11-15,1050,12,0.0132399647331952,0.00185440452859624
7,2020-11-16,18862,190,0.0122264977179323,9.68548544790195e-05
7,2020-11-17,16250,120,0.00829826808187027,0.000108786698746619
7,2020-11-18,15894,114,0.0104483985201132,0.000107105563598658
7,2020-11-19,15489,106,0.00732515228070225,0.000120143069900242
7,2020-11-20,14722,122,0.0103745048475859,0.000120515880852268
7,2020-11-21,14693,102,0.00775491739871224,0.000119079172884425
7,2020-11-22,9788,70,0.00983845060497233,0.000182425091044434
7,2020-11-23,10439,65,0.00685807138138996,0.000159858757377696
7,2020-11-24,8843,68,0.00907335055204179,0.000209842717661377
7,2020-11-25,7199,59,0.00890380963799308,0.000249118694455781
7,2020-11-26,6098,39,0.00807529147811754,0.00029539111782982
7,2020-11-27,6098,46,0.00922848564874049,0.000312488514699155
7,2020-11-28,5890,48,0.0105347659416923,0.0003072108951157
7,2020-11-29,4541,55,0.0132291338331702,0.000414188850892645
7,2020-11-30,4180,21,0.00715011655015314,0.000435794730811983
7,2020-12-01,3907,35,0.0102641122063607,0.000459181639877382
7,2020-12-02,3453,22,0.0111289449942382,0.000556259458292253
7,2020-12-03,18,0,0,0.0760663269204347
8,2020-12-30,22,0,0,0.140336741421745
8,2020-12-31,23,0,0,0.251877524454803
8,2021-01-01,92,0,0,0.0182049412724344
8,2021-01-02,196,4,0.0316279581425806,0.0087606098732573
8,2021-01-03,124,1,0.00656922849900475,0.0130964823648786
8,2021-01-04,418,8,0.0223672307401702,0.00414857392291905
8,2021-01-05,1354,28,0.0295082076589392,0.00135376478604196
8,2021-01-06,22614,315,0.0155190054176512,7.87916851246381e-05
8,2021-01-07,21972,278,0.0139816499149641,8.12959936357385e-05
8,2021-01-08,20907,286,0.0154370072153751,8.45974850727011e-05
8,2021-01-09,18648,250,0.0154408568836457,9.78266651910769e-05
8,2021-01-10,12871,185,0.0149841260606084,0.000142074096855548
8,2021-01-11,13574,180,0.0159589777648312,0.000133679862361076
8,2021-01-12,10322,129,0.0143823181398729,0.000172769000733274
8,2021-01-13,7401,97,0.0139950663512348,0.000238430289065194
8,2021-01-14,6763,101,0.0235164007467293,0.000261075014045141
8,2021-01-15,5961,108,0.0190508477633937,0.000300072606558508
8,2021-01-16,5348,73,0.0164495346167494,0.000354457845334843
8,2021-01-17,3183,45,0.015290417006772,0.000601939796953452
8,2021-01-18,4399,53,0.0148803073743372,0.00042029041743755
8,2021-01-19,3641,59,0.0217756821710489,0.000559831668136966
8,2021-01-20,2829,22,0.00908370133406578,0.000632885963255085
8,2021-01-21,2393,23,0.0095899536311734,0.00090431985907537
8,2021-01-22,567,7,0.0133365020419405,0.00322751832228605
9,2021-02-04,209,4,0.0259689663185695,0.00793682157664724
9,2021-02-05,865,5,0.0108100624998887,0.00195720244783772
9,2021-02-06,8698,49,0.0053455695550971,0.000191584853810975
9,2021-02-07,8302,46,0.00588442598485005,0.000200820284430344
9,2021-02-08,11110,20,0.00212656855278269,0.000151361335766076
9,2021-02-09,13975,68,0.00513168498107764,0.00012235650922898
9,2021-02-10,15666,69,0.00579694031359519,0.000110522021533642
9,2021-02-11,14640,73,0.00591477453456153,0.000116989994363584
9,2021-02-12,13933,54,0.00441013008967842,0.000120987442736462
9,2021-02-13,12034,60,0.00572535088007728,0.000140195705268336
9,2021-02-14,8578,45,0.00644605711129326,0.000211518994907355
9,2021-02-15,11456,27,0.00275255664163001,0.000156635388270705
9,2021-02-16,11426,44,0.00604226494382452,0.000149184117450483
9,2021-02-17,9386,31,0.00305459242811433,0.000182831376731514
9,2021-02-18,7629,29,0.00518245378631608,0.000233510822946413
9,2021-02-19,6297,16,0.00330849467778626,0.000282176709639714
9,2021-02-20,4953,24,0.00522424226759167,0.00036074742373657
9,2021-02-21,2583,10,0.0044412777239665,0.000632910144538551
9,2021-02-22,3596,15,0.00648748750160931,0.000489843325671824
10,2021-03-11,220,0,0,0.00831211283788106
10,2021-03-12,706,2,0.00269407657538269,0.00228886191861288
10,2021-03-13,7234,14,0.00302425296112244,0.000229947827439195
10,2021-03-14,6905,22,0.00455277502008374,0.000251865913176225
10,2021-03-15,10103,8,0.000534081918464979,0.000169175060174492
10,2021-03-16,11273,13,0.0017204275721266,0.000149463413743664
10,2021-03-17,12464,28,0.0022419810120783,0.000132068130069378
10,2021-03-18,12594,11,0.000829982832670483,0.000133402638443656
10,2021-03-19,11806,20,0.00167344405627186,0.000149099947118002
10,2021-03-20,11942,17,0.00199423742249114,0.000148890130454139
10,2021-03-21,8778,11,0.00130776662119497,0.000187225506992054
10,2021-03-22,10177,21,0.00196524938398984,0.000159709724673324
10,2021-03-23,8923,13,0.00211952623632862,0.000195753908783771
10,2021-03-24,7217,9,0.00178730092272151,0.000240209815172262
10,2021-03-25,5412,11,0.00256624669292819,0.000318464916717683
10,2021-03-26,4583,5,0.00241794822460625,0.000386996312375928
10,2021-03-27,4606,11,0.00350479019766301,0.000399528279743203
10,2021-03-28,2553,2,0.000629156393706613,0.000680397872611232
10,2021-03-29,3158,9,0.00299295211799694,0.000547732488758974
11,2021-04-15,258,0,0,0.0100630693130847
11,2021-04-16,566,5,0.00928438632888685,0.00349552240344568
11,2021-04-17,5019,7,0.00146593444944594,0.000356997312635794
11,2021-04-18,5755,6,0.0011192317243607,0.000296195678725679
11,2021-04-19,8402,10,0.00167854730648726,0.000208687441021669
11,2021-04-20,10208,5,0.000478830887842945,0.00017102530147293
11,2021-04-21,11831,5,0.000401604325540546,0.000151959836578352
11,2021-04-22,11691,5,0.000279655620665064,0.000150874501072798
11,2021-04-23,11114,10,0.000865467392871696,0.000162799976461078
11,2021-04-24,10013,7,0.000886269361323552,0.000173969446183137
11,2021-04-25,8313,9,0.00119122621112656,0.00020680887994474
11,2021-04-26,9335,12,0.00162553213208246,0.000184432675636462
11,2021-04-27,7709,10,0.00133722543162062,0.000233935778668103
11,2021-04-28,6891,6,0.00137499260955209,0.000249331961258178
11,2021-04-29,5714,8,0.00116908054921506,0.000319138401774189
11,2021-04-30,5095,5,0.00118859494591945,0.000343250272746412
11,2021-05-01,4863,3,0.000413374146457161,0.00037727288218946
11,2021-05-02,1681,2,0.00427452449473312,0.00101020482399431
11,2021-05-03,2815,0,0,0.00062982363451182
12,2021-05-20,215,0,0,0.00601130527455484
12,2021-05-21,560,0,0,0.00224768481982859
12,2021-05-22,4995,1,0.000492835976183807,0.000253146821510341
12,2021-05-23,4892,4,0.000669719039983515,0.00025438758942038
12,2021-05-24,7255,6,0.00136315674681537,0.000168879187970666
12,2021-05-25,7738,10,0.0015234874498677,0.000158142240062993
12,2021-05-26,9062,6,0.000567262839595884,0.000136868389384499
12,2021-05-27,9143,8,0.00102777560660343,0.000134622458735776
12,2021-05-28,9344,12,0.00150282592893927,0.000130292641358672
12,2021-05-29,7735,14,0.0020988332995314,0.000160020423906833
12,2021-05-30,3007,2,0.00138567181132966,0.000414139223466057
12,2021-05-31,6221,7,0.000995075609298776,0.000200815641078623
12,2021-06-01,7725,15,0.00267487565739633,0.000159953602533793
12,2021-06-02,7261,14,0.00179716083711401,0.000169859217270789
12,2021-06-03,6249,8,0.00171707479871511,0.000199092285111569
12,2021-06-04,5366,3,0.00063440560319599,0.000227162142447746
12,2021-06-05,4157,8,0.00260369904830311,0.000296550091883882
12,2021-06-06,3143,7,0.00215124462587813,0.00039297750064036
12,2021-06-07,4666,9,0.00252630939808781,0.000265037232633588
13,2021-06-24,165,2,0.0106792380219357,0.00799555341370291
13,2021-06-25,394,1,0.00323795678318906,0.00324764786973303
13,2021-06-26,3099,15,0.00403327936390888,0.000422795452197129
13,2021-06-27,3562,14,0.00445427217019309,0.000360037950436093
13,2021-06-28,5612,20,0.00478288398615371,0.000220843593098467
13,2021-06-29,6413,25,0.00391011930145022,0.000195215922398069
13,2021-06-30,6872,38,0.00571381573332216,0.000183061789871677
13,2021-07-01,7470,35,0.00563073447369634,0.000169512885214099
13,2021-07-02,8167,50,0.00813889971670945,0.000153215490424181
13,2021-07-03,6991,47,0.00903932426174881,0.000179192791968205
13,2021-07-04,5550,29,0.00602708697088387,0.000228351845335708
13,2021-07-05,9130,44,0.00555658803851501,0.000137781056721181
13,2021-07-06,7715,46,0.00705145528552683,0.00016205617311158
13,2021-07-07,6510,29,0.00498727469517222,0.000193286643991603
13,2021-07-08,5225,32,0.00752153121647585,0.000239001382444001
13,2021-07-09,4530,29,0.00880416850427141,0.000274763144661341
13,2021-07-10,4159,26,0.00649533004410917,0.000306061062924046
13,2021-07-11,2722,16,0.0062708719851577,0.000462795267811965
13,2021-07-12,3751,29,0.00764046177710058,0.000330674059036649
14,2021-09-09,1559,12,0.00923702548495444,0.000852675463684847
14,2021-09-10,2233,25,0.0120844902950996,0.000613582495118319
14,2021-09-11,2049,15,0.0074926736459497,0.000652007800126053
14,2021-09-12,2864,21,0.00628676672932885,0.000465902703024933
14,2021-09-13,6781,44,0.00751793128706598,0.000192452823477161
14,2021-09-14,7481,54,0.00856692472765466,0.000175441716090276
14,2021-09-15,8367,54,0.0071091225535182,0.000158841032075373
14,2021-09-16,8124,57,0.00710298149716615,0.000161077087163942
14,2021-09-17,7698,57,0.00852508400719561,0.000170718049337046
14,2021-09-18,5653,49,0.00939130505723711,0.00023199330956024
14,2021-09-19,5453,45,0.00858235064779262,0.000244880175985103
14,2021-09-20,9288,69,0.00880821831630662,0.000141003184205234
14,2021-09-21,7068,49,0.00723406575594489,0.000182927039110115
14,2021-09-22,5915,43,0.00785135458721197,0.000221812253870673
14,2021-09-23,4937,44,0.00895473675929464,0.000268102234850781
14,2021-09-24,4284,40,0.0107608805833816,0.000300128083069876
14,2021-09-25,3363,31,0.0092052396351862,0.00039077881444125
14,2021-09-26,2828,25,0.00828979500168372,0.000451396162100769
14,2021-09-27,3851,21,0.00596586271763373,0.000344426704724497
14,2021-09-28,349,9,0.0292375907381552,0.00365515843124152
14,2021-09-29,154,0,0,0.00811544182906377
14,2021-09-30,6,0,0,0.197039019470132
15,2021-10-19,1571,19,0.0150906613802339,0.00083385055899835
15,2021-10-20,3282,57,0.0205899652872067,0.00040154234386591
15,2021-10-21,4356,75,0.0216942658431502,0.000298913702112169
15,2021-10-22,5371,102,0.0195692246464325,0.000245163874455201
15,2021-10-23,3703,80,0.0244216231306071,0.00035215920745115
15,2021-10-24,2306,37,0.0174102041095648,0.000575119275645777
15,2021-10-25,13442,202,0.0168615371807357,9.47302210492057e-05
15,2021-10-26,10602,141,0.0150592749177676,0.000120407690115138
15,2021-10-27,8694,123,0.0164423344380743,0.000149257298609332
15,2021-10-28,8437,107,0.0140080838668964,0.000153508123995415
15,2021-10-29,7484,103,0.0153799353456814,0.000176845458806501
15,2021-10-30,4127,57,0.0151110810456509,0.00031038924819504
15,2021-10-31,2550,27,0.0105361515409844,0.000511849564455853
15,2021-11-01,11390,111,0.010860903349366,0.000115228888395981
15,2021-11-02,6741,73,0.0126248686638537,0.00019187522949269
15,2021-11-03,4113,64,0.0160143594323642,0.000314610142634689
15,2021-11-04,1280,16,0.0112504022011718,0.00102297390775384
15,2021-11-05,484,5,0.0171165289007619,0.00271035040470287
15,2021-11-06,79,0,0,0.0160952748151965
15,2021-11-08,10,0,0,0.145473999755746
16,2021-11-23,2579,35,0.0146952764534523,0.000535302778618505
16,2021-11-24,5293,62,0.0128460954541803,0.000256035147551322
16,2021-11-25,6821,85,0.0148613983663728,0.000204048487076458
16,2021-11-26,6013,68,0.0123334275621791,0.000229998024913361
16,2021-11-27,3549,56,0.0168732886744302,0.000397915785746392
16,2021-11-28,2448,26,0.0126013773931264,0.000546900315955099
16,2021-11-29,12537,114,0.0103707252080362,0.000108508943026321
16,2021-11-30,10798,126,0.0145315937720681,0.000125798206045717
16,2021-12-01,6428,79,0.013306273680691,0.0002077727137934
16,2021-12-02,5868,70,0.0138533804146041,0.000229367839588572
16,2021-12-03,4964,56,0.0116684718493903,0.000279089275411336
16,2021-12-04,2488,27,0.0121258686348121,0.000571876977824728
16,2021-12-05,1383,25,0.0208490652329823,0.00103878925870994
16,2021-12-06,5279,55,0.0122640505545444,0.000263152003908547
16,2021-12-07,3846,55,0.0146564397323435,0.000356721247420176
16,2021-12-08,3227,43,0.0164656337061146,0.000419788461974527
16,2021-12-09,2367,31,0.0150881693443967,0.000572846555322892
16,2021-12-10,2776,27,0.0130413990459865,0.000502497232275311
16,2021-12-11,1281,18,0.0172645188580219,0.00109051446212913
16,2021-12-12,798,17,0.0264750985275014,0.00170684770149313
16,2021-12-13,2975,50,0.0202074544013273,0.000494371864310754
16,2021-12-14,1556,33,0.0231845777801758,0.000916372887009974
16,2021-12-15,442,8,0.0242200229764238,0.00312716874249507
16,2021-12-16,163,3,0.0197043290231418,0.00855258827357655
16,2021-12-17,56,1,0.013695020951223,0.0252962200101395
17,2022-01-05,3376,177,0.0532810346647502,0.000419767996993927
17,2022-01-06,6463,323,0.0573377736668444,0.000205121889042674
17,2022-01-07,7870,330,0.0465413858027953,0.000169941603653676
17,2022-01-08,5031,242,0.0504046204916323,0.000266855248722913
17,2022-01-09,3277,136,0.0436072905014971,0.000420301711879684
17,2022-01-10,16593,599,0.0398081673825448,7.99102848637416e-05
17,2022-01-11,11137,405,0.0411927649176767,0.000118450721566028
17,2022-01-12,8866,348,0.0423693949297565,0.000152682856351152
17,2022-01-13,7623,314,0.0445397936281359,0.000176231584844678
17,2022-01-14,6409,246,0.0420767075363788,0.0002099686928117
17,2022-01-15,3496,151,0.0476758972343031,0.000384863189756498
17,2022-01-16,1760,75,0.0497700083279909,0.000751557956650238
17,2022-01-17,7705,280,0.0417767397753815,0.000170511510655176
17,2022-01-18,4878,171,0.0400595321725175,0.000273254370941771
17,2022-01-19,4004,131,0.035593799644511,0.000334033642324578
17,2022-01-20,2757,106,0.0443858850891082,0.000501279769213116
17,2022-01-21,685,30,0.0525720414498375,0.00202150070446504
17,2022-01-22,162,5,0.0334195972701629,0.00749516896526146
17,2022-01-24,11,1,0.0918208163705337,0.0992398263611365
18,2022-02-08,2242,84,0.0414278914294453,0.00051773875407859
18,2022-02-09,3576,137,0.0389013146223022,0.000328975857093413
18,2022-02-10,5314,155,0.0297477401359093,0.000219513018915018
18,2022-02-11,5989,209,0.0360502855563474,0.000195009853225905
18,2022-02-12,4764,173,0.0383047273322792,0.00025175791621543
18,2022-02-13,2736,76,0.0283535940344031,0.000441175282814593
18,2022-02-14,13062,353,0.0262923713869025,8.9186587695747e-05
18,2022-02-15,9275,243,0.0253209809622584,0.000126135734053386
18,2022-02-16,8185,237,0.0288911250934454,0.00014530048518355
18,2022-02-17,6641,184,0.0280218611266625,0.000178503166577654
18,2022-02-18,3597,105,0.027189821881703,0.000332066761406377
18,2022-02-19,2835,68,0.0225811497647956,0.000423703633564142
18,2022-02-20,1748,58,0.0334202528970844,0.000676484902981903
18,2022-02-21,6097,164,0.027226268367696,0.00019490645728095
18,2022-02-22,3744,86,0.0236175874664142,0.000320107165388017
18,2022-02-23,3050,86,0.0284807609231506,0.00039325709866558
18,2022-02-24,2325,52,0.0206027693020016,0.000518412855454209
18,2022-02-25,2227,54,0.0249251012792217,0.000538421858768637
18,2022-02-26,1343,34,0.0253443717365661,0.000893143094921669
18,2022-02-27,849,27,0.0297337965714657,0.00145304585357528
18,2022-02-28,3138,92,0.0287942655607597,0.000390588199831253
18,2022-03-01,1484,35,0.0229602417238984,0.000831543842034364
18,2022-03-02,500,14,0.0276714772654807,0.00250565780205157
18,2022-03-03,182,4,0.0203471983507557,0.00663755328278846
19,2022-03-08,1869,103,0.0544350939920534,0.000654028905949585
19,2022-03-09,3756,169,0.0463264153134032,0.000316851170850773
19,2022-03-10,5361,234,0.0434570240921643,0.000222504747382674
19,2022-03-11,5544,259,0.0464502546930175,0.000215519335243041
19,2022-03-12,4365,233,0.0550655543188818,0.000277695767323754
19,2022-03-13,2960,154,0.0542672467100949,0.000410512473477067
19,2022-03-14,12857,653,0.0525020491414085,9.25317782138052e-05
19,2022-03-15,9744,585,0.0611998457579415,0.000123459844066593
19,2022-03-16,9212,715,0.0764925575763578,0.000130526885869169
19,2022-03-17,8554,585,0.0698156585972087,0.000140180815423955
19,2022-03-18,6530,459,0.0709466066028588,0.000184607348370156
19,2022-03-19,3633,225,0.0661979367398279,0.000342685091940869
19,2022-03-20,2241,154,0.0682666094377977,0.000558362708625226
19,2022-03-21,8276,559,0.0681358395761103,0.000147093123339762
19,2022-03-22,5370,391,0.0711544583782493,0.00022649040294071
19,2022-03-23,3945,281,0.0704216484783476,0.000311982758999152
19,2022-03-24,3083,221,0.070917829619625,0.000400064849757254
19,2022-03-25,2446,186,0.0761506134473988,0.000500582702599271
19,2022-03-26,1235,94,0.0747904161798203,0.00101103155889734
19,2022-03-27,677,51,0.0737841538492385,0.00182311575126523
19,2022-03-28,2734,217,0.075056296359466,0.000457511206302739
19,2022-03-29,2006,184,0.0908768073502249,0.000615124910121581
19,2022-03-30,1677,119,0.0669813913011425,0.000757533725887733
19,2022-03-31,1069,70,0.0582792682906332,0.00116837795274544
