"X","variable","mean","median","sd","lower","upper","rhat","ess_bulk"
1,"lp__",-55103.694,-55103.3,4.45483921550937,-55113,-55095.7475,1.01155117960879,259.538106031232
2,"a_raw[1]",-2.00544208677778,-2.0962,0.833031887690227,-3.42154675,-0.348351525,1.00429263082136,319.810879468532
3,"a_raw[2]",-2.24500815916667,-2.305485,0.595896882061349,-3.30846725,-1.01913425,1.00417584384954,315.179560828854
4,"a_raw[3]",0.00784380966111112,0.0003771625,0.977258565967178,-1.8889055,1.837823,1.0016859171164,1415.37092211595
5,"a_raw[4]",-0.00591679151333333,-0.000614996,0.958047534870397,-1.845105,1.91303675,1.0022675241766,1341.71252636105
6,"a_raw[5]",-0.0126671374222222,0.00010837,0.992725853821139,-1.83484875,1.88912975,1.00159242383288,822.899993815316
7,"a_raw[6]",0.242029574413333,0.212022,0.928715574255924,-1.4602805,2.1288695,1.00110799010091,598.898525900789
8,"a_raw[7]",0.926244817311111,0.8912055,0.841419075149179,-0.675900675,2.59325325,0.999613695202414,654.601134090717
9,"a_raw[8]",0.338016401201111,0.336765,0.787096239266326,-1.2107775,1.95710725,1.00067454910113,647.822033821303
10,"a_raw[9]",0.294924483333333,0.3216775,0.791109864527405,-1.2719505,1.804078,1.00143253519736,1001.15803085801
11,"a_raw[10]",-0.0138142938822222,0.02473535,0.815894826962018,-1.670574,1.5565355,1.00767848167962,873.583901894464
12,"a_raw[11]",-0.261440594626667,-0.2625165,0.873831347266967,-1.924935,1.5085065,1.00382454730471,766.978109113653
13,"a_raw[12]",-0.506513527288889,-0.539053,0.844375056264774,-2.09727575,1.20279675,1.00267090882199,767.681373880149
14,"a_raw[13]",-0.481179990177778,-0.4605785,0.803008914975601,-2.09455,0.9595205,1.00107671424241,529.223556767816
15,"a_raw[14]",0.3052812059,0.293269,0.792877084527988,-1.1534015,1.863206,0.999310156272934,585.104856646843
16,"a_raw[15]",0.688948743777778,0.690163,0.809261653662256,-0.75518775,2.305569,1.00440155996295,509.924164513457
17,"a_raw[16]",1.08093204833333,1.09299,0.794144407583166,-0.4215277,2.62461375,0.999409969317725,673.75297659017
18,"a_raw[17]",1.0230777154,1.02299,0.827403389352164,-0.61285325,2.58762275,1.00647937768547,643.203773480118
19,"a_raw[18]",0.144609932688889,0.1558165,0.780675095610066,-1.32576925,1.62432425,1.00424437020755,640.686533808751
20,"a_raw[19]",-0.0789496237444444,-0.0818934,0.711615240028958,-1.505732,1.30795375,1.00063449186157,726.809224074592
21,"a_raw[20]",-1.15900142103333,-1.11758,0.701836920283052,-2.61397625,0.194042625,1.00354222749091,986.438466797928
22,"a_raw[21]",-0.353039049926667,-0.3214955,0.750418971326348,-1.75089875,0.997717775,1.00194941468398,740.089124891891
23,"a_raw[22]",-0.409113188055556,-0.394429,0.838458668554394,-2.038886,1.2064945,1.00394982127329,966.040539618651
24,"a_raw[23]",-0.196822917633333,-0.1907025,0.961010065470303,-2.09235725,1.6305555,1.00465625185333,996.645106011817
25,"a_raw[24]",-0.0417405669066667,0.00300512,0.994613576571521,-2.081521,1.93764425,1.00492374940549,947.735564999094
26,"a_raw[25]",-0.0403835457111111,-0.0332004,1.01485065695197,-2.05865675,2.000555,1.00953279220815,1259.3392303395
27,"a_raw[26]",0.0251940493066667,0.03963075,0.978372448032707,-1.9237,1.93825025,1.00245744284587,717.789707976324
28,"sigma",0.151107083666667,0.1403645,0.0540897085272561,0.0785549,0.2835326,1.00450661907057,331.824423967619
29,"rho",0.000290753612111111,0.0002825415,0.000103119850524665,0.0001237732,0.000523971875,1.00972326199561,868.170839465589
30,"a[1]",-2.00544208677778,-2.0962,0.833031887690227,-3.42154675,-0.348351525,1.00429263082136,319.810879468532
31,"a[2]",-2.24500815916667,-2.305485,0.595896882061349,-3.30846725,-1.01913425,1.00417584384954,315.179560828854
32,"a[3]",-2.48671404111111,-2.505045,0.379536893261005,-3.17494925,-1.69853675,1.003415195827,348.371188861713
33,"a[4]",-2.72878151111111,-2.739845,0.1947909631947,-3.0601915,-2.3043985,1.00763342132607,452.473198735955
34,"a[5]",-2.9713829,-2.97197,0.0683872827551832,-3.09501325,-2.83599125,1.00020696127615,810.071923466834
35,"a[6]",-3.17452918888889,-3.172385,0.0533329650306747,-3.29101325,-3.0687405,1.00128149726038,627.7081785882
36,"a[7]",-3.23908715555556,-3.239425,0.0521023345540529,-3.34475475,-3.13697025,1.00025803821054,764.493361613318
37,"a[8]",-3.26245656666667,-3.26401,0.0658303401325709,-3.389479,-3.13074575,0.99894600835381,1055.9084155169
38,"a[9]",-3.24369646666667,-3.24421,0.11656538202729,-3.4833955,-3.0224155,1.00069817119352,1069.07670931569
39,"a[10]",-3.22531022222222,-3.22927,0.145407463757967,-3.52591775,-2.930189,1.00007146149116,760.088603041297
40,"a[11]",-3.24420461111111,-3.24911,0.124182119656783,-3.48386975,-2.9855285,1.00238093653077,758.528657602256
41,"a[12]",-3.33558356666667,-3.336485,0.0679546557041521,-3.4660885,-3.19323075,1.00038858418967,879.952464197387
42,"a[13]",-3.4948612,-3.493605,0.0535941464656084,-3.60014175,-3.39234075,1.00261479809825,816.614003899791
43,"a[14]",-3.61043552222222,-3.609645,0.0578438093291106,-3.72302825,-3.50561475,0.999583548726702,826.313831670865
44,"a[15]",-3.63392444444444,-3.632875,0.0636735674865576,-3.7644665,-3.51562375,1.00189035377256,821.457296663723
45,"a[16]",-3.50613693333333,-3.50107,0.0759874078639194,-3.6629605,-3.36104725,1.0056775403555,768.159467092602
46,"a[17]",-3.23808198888889,-3.237395,0.0704847793408747,-3.37675925,-3.100393,0.999911105244175,867.687225862733
47,"a[18]",-2.95332904444444,-2.952535,0.0478275595264264,-3.05356825,-2.863207,1.00173082743459,958.3325775291
48,"a[19]",-2.67344423333333,-2.67308,0.0439510889789679,-2.7613815,-2.58336775,1.00153470289043,837.219755328563
49,"a[20]",-2.56219896666667,-2.561815,0.0436404696472594,-2.64894275,-2.47837225,1.00542453626172,992.937630641395
50,"a[21]",-2.49055773333333,-2.4915,0.0512265294494892,-2.5930875,-2.38642675,1.0027638650143,949.002239385464
51,"a[22]",-2.47946185555556,-2.476815,0.070343219021401,-2.61311175,-2.3472585,0.999347541664547,1216.08648853604
52,"a[23]",-2.50151877777778,-2.491345,0.194288218401497,-2.890873,-2.14182925,1.00498969242196,1128.9622639305
53,"a[24]",-2.53234917777778,-2.506435,0.378077495349066,-3.3109465,-1.80095925,0.999702347978632,1061.7472591479
54,"a[25]",-2.56960848111111,-2.52671,0.608500754151048,-3.83385325,-1.41612325,0.999491709461894,1052.04130644079
55,"a[26]",-2.60186349333333,-2.56016,0.870930741856527,-4.4169395,-0.927008200000001,1.00122378436246,1049.15450625697
56,"Y_hat[1]",-2.96480696666667,-2.967885,0.067948224973104,-3.088945,-2.82418675,1.00367934737976,612.719553522683
57,"Y_hat[2]",-3.00846047777778,-3.012395,0.0536857958906882,-3.1057145,-2.899398,1.00162081617431,724.049981425289
58,"Y_hat[3]",-3.04974275555556,-3.051225,0.0439252075417067,-3.1298655,-2.9622265,0.999489491197328,905.176649592935
59,"Y_hat[4]",-3.0878606,-3.08781,0.0388729809268045,-3.16185975,-3.01010875,0.998856401537575,901.644910453459
60,"Y_hat[5]",-3.12202105555556,-3.121145,0.037512277834294,-3.19602625,-3.048955,0.998116039006715,851.848633586617
61,"Y_hat[6]",-3.15143113333333,-3.150965,0.037574327523114,-3.22538125,-3.0754255,1.00034212949619,808.357305695741
62,"Y_hat[7]",-3.17555976666667,-3.17663,0.0372617047963206,-3.24833725,-3.10287225,0.99969724921913,831.68805883523
63,"Y_hat[8]",-3.19492375555556,-3.19554,0.0367933851164483,-3.269216,-3.12148475,0.998224618061789,921.246316700464
64,"Y_hat[9]",-3.21030278888889,-3.210875,0.03698363003923,-3.2836805,-3.13587925,1.00031807625224,953.74216943345
65,"Y_hat[10]",-3.22247608888889,-3.223055,0.0380286781520778,-3.29907925,-3.1473685,1.00085887329535,928.009646191779
66,"Y_hat[11]",-3.23222248888889,-3.234095,0.0393539432002874,-3.30990575,-3.15553475,1.00000239588397,885.740602346597
67,"Y_hat[12]",-3.24019008888889,-3.239345,0.0405414827363467,-3.32373825,-3.1623225,0.998800287298933,873.39903735383
68,"Y_hat[13]",-3.2465027,-3.24661,0.0424564350627956,-3.334951,-3.165449,0.998710932976668,889.991681431924
69,"Y_hat[14]",-3.25115274444444,-3.252715,0.0460061067562423,-3.34442225,-3.162935,0.998683598719146,916.248311380892
70,"Y_hat[15]",-3.25413254444444,-3.25575,0.0512918597304553,-3.35607975,-3.156149,1.00116674680235,974.060918249452
71,"Y_hat[16]",-3.25543471111111,-3.255135,0.0578464846296634,-3.368074,-3.14244,1.00304394274647,1029.75543253446
72,"Y_hat[17]",-3.25510983333333,-3.253495,0.0654146690803786,-3.382773,-3.13168275,1.00284353246608,1070.17762272933
73,"Y_hat[18]",-3.25343993333333,-3.25228,0.0741971489637225,-3.40049325,-3.1142575,1.00182523983661,1084.69850431645
74,"Y_hat[19]",-3.24742432222222,-3.24716,0.0940391897248202,-3.43051175,-3.075715,1.00109576635408,1051.79588213778
75,"Y_hat[20]",-3.32319854444444,-3.32374,0.0680930589550561,-3.4562675,-3.18689025,1.00099069227758,898.475142967221
76,"Y_hat[21]",-3.34689995555556,-3.347285,0.0595386159730735,-3.4661935,-3.22253275,1.00056603471183,928.096360417314
77,"Y_hat[22]",-3.37317486666667,-3.3741,0.0521966949363045,-3.475613,-3.266008,0.999555506402836,975.855989609618
78,"Y_hat[23]",-3.40127282222222,-3.39998,0.0464265041151174,-3.49943675,-3.31163875,1.00043610226233,983.558419803999
79,"Y_hat[24]",-3.43030115555556,-3.42905,0.0428325744424548,-3.518823,-3.351518,0.999433137574178,975.326936904868
80,"Y_hat[25]",-3.4593668,-3.457545,0.0414021548178831,-3.54326475,-3.3833415,0.999948865086408,962.414238939844
81,"Y_hat[26]",-3.48757735555556,-3.48646,0.0411815086707968,-3.57330475,-3.411705,1.00134197642875,972.676505115602
82,"Y_hat[27]",-3.51412398888889,-3.513395,0.0411301875094255,-3.5958955,-3.43687125,1.00279888019103,1003.93787676421
83,"Y_hat[28]",-3.53853524444444,-3.537655,0.0413961511224034,-3.62658725,-3.46049075,1.00335403064797,1007.60252999573
84,"Y_hat[29]",-3.56042481111111,-3.56033,0.0423587959232391,-3.6513385,-3.47758075,1.00254470288088,997.094282608469
85,"Y_hat[30]",-3.5794044,-3.579085,0.0438298806906044,-3.669923,-3.49505725,1.00372554407781,950.554240199251
86,"Y_hat[31]",-3.5950881,-3.59427,0.045100368358647,-3.6863025,-3.5071355,1.00086102353043,898.826375440997
87,"Y_hat[32]",-3.60707384444444,-3.604775,0.0457078658474855,-3.69909725,-3.5189325,1.00204072828199,856.21758927897
88,"Y_hat[33]",-3.61490242222222,-3.61242,0.0463258808917861,-3.70703875,-3.52912775,1.00193225561868,835.857857514843
89,"Y_hat[34]",-3.61810076666667,-3.616035,0.0476189381892595,-3.714021,-3.53059075,1.00200525647877,835.611835526214
90,"Y_hat[35]",-3.6161953,-3.613735,0.0495461264734132,-3.71938925,-3.52269375,1.00020965742185,845.568510659217
91,"Y_hat[36]",-3.60871167777778,-3.60574,0.0514904801893481,-3.71509075,-3.51228425,1.00048666655621,828.189478088161
92,"Y_hat[37]",-3.59527113333333,-3.591165,0.0530427313272637,-3.707805,-3.495122,1.00114398520159,836.802508571097
93,"Y_hat[38]",-3.57586728888889,-3.572125,0.0547693464194475,-3.6908465,-3.4712845,1.00286626715007,811.986552346359
94,"Y_hat[39]",-3.55058876666667,-3.54666,0.0570790261826235,-3.67145975,-3.44240725,1.00396670393541,813.616171865327
95,"Y_hat[40]",-3.51952307777778,-3.51535,0.0596330088748582,-3.64348275,-3.4022315,1.00444203762307,817.373756965309
96,"Y_hat[41]",-3.48275903333333,-3.479435,0.0615131272392935,-3.608559,-3.36322175,1.00436878121699,827.870656385607
97,"Y_hat[42]",-3.44053405555556,-3.437925,0.0619667759387369,-3.56722425,-3.31593325,1.00366708908466,851.676032840743
98,"Y_hat[43]",-3.39368724444444,-3.39205,0.0613992674133379,-3.51864625,-3.272556,1.00274150040827,870.868267736855
99,"Y_hat[44]",-3.1236316,-3.1247,0.0485104176270343,-3.22056675,-3.02828825,1.00117313595938,907.230871393836
100,"Y_hat[45]",-3.06722738888889,-3.068345,0.0440598368533247,-3.156684,-2.97718625,1.00187442283779,916.851759731911
101,"Y_hat[46]",-3.01067267777778,-3.01113,0.0402170819805822,-3.0915385,-2.931065,1.00183254639069,914.829317752305
102,"Y_hat[47]",-2.9541405,-2.955595,0.0368667387778546,-3.03053925,-2.8834735,1.00057267210019,909.78471774867
103,"Y_hat[48]",-2.89799233333333,-2.89898,0.0336354782549855,-2.96528225,-2.83110525,1.00104610552549,887.551535494445
104,"Y_hat[49]",-2.84334913333333,-2.844065,0.0310897992120145,-2.90655975,-2.7821995,1.00473317429033,847.658118596549
105,"Y_hat[50]",-2.79152092222222,-2.79162,0.0299852709733351,-2.85131125,-2.73479525,1.00349844987701,810.676520993957
106,"Y_hat[51]",-2.74381814444444,-2.74298,0.0301778536209436,-2.80601525,-2.685859,1.00140381621681,793.930484665618
107,"Y_hat[52]",-2.70155064444444,-2.701185,0.0305327954105054,-2.766583,-2.64117375,1.0012725854856,807.05675344035
108,"Y_hat[53]",-2.66563837777778,-2.664715,0.0300822101877382,-2.72821625,-2.606041,0.998568656436607,844.011011673953
109,"Y_hat[54]",-2.63543953333333,-2.63422,0.0294273623437347,-2.69698475,-2.57559575,0.999569686662579,861.93015013311
110,"Y_hat[55]",-2.60992161111111,-2.60889,0.0294541898219734,-2.668957,-2.555443,1.00122121839106,906.266036218219
111,"Y_hat[56]",-2.58805227777778,-2.587455,0.0302546546861569,-2.64672625,-2.53113225,1.00312939022503,968.686675214585
112,"Y_hat[57]",-2.56879965555556,-2.56777,0.0310911795215525,-2.63149675,-2.50847125,1.00433283697607,1033.39989187622
113,"Y_hat[58]",-2.55133095555556,-2.5501,0.0314132626634991,-2.614687,-2.49512,1.00410285755045,1123.5916702033
114,"Y_hat[59]",-2.53561404444444,-2.534455,0.031919143740523,-2.60017825,-2.47548575,1.00274998740473,1115.91189459867
115,"Y_hat[60]",-2.52181624444444,-2.521575,0.0331847748957109,-2.58734975,-2.459641,1.00125419100457,1074.21304168977
116,"Y_hat[61]",-2.51010524444444,-2.509435,0.0348969508095227,-2.578132,-2.44252425,0.999812616724576,1015.4766221032
117,"Y_hat[62]",-2.50064874444444,-2.50058,0.0362624574503034,-2.570935,-2.42656325,0.99900951789037,975.70238428956
118,"Y_hat[63]",-2.49354901111111,-2.49353,0.0372519495502537,-2.56805375,-2.416551,0.998983011973886,950.426815913933
119,"Y_hat[64]",-2.48865233333333,-2.48798,0.0397250424221218,-2.56654875,-2.40907975,0.9989183847098,980.10347267481
120,"Y_hat[65]",-2.48573931111111,-2.48565,0.045651163108781,-2.58004825,-2.39539025,0.998907990375954,1075.18322400088
121,"Y_hat[66]",-2.48459066666667,-2.483755,0.0557538386493516,-2.59214,-2.3786355,1.00014128564699,1199.16617529454
122,"Y_hat[67]",-2.48498735555556,-2.48485,0.0698594400211859,-2.618265,-2.353099,0.999554445287731,1312.22771890586
123,"effective_n",3919.3095,3538.3,1596.62280113654,1907.5015,8080.21975,1.01187442409384,868.170839465589
124,"P[1]",0.0491387866666667,0.0488979,0.00319938707526186,0.0435656225,0.056031135,1.00385088227249,612.706890132579
125,"P[2]",0.0471037468888889,0.04686905,0.0024208736227051,0.0428722,0.05218348,1.00175747099313,723.964227851747
126,"P[3]",0.0452665023333333,0.04516465,0.0019039844130052,0.0418919325,0.049161735,0.99951652989869,905.130979860929
127,"P[4]",0.0436395531111111,0.0436128,0.00162598779637872,0.0406263625,0.04697143,0.998856391426173,901.648762195965
128,"P[5]",0.0422340272222222,0.0422436,0.00151936871695712,0.03931547,0.0452625675,0.998115434199843,851.864907494954
129,"P[6]",0.0410604004444444,0.04105315,0.00147994042864801,0.0382216825,0.044132305,1.00045362893098,808.376606688041
130,"P[7]",0.0401204392222222,0.0400548,0.0014351604820967,0.0373866525,0.042988815,0.999778411913037,831.560082563757
131,"P[8]",0.0393807586666667,0.039334,0.00139300687462416,0.036642475,0.042229605,0.998287778500162,921.325542701824
132,"P[9]",0.0388033571111111,0.0387586,0.00138166453818113,0.036135185,0.0416511775,1.00043702041823,953.832854859199
133,"P[10]",0.0383532291111111,0.03830725,0.00140524835699844,0.035602755,0.041195165,1.00106156760235,927.849661974513
134,"P[11]",0.0379971132222222,0.0379027,0.00144035904650948,0.035233075,0.0408736575,1.00013456002173,885.788035699177
135,"P[12]",0.0377085235555556,0.0377117,0.00147109277419917,0.0347657725,0.0406084475,0.998798499133894,873.231862668853
136,"P[13]",0.0374827666666667,0.037449,0.00153006527057298,0.034391405,0.0404868825,0.998727400420921,889.99879549717
137,"P[14]",0.0373205781111111,0.03722945,0.00165063762314976,0.034078255,0.04058449,0.998629907628081,916.178373047269
138,"P[15]",0.0372221824444444,0.03712085,0.00183599874877351,0.03369684,0.0408496725,1.00110186004193,974.04744119625
139,"P[16]",0.0371873675555556,0.0371429,0.00206920078883319,0.03330822,0.0413901475,1.00302879584986,1029.7816457663
140,"P[17]",0.0372144361111111,0.03720145,0.00234229025477535,0.03283821,0.0418192475,1.0027970234946,1070.17778258411
141,"P[18]",0.0372946534444444,0.03724515,0.00266434133682405,0.0322800975,0.0425227875,1.00169229927603,1084.69009308703
142,"P[19]",0.0375670285555556,0.037429,0.0034106794558117,0.03135548,0.0441201675,1.00096390471305,1051.79659610032
143,"P[20]",0.034856296,0.03476565,0.0022948455210006,0.030582485,0.0396620275,1.0009913675413,898.472493171529
144,"P[21]",0.0340510216666667,0.03398415,0.00195851096308736,0.03028961,0.0383264325,1.00027322304322,927.997436478051
145,"P[22]",0.0331851144444444,0.0331148,0.00167334344458291,0.030014145,0.03675589,0.999555965926689,975.948564425912
146,"P[23]",0.0322871214444444,0.0322961,0.00144869816534647,0.029328265,0.0351741025,1.00045677722469,983.566670954761
147,"P[24]",0.0313878462222222,0.03139995,0.00129992135456351,0.028781335,0.0338455675,0.999625108271075,975.301729885265
148,"P[25]",0.0305144756666667,0.03054465,0.00122203681797672,0.028106035,0.03282015,1.00004005732705,962.395214840065
149,"P[26]",0.0296906677777778,0.02969995,0.00118325282988369,0.027297015,0.0319316275,1.00145133910824,972.65868858521
150,"P[27]",0.0289353338888889,0.02893345,0.00115237003132457,0.026703435,0.03116281,1.00287375905749,1003.94336457508
151,"P[28]",0.0282575622222222,0.0282595,0.00113332924299683,0.0259172375,0.0304574725,1.00334904442645,1007.57361389089
152,"P[29]",0.0276637184444444,0.0276436,0.00113577286582826,0.02529964,0.0299569725,1.00236610279694,997.116701376213
153,"P[30]",0.0271593367777778,0.0271438,0.00115402162205665,0.024845325,0.029453065,1.0034539432631,950.539241899401
154,"P[31]",0.0267494125555556,0.02674575,0.00116981210482173,0.0244516125,0.029109905,1.00066617864113,898.837151634963
155,"P[32]",0.0264398283333333,0.02647365,0.00117239234319018,0.0241481625,0.0287783575,1.00183383637559,856.165944170378
156,"P[33]",0.0262397582222222,0.02627745,0.00117998138855685,0.0239617275,0.0284948525,1.00172087684227,835.8356592485
157,"P[34]",0.0261596357777778,0.026185,0.00120974558741094,0.0237990675,0.0284542475,1.0019527572085,835.649023775278
158,"P[35]",0.0262104842222222,0.0262437,0.0012612686978348,0.0236746475,0.028673435,1.00021085286797,845.538138835876
159,"P[36]",0.0264045346666667,0.0264489,0.0013202336183694,0.023774175,0.028964785,1.00066545536229,828.2276591737
