"X","variable","mean","median","sd","lower","upper","rhat","ess_bulk"
160,"P[37]",0.026754237,0.0268268,0.00137754236308321,0.02394388,0.029451415,1.00114378166161,836.799295384902
161,"P[38]",0.0272664291111111,0.0273282,0.00144863357752486,0.0243433975,0.0301405125,1.00286744199856,811.854507174551
162,"P[39]",0.02794821,0.02801335,0.00154619261928056,0.024808145,0.0309961875,1.00396682469836,813.404347241143
163,"P[40]",0.0288084958888889,0.02887855,0.00166389043762677,0.0254940675,0.0322257425,1.00444252918649,817.470019770732
164,"P[41]",0.029858111,0.02990305,0.00177765773127658,0.0263763225,0.0334647775,1.00436724191737,827.875484530061
165,"P[42]",0.0311064602222222,0.031131,0.00186385230030389,0.027458855,0.035028595,1.00367329271092,851.622484486724
166,"P[43]",0.0325486227777778,0.0325449,0.00192979480968272,0.028786385,0.0365247925,1.00274197439257,870.807652498522
167,"P[44]",0.0421863751111111,0.0420998,0.00195996334819153,0.0383991075,0.046164195,1.00126245257994,907.169930058559
168,"P[45]",0.0445170607777778,0.044432,0.00187413682195086,0.040828875,0.04846724,1.00196578210196,916.802324877433
169,"P[46]",0.0469787802222222,0.0469256,0.00180009370853837,0.043457725,0.0506390975,1.00172779986344,914.858266778
170,"P[47]",0.0495699791111111,0.04947275,0.0017358663473587,0.0460650225,0.05297643,1.00057240840479,909.741643186767
171,"P[48]",0.0522779504444444,0.052204,0.00166552000537641,0.0490190825,0.055666335,1.00087903385231,887.481711417311
172,"P[49]",0.0550484636666667,0.054989,0.00161640134458159,0.0518300575,0.058293765,1.00468503499413,846.900569326873
173,"P[50]",0.057805703,0.0577787,0.00163201808560705,0.0546134325,0.060950935,1.00349066581525,810.719993059374
174,"P[51]",0.0604594236666667,0.0604844,0.00171283206022866,0.056999985,0.0638128075,1.00125174946803,793.854883816825
175,"P[52]",0.062905887,0.06290345,0.0017984174847371,0.0591569225,0.0665350375,1.00112558605863,807.077129062258
176,"P[53]",0.0650555514444444,0.06508765,0.00182808167435345,0.06132887,0.0687508275,0.998568657247005,844.030645763155
177,"P[54]",0.0669154968888889,0.0669683,0.00183557221138093,0.06315152,0.0707258625,0.999571758522696,861.842400745384
178,"P[55]",0.0685264516666667,0.0685685,0.00187810180990034,0.0648304225,0.0720616075,1.00122095662318,906.248108225298
179,"P[56]",0.0699368716666667,0.06995015,0.00196564186863653,0.0661908375,0.07370439,1.00312444048102,968.749598479544
180,"P[57]",0.0712009751111111,0.0712416,0.00205363976656984,0.06713849,0.07526616,1.00433279311778,1033.40612832112
181,"P[58]",0.0723653948888889,0.07241975,0.00210652295008088,0.06819936,0.076201195,1.00411191141973,1123.25180888604
182,"P[59]",0.0734284288888889,0.07347785,0.00216980876082239,0.0691268475,0.0775949075,1.00274919432723,1115.68352754151
183,"P[60]",0.0743750754444444,0.0743596,0.00228317147318844,0.069956835,0.0787364125,1.00125391528965,1074.24115626976
184,"P[61]",0.0751887126666667,0.07519945,0.00242626306233435,0.0705591325,0.0799869925,0.99981149284714,1015.48459573479
185,"P[62]",0.0758517762222222,0.07581745,0.00254310753240828,0.07103289,0.0811693925,0.999006290366368,975.74020798018
186,"P[63]",0.0763530602222222,0.0763128,0.00262937968127767,0.0712227075,0.081919315,0.998982814086095,950.330593879913
187,"P[64]",0.0767047706666667,0.0767053,0.00281552680427881,0.07132267,0.0824830425,0.998917593519169,980.128494992724
188,"P[65]",0.0769264637777778,0.07687035,0.00324133586101009,0.07043349,0.0835249475,0.998905233593465,1075.18133389219
189,"P[66]",0.0770387355555556,0.0770051,0.00395867858706495,0.069646195,0.0848165475,1.00029334438867,1197.36928766164
190,"P[67]",0.0770635577777778,0.076927,0.00495547381726838,0.0679719925,0.08681965,0.999779757878105,1312.30567761379
191,"alpha[1]",192.801563555556,174.903,80.4736368649924,94.533435,390.1357,1.00985639176857,797.88354745471
192,"alpha[2]",184.671138333333,167.3425,76.2026393897467,90.86416,376.391525,1.01019926535816,827.339110717561
193,"alpha[3]",177.329668888889,159.723,72.4714415140638,87.0873325,362.262675,1.00965856717584,839.480162065618
194,"alpha[4]",170.835047777778,154.4205,69.2674559546306,84.64241,349.61255,1.00862469980186,853.33164011899
195,"alpha[5]",165.238838444444,149.5075,66.5901475859785,81.6248075,338.013325,1.00934848319924,860.724839850836
196,"alpha[6]",160.589366222222,146.2945,64.4464715826928,79.86921,324.73845,1.01005016482232,865.307183887499
197,"alpha[7]",156.896760555556,143.1595,62.8321449075577,78.01285,314.138525,1.01028624388729,865.000239311088
198,"alpha[8]",154.019273666667,140.4285,61.6621044601013,76.650255,305.917475,1.00989656345047,863.889400554998
199,"alpha[9]",151.794983111111,137.9835,60.8426401113494,75.16451,304.83215,1.0090834351117,856.68691148263
200,"alpha[10]",150.074789555556,136.382,60.2801445565955,73.733455,304.05055,1.00839184857028,851.081196199227
201,"alpha[11]",148.717134666667,134.865,59.8764903551613,72.114595,302.430025,1.0076890640404,848.583032121493
202,"alpha[12]",147.610101777778,133.4235,59.5567024329073,71.3337925,299.40405,1.00921961256548,849.578134036306
203,"alpha[13]",146.738368888889,132.3525,59.3324492101301,71.116465,299.0536,1.01027403731947,851.860738714918
204,"alpha[14]",146.110423777778,131.752,59.2345924433353,71.673925,297.3677,1.01029910460676,856.12386729503
205,"alpha[15]",145.732729555556,131.4025,59.2834165600445,72.2091725,298.37525,1.00915062360349,865.66925189367
206,"alpha[16]",145.609966666667,131.4995,59.4896369805038,71.62411,296.6618,1.0089071624716,866.797036589317
207,"alpha[17]",145.739916222222,131.858,59.8624000303029,71.2730325,297.296875,1.00814741913383,863.338820395478
208,"alpha[18]",146.088987777778,132.281,60.4020530774793,71.0558925,298.583225,1.00735210454005,860.347647057786
209,"alpha[19]",147.257014666667,132.832,61.8941357941887,70.556695,296.7864,1.00588734657223,848.25871649824
210,"alpha[20]",136.946208555556,124.987,57.4954778926885,64.644155,280.132275,1.00537232325237,815.267106650565
211,"alpha[21]",133.71263,122.0125,55.7589834558612,63.5142725,272.299825,1.00522610101766,814.215775886305
212,"alpha[22]",130.243464,118.476,53.9968354251146,61.9450625,263.941075,1.00576261083912,820.216849954016
213,"alpha[23]",126.654453222222,114.828,52.2596284723364,60.3556,254.3224,1.00673386730905,828.817451326038
214,"alpha[24]",123.069338777778,111.959,50.5988997780121,58.6844925,244.961625,1.00943260959298,838.31083452645
215,"alpha[25]",119.597130333333,108.2325,49.0513108839153,57.1829125,236.9279,1.01048726913125,846.253049886065
216,"alpha[26]",116.332691555556,104.843,47.6413466485905,55.92703,231.960675,1.01032705766259,855.237046769366
217,"alpha[27]",113.350998,102.68,46.3874415166243,55.000245,227.18885,1.01006216655007,858.094484072518
218,"alpha[28]",110.683870666667,100.133,45.2941280341248,54.13512,223.5786,1.0108081642904,865.935630936503
219,"alpha[29]",108.351463555556,97.79725,44.360174764414,52.96967,221.371825,1.01155443834593,870.464728969949
220,"alpha[30]",106.370982666667,96.0413,43.5745487080669,51.6875425,217.549525,1.01185540959928,873.292126007661
221,"alpha[31]",104.757465888889,94.3102,42.9169473411278,50.21547,214.62555,1.01180981487986,876.049620898791
222,"alpha[32]",103.530509666667,93.04405,42.3748710600191,49.418665,212.402525,1.01154105603732,877.045978571711
223,"alpha[33]",102.726409888889,92.3741,41.9736189812963,49.4086275,211.627025,1.01170811103179,871.139483191919
224,"alpha[34]",102.38725,92.1747,41.7461465255188,49.67509,210.924175,1.01107465746379,868.691514233562
225,"alpha[35]",102.557174222222,92.6292,41.7179857284071,50.18576,210.505675,1.01220431891429,865.926461638253
226,"alpha[36]",103.284839111111,93.3375,41.9078577008189,50.9008475,211.81605,1.01134334217873,860.502719273011
227,"alpha[37]",104.619725444444,94.8224,42.335544499787,51.7387975,215.7881,1.01097553554009,859.510136142257
228,"alpha[38]",106.590773,96.56855,43.0295735117419,52.6486675,219.640875,1.00978739748831,858.152349012033
229,"alpha[39]",109.228643555556,99.11615,44.0209564317292,53.6955225,223.504175,1.00981964086825,858.375647734219
230,"alpha[40]",112.571896444444,102.2185,45.3362023798894,55.159625,230.049775,1.00992785482927,860.201827037757
231,"alpha[41]",116.667362222222,106.445,46.9969915497123,57.47777,237.4026,1.01083806591042,860.410978620744
232,"alpha[42]",121.555606888889,110.3625,49.0184506292808,59.56505,246.06695,1.01151653104274,864.295643879582
233,"alpha[43]",127.214887666667,115.318,51.3838689962601,62.5254375,257.8228,1.01224601052924,864.075723665096
234,"alpha[44]",165.016262888889,148.7735,66.7102485562887,83.02891,336.043575,1.01269708899434,866.872658468004
235,"alpha[45]",174.149107555556,156.5135,70.2917390871531,88.0150225,354.849625,1.01362016445719,867.351150048362
236,"alpha[46]",183.813910444444,165.9545,74.1578824066854,92.31949,375.009275,1.01338593243007,867.074691397813
237,"alpha[47]",194.020176888889,175.489,78.3734555297448,96.48273,396.2673,1.01272298572888,863.107402887427
238,"alpha[48]",204.730855444444,184.77,82.9698796735088,100.5036,419.37835,1.01197394423429,855.737203159651
239,"alpha[49]",215.723523111111,194.347,87.8334709406121,104.86305,444.16285,1.01182254071601,850.760858980343
240,"alpha[50]",226.681463333333,203.8465,92.7788866972168,109.5979,469.05355,1.01139850191348,847.768879213213
241,"alpha[51]",237.226273444444,213.381,97.5654640736787,114.262925,489.612875,1.01135489002782,843.756098207548
242,"alpha[52]",246.921936777778,222.1605,101.89621541034,118.863975,507.34435,1.01120743298044,843.228065634321
243,"alpha[53]",255.391253444444,230.2445,105.507478335978,123.094675,521.68425,1.01118386115325,841.590329557566
244,"alpha[54]",262.663175888889,237.2415,108.417937524268,125.662925,533.851225,1.01168957239565,843.460906791431
245,"alpha[55]",268.908271888889,243.792,110.740963254401,128.473825,546.636575,1.01134175354952,846.312909305298
246,"alpha[56]",274.329831888889,249.176,112.597731721559,131.32015,557.30635,1.01164298372791,850.84175270627
247,"alpha[57]",279.155359777778,253.443,114.109995218175,133.711725,567.6519,1.01190531576834,855.352361209565
248,"alpha[58]",283.583494222222,256.299,115.399146606563,135.6788,577.01735,1.01265029982511,861.999400572135
249,"alpha[59]",287.622652,259.2715,116.552826873748,138.8205,584.929625,1.01307051046816,864.695977948293
250,"alpha[60]",291.229393777778,262.889,117.641693725687,139.529,592.804725,1.01249307902964,867.067958512478
251,"alpha[61]",294.354311222222,266.0435,118.715695022819,141.087475,599.90595,1.01155509597457,870.180014101351
252,"alpha[62]",296.944507,268.962,119.808912882056,141.48975,606.701875,1.01089819056545,871.681457419388
253,"alpha[63]",298.966180222222,270.85,120.953357506935,141.12775,608.812275,1.01096115564922,867.902387871165
254,"alpha[64]",300.454089555556,273.3965,122.152679519945,141.5099,614.444125,1.00916884680729,861.492173606472
255,"alpha[65]",301.465173111111,274.2575,123.407455904919,142.507625,614.61035,1.00711522082921,853.912766570705
256,"alpha[66]",302.059608,274.027,124.714176679641,144.404975,610.083475,1.00611128586581,848.5120505149
257,"alpha[67]",302.302926333333,275.2285,126.076987544713,143.063575,603.942875,1.00446468015485,844.796164239347
258,"beta[1]",3726.50774444444,3369.96,1517.22587832882,1813.286,7691.742,1.01145689904936,869.53636501948
259,"beta[2]",3734.63831111111,3378.89,1521.0407078767,1816.422,7701.90175,1.01163664190867,868.229313805683
260,"beta[3]",3741.98017777778,3383.925,1524.53644494746,1819.55225,7713.21625,1.01196302084215,866.909669214915
261,"beta[4]",3748.47448888889,3387.46,1527.63778941436,1822.5165,7724.87824999999,1.01198253785886,867.206769634361
262,"beta[5]",3754.07103333333,3390.33,1530.28568157328,1825.25175,7736.15449999999,1.01201672197609,867.117736104265
263,"beta[6]",3758.72006666667,3392.775,1532.42452420593,1827.64725,7746.40374999999,1.01199717784579,865.78720113376
264,"beta[7]",3762.41277777778,3394.935,1534.03124627543,1829.64625,7755.14225,1.01202473133433,865.509805549881
265,"beta[8]",3765.29031111111,3396.705,1535.19582528835,1831.26775,7762.306,1.01201518488786,866.042365596109
266,"beta[9]",3767.51455555556,3398.46,1536.019928724,1832.53075,7767.94074999999,1.01208506563231,867.351042512579
267,"beta[10]",3769.23465555556,3400.15,1536.59841651589,1833.48,7772.07025,1.01205127767422,867.480076530952
268,"beta[11]",3770.59244444444,3401.865,1537.01982599782,1834.1345,7774.732,1.01197694402235,867.776426505698
269,"beta[12]",3771.69956666667,3403.64,1537.35106423399,1834.51475,7776.01375,1.0119639430741,868.081523113688
270,"beta[13]",3772.57124444444,3406.03,1537.59682025848,1834.6775,7776.3415,1.01185428377053,867.942598858435
271,"beta[14]",3773.19901111111,3408.195,1537.74872918936,1834.64425,7776.21825,1.01169888690247,867.668294040059
272,"beta[15]",3773.57666666667,3407.605,1537.79508641858,1835.12475,7776.1165,1.0117247067974,868.252612848052
273,"beta[16]",3773.69953333333,3407.16,1537.72835861948,1835.57275,7776.50925,1.01176439811287,868.190314299035
274,"beta[17]",3773.56965555556,3405.705,1537.54035545096,1836.01025,7777.72275,1.01181314569249,867.920586512691
275,"beta[18]",3773.22037777778,3404.65,1537.24924250532,1836.42,7779.3805,1.01157097200255,868.41627201312
276,"beta[19]",3772.05242222222,3405.32,1536.4391341154,1837.0705,7781.9765,1.01155567166878,868.903663263094
277,"beta[20]",3782.3632,3415.775,1539.90718414447,1842.42825,7796.72225,1.01213166423199,870.459810635512
278,"beta[21]",3785.59692222222,3418.895,1541.43783293398,1843.83525,7805.42324999999,1.01198218372133,871.371728268506
279,"beta[22]",3789.06621111111,3422.645,1543.05157193005,1845.2655,7814.32125,1.01177041091056,870.9781714463
280,"beta[23]",3792.65498888889,3426.56,1544.69287518384,1846.68675,7823.22,1.01161340527296,870.744757733905
281,"beta[24]",3796.24031111111,3429.02,1546.30267873314,1848.103,7831.8945,1.01171312960188,870.701454527322
282,"beta[25]",3799.71225555556,3432.645,1547.82901168527,1849.53475,7840.15825,1.01156880732287,870.084645982069
283,"beta[26]",3802.9769,3436.045,1549.22985154588,1850.98775,7847.8395,1.01141269464351,870.481752794688
284,"beta[27]",3805.95842222222,3439.055,1550.47038745011,1852.43825,7854.7525,1.0114662901477,869.961620208963
285,"beta[28]",3808.6255,3440.775,1551.55380650859,1853.84475,7860.75249999999,1.01171990083803,869.61572821876
286,"beta[29]",3810.958,3442.185,1552.48967136335,1855.1415,7865.6975,1.01179815866132,868.209010297943
287,"beta[30]",3812.93854444444,3443.69,1553.28881178829,1856.267,7869.42649999999,1.01186392486942,867.124178625985
288,"beta[31]",3814.55218888889,3445.17,1553.95875691094,1857.14925,7871.81374999999,1.01186505415155,867.230047674413
289,"beta[32]",3815.77918888889,3446.13,1554.50737275864,1857.743,7872.76725,1.01192971030722,867.812289767967
290,"beta[33]",3816.58315555556,3445.99,1554.91369307737,1858.06525,7872.41199999999,1.01200691416049,868.129958961262
291,"beta[34]",3816.92227777778,3445.42,1555.1571621043,1858.1265,7870.94199999999,1.0119827199201,867.632691906239
292,"beta[35]",3816.75214444444,3444.48,1555.21324956211,1857.91725,7868.51974999999,1.01200924436828,868.392095064968
293,"beta[36]",3816.0245,3444,1555.05597083188,1857.4485,7865.29199999999,1.01204996711038,868.616802127551
294,"beta[37]",3814.68986666667,3443.45,1554.65926132878,1856.71075,7861.36374999999,1.01199906748724,868.298702199739
295,"beta[38]",3812.71856666667,3442.16,1553.99975076389,1855.6845,7856.66224999999,1.01192774663937,868.487930517947
296,"beta[39]",3810.08072222222,3437.78,1553.05689386162,1854.3545,7851.06974999999,1.01195841344804,869.252258848162
297,"beta[40]",3806.73748888889,3434.56,1551.7995923734,1852.69175,7844.4595,1.01192833568707,869.191747311336
298,"beta[41]",3802.64215555556,3431.2,1550.19157255104,1850.6615,7836.72199999999,1.01194177055467,869.888115650231
299,"beta[42]",3797.75406666667,3427.155,1548.20224690748,1848.23375,7827.73524999999,1.01195454243485,869.466156767205
300,"beta[43]",3792.09467777778,3422.005,1545.8513966085,1845.4195,7817.413,1.01195028941319,869.231247914036
301,"beta[44]",3754.29311111111,3388.495,1530.38973268358,1826.65125,7742.55524999999,1.01191695342575,867.273064820634
302,"beta[45]",3745.16015555556,3381.81,1526.73916992471,1822.2575,7722.7315,1.01172399652453,866.893435918508
303,"beta[46]",3735.49564444444,3374.445,1522.81692227526,1817.77525,7701.57724999999,1.01159470338414,866.429005667238
304,"beta[47]",3725.28941111111,3364.735,1518.55520970219,1813.27775,7679.21999999999,1.01148109940656,866.300866388095
305,"beta[48]",3714.5791,3354.395,1513.91302266925,1808.84925,7655.7605,1.01141027481121,865.995639552223
306,"beta[49]",3703.58615555556,3344.455,1509.01249308973,1804.514,7633.00999999999,1.0115364112363,867.139404199581
307,"beta[50]",3692.62812222222,3334.95,1504.0547248526,1800.29725,7611.27124999999,1.01167670341756,867.829435353497
308,"beta[51]",3682.08311111111,3325.4,1499.27479980023,1796.22475,7590.76625,1.01156267554165,868.515509601487
309,"beta[52]",3672.38726666667,3316.97,1494.95780026917,1792.31175,7573.009,1.01151277987375,868.378698675514
310,"beta[53]",3663.91826666667,3309.505,1491.34880674676,1788.57825,7558.77299999999,1.01170832313569,868.539251310842
311,"beta[54]",3656.64633333333,3302.655,1488.43866391619,1785.02125,7544.42124999999,1.01174957097628,869.579979972463
312,"beta[55]",3650.4013,3296.64,1486.13141131615,1781.6615,7530.33725,1.01180982110946,869.448690382447
313,"beta[56]",3644.97976555556,3291.38,1484.3043690615,1778.50025,7518.5655,1.0118979662832,869.37669461434
314,"beta[57]",3640.15392333333,3286.915,1482.81947078344,1777.00825,7508.94325,1.0118064314766,868.580607830079
315,"beta[58]",3635.72599444444,3284.455,1481.54603379324,1775.80125,7501.29325,1.01172994443807,868.199374012515
316,"beta[59]",3631.68698555556,3280.255,1480.41144471157,1774.7345,7495.38374999999,1.0117371837865,867.7201956786
317,"beta[60]",3628.08011555556,3275.73,1479.36050034628,1773.711,7483.65949999999,1.01183690275145,868.237704924713
318,"beta[61]",3624.95535333333,3272.95,1478.33910585213,1772.59425,7472.20374999999,1.01176938620036,868.885965064757
319,"beta[62]",3622.36498555556,3269.875,1477.28826609255,1771.262,7462.86024999999,1.01177284080392,868.799512644109
320,"beta[63]",3620.34309555556,3268.635,1476.1752286421,1769.59625,7456.598,1.01169735661365,868.730339618916
321,"beta[64]",3618.85556444444,3269.08,1475.05490454091,1767.63925,7453.33249999999,1.01148065360934,868.257963426405
322,"beta[65]",3617.84427111111,3265.585,1474.0033698623,1765.42175,7452.65775,1.01182358771827,868.676277028169
323,"beta[66]",3617.24995666667,3264.51,1473.1071335482,1762.99875,7454.08049999999,1.0119943955685,868.998797293016
324,"beta[67]",3617.00655666667,3262.44,1472.44758896318,1760.40575,7450.40949999999,1.01196944121935,871.173268159769
