"X","t","mean","lower","upper","variable","date"
1,1,0.0153717698625912,0.0107430009846993,0.0202322600686997,"Pt","2020-12-30"
2,2,0.0152197661516106,0.0110684518297797,0.0195701754668352,"Pt","2020-12-31"
3,3,0.0150767795671495,0.0114729921693904,0.0189197731063119,"Pt","2021-01-01"
4,4,0.0149418665445528,0.0118301813493224,0.0182402079111438,"Pt","2021-01-02"
5,5,0.0148140084973093,0.0121143638679214,0.0176279599953088,"Pt","2021-01-03"
6,6,0.0146920924162637,0.0124444787756659,0.0170801240584419,"Pt","2021-01-04"
7,7,0.0145749318979222,0.0126927993234913,0.0165924496114924,"Pt","2021-01-05"
8,8,0.0144612061278831,0.0128842001162127,0.0161690334711755,"Pt","2021-01-06"
9,9,0.0143496546009877,0.0129674469970638,0.0157333023613378,"Pt","2021-01-07"
10,10,0.0142390406573664,0.013049607847852,0.0154607678870276,"Pt","2021-01-08"
11,11,0.0141281364335004,0.0130157867521508,0.0152363220626944,"Pt","2021-01-09"
12,12,0.0140145022752101,0.0129184453750566,0.0150678617507672,"Pt","2021-01-10"
13,13,0.0138915524355413,0.012845187245933,0.0149279866116486,"Pt","2021-01-11"
14,14,0.0137520781746565,0.0126513050489861,0.0148020381987563,"Pt","2021-01-12"
15,15,0.0135891570819917,0.0124561123038158,0.0147232749629149,"Pt","2021-01-13"
16,16,0.0133962544076349,0.0122025349768733,0.0146249074582948,"Pt","2021-01-14"
17,17,0.0131688611526342,0.0119185208696667,0.0144664001944772,"Pt","2021-01-15"
18,18,0.012907509280001,0.0115899617931123,0.0142404401462728,"Pt","2021-01-16"
19,19,0.0126138824547227,0.0112423450703464,0.0140397546646,"Pt","2021-01-17"
20,20,0.012289835397053,0.0108769089292987,0.013772722317036,"Pt","2021-01-18"
21,21,0.0119374025598293,0.0104904408133754,0.0134753389421612,"Pt","2021-01-19"
22,22,0.0115597979358382,0.0101075021103098,0.0131251497055712,"Pt","2021-01-20"
23,23,0.0111629492235234,0.00972427049280863,0.0127821014505759,"Pt","2021-01-21"
24,24,0.0107528566963303,0.00929429897093823,0.0124253530884157,"Pt","2021-01-22"
25,25,0.010334952473349,0.00892515941650627,0.0120348941916566,"Pt","2021-01-23"
26,26,0.0099140909957651,0.00853889008025172,0.0115497311979228,"Pt","2021-01-24"
27,27,0.00949459365451776,0.00816562668205027,0.011118439244973,"Pt","2021-01-25"
28,28,0.00908021046056102,0.00775897589788949,0.0106462536475896,"Pt","2021-01-26"
29,29,0.00867409561088375,0.00737403427246956,0.010212271157159,"Pt","2021-01-27"
30,30,0.00827878679851416,0.00701577961274589,0.00976801833762632,"Pt","2021-01-28"
31,31,0.00789626933048538,0.0066542987098458,0.00929646073427811,"Pt","2021-01-29"
32,32,0.00752810017717296,0.00636462177444704,0.00883911915811839,"Pt","2021-01-30"
33,33,0.00717551671899769,0.00605990870388599,0.00842418088730519,"Pt","2021-01-31"
34,34,0.00683945870032631,0.00576490243826954,0.00799834796453009,"Pt","2021-02-01"
35,35,0.00652056406781526,0.00550412695609575,0.00755816563892208,"Pt","2021-02-02"
36,36,0.00621921418253972,0.00525346830373513,0.00715306498687728,"Pt","2021-02-03"
37,37,0.00593566803473472,0.00503961800884364,0.00679879609246832,"Pt","2021-02-04"
38,38,0.00567015776591151,0.00482061695622172,0.00645172705321239,"Pt","2021-02-05"
39,39,0.00542273694856254,0.00462229257304466,0.00614092226978863,"Pt","2021-02-06"
40,40,0.00519326920390519,0.00446790877786038,0.00585308088701921,"Pt","2021-02-07"
41,41,0.00498147556197418,0.00433407821978228,0.00560492965633325,"Pt","2021-02-08"
42,42,0.00478656349121698,0.00417334668543898,0.00537282893231996,"Pt","2021-02-09"
43,43,0.00460687377719339,0.00403945099343591,0.00515850512253995,"Pt","2021-02-10"
44,44,0.0044407992751185,0.00391801796100514,0.00495343767324512,"Pt","2021-02-11"
45,45,0.00428687109220283,0.00380365996716774,0.00478104635361942,"Pt","2021-02-12"
46,46,0.00414374688441979,0.00367179446764698,0.00462879809636424,"Pt","2021-02-13"
47,47,0.00401020088752614,0.00355243864255034,0.00449264712706042,"Pt","2021-02-14"
48,48,0.00388509926848847,0.0034363311988391,0.00436766538653886,"Pt","2021-02-15"
49,49,0.00376740219942016,0.00332193389159269,0.00424753882332958,"Pt","2021-02-16"
50,50,0.00365614045307099,0.00320623322501446,0.00417167785444983,"Pt","2021-02-17"
51,51,0.00355041469016332,0.00308329612213489,0.00408917137684757,"Pt","2021-02-18"
52,52,0.00344943669415718,0.00297303080598772,0.00401254066777369,"Pt","2021-02-19"
53,53,0.00335253034792162,0.00286953032901617,0.00393797337209561,"Pt","2021-02-20"
54,54,0.0032590444168022,0.00274795204456824,0.00387855640754192,"Pt","2021-02-21"
55,55,0.00316833322491191,0.00263723021035495,0.0038361650873285,"Pt","2021-02-22"
56,56,0.00307977513137981,0.00253478215848883,0.00379295072019866,"Pt","2021-02-23"
57,57,0.00299304974952332,0.00243515506253848,0.00373045974189471,"Pt","2021-02-24"
58,58,0.00290828279869552,0.00234336744791315,0.00367864398088084,"Pt","2021-02-25"
59,59,0.0028256002054053,0.00224525371406761,0.00362498805147837,"Pt","2021-02-26"
60,60,0.00274507397048407,0.00217011893922589,0.00356867404290197,"Pt","2021-02-27"
61,61,0.00266674220560852,0.00209094680168065,0.00348754588961366,"Pt","2021-02-28"
62,62,0.00259069054893755,0.00202192019888603,0.00337832972662173,"Pt","2021-03-01"
63,63,0.00251707243131535,0.00194631726768442,0.00327856920055841,"Pt","2021-03-02"
64,64,0.00244600231015347,0.00188350707173338,0.00319564170378336,"Pt","2021-03-03"
65,65,0.00237753663438998,0.00181720103519277,0.00308437687804772,"Pt","2021-03-04"
66,66,0.00231168966444226,0.00175897797209143,0.00297871676811094,"Pt","2021-03-05"
67,67,0.00224846859528417,0.00171036922646663,0.00286992198196203,"Pt","2021-03-06"
68,68,0.0021878905509001,0.00166673017254594,0.00278411923952892,"Pt","2021-03-07"
69,69,0.00212995997342633,0.00161952121020762,0.00270684761682649,"Pt","2021-03-08"
70,70,0.0020746531869848,0.00158540658621514,0.0026177545378501,"Pt","2021-03-09"
71,71,0.00202192374532201,0.00156017828296994,0.00253117031339159,"Pt","2021-03-10"
72,72,0.00197178197987438,0.00154572894194433,0.00244438622371111,"Pt","2021-03-11"
73,73,0.0019243174953027,0.00152168871032881,0.00237527300067784,"Pt","2021-03-12"
74,74,0.0018795980277359,0.00150210701384545,0.00229036369307076,"Pt","2021-03-13"
75,75,0.00183765868760092,0.00148949379684552,0.00222261066400903,"Pt","2021-03-14"
76,76,0.00179850995111695,0.00145543285144998,0.00215304896618863,"Pt","2021-03-15"
77,77,0.00176208301301205,0.00144494935426427,0.00210047671051415,"Pt","2021-03-16"
78,78,0.00172822310653047,0.00142434280669948,0.00205277649213109,"Pt","2021-03-17"
79,79,0.00169677442479911,0.0013978385480001,0.00201134741029349,"Pt","2021-03-18"
80,80,0.00166757994441895,0.00137373416936401,0.00197537192422716,"Pt","2021-03-19"
81,81,0.00164048513401153,0.00135583708590395,0.00194974401372463,"Pt","2021-03-20"
82,82,0.00161528361442717,0.00133224059488431,0.00191817230763683,"Pt","2021-03-21"
83,83,0.0015917027451536,0.00130675020267152,0.00190191938255333,"Pt","2021-03-22"
84,84,0.00156946623454128,0.00128470992193621,0.00188451018313238,"Pt","2021-03-23"
85,85,0.0015482903233576,0.00125910755308083,0.00186879661842354,"Pt","2021-03-24"
86,86,0.00152788959644902,0.00123837638271524,0.00185783021351142,"Pt","2021-03-25"
87,87,0.0015080338862362,0.00121281984868236,0.00185522494992024,"Pt","2021-03-26"
88,88,0.00148855324227561,0.00118920583921702,0.00184742613360044,"Pt","2021-03-27"
89,89,0.00146927500433113,0.00115646902985914,0.00184515471318706,"Pt","2021-03-28"
90,90,0.00145001531190782,0.00112616773902888,0.00185342850424512,"Pt","2021-03-29"
91,91,0.00143058930029531,0.00110006117203433,0.00185694059518376,"Pt","2021-03-30"
92,92,0.00141091039562582,0.00108166815266527,0.00185583131023664,"Pt","2021-03-31"
93,93,0.00139099116301218,0.0010606756165104,0.00184318432110887,"Pt","2021-04-01"
94,94,0.00137084086816798,0.00103213075100984,0.00183072754807763,"Pt","2021-04-02"
95,95,0.00135045714621784,0.00101452476413875,0.00180496841368249,"Pt","2021-04-03"
96,96,0.00132983371745284,0.00099575169558037,0.00177742890988263,"Pt","2021-04-04"
97,97,0.00130899610834975,0.000971533039505755,0.00175383096823012,"Pt","2021-04-05"
98,98,0.0012879955072601,0.000953802003573124,0.00173905327236681,"Pt","2021-04-06"
99,99,0.00126687174175586,0.000935546124503205,0.00171575747180076,"Pt","2021-04-07"
100,100,0.00124564956459291,0.000920310119165213,0.00170919111646224,"Pt","2021-04-08"
101,101,0.0012243471840965,0.000899876778565863,0.00167260750807964,"Pt","2021-04-09"
102,102,0.00120299985843438,0.000890314319237148,0.00162995102134528,"Pt","2021-04-10"
103,103,0.00118165482725763,0.000871934338470174,0.00159328048443817,"Pt","2021-04-11"
104,104,0.00116034821438661,0.000857137029776018,0.00156094201634881,"Pt","2021-04-12"
105,105,0.00113910089952444,0.000849008303510906,0.00151678807512243,"Pt","2021-04-13"
106,106,0.00111793134600665,0.00083534018279942,0.00146823834367096,"Pt","2021-04-14"
107,107,0.00109697490994921,0.000825424255181098,0.00143595247739037,"Pt","2021-04-15"
108,108,0.0010764482978839,0.000816347162273431,0.00140825260703923,"Pt","2021-04-16"
109,109,0.00105653626144305,0.000804097194343,0.00138270485752824,"Pt","2021-04-17"
110,110,0.00103738871722752,0.000793998212049614,0.00134550719100857,"Pt","2021-04-18"
111,111,0.00101912848729631,0.000781210113441039,0.00131484052184672,"Pt","2021-04-19"
112,112,0.00100182898430277,0.000772644242710487,0.0012903899080306,"Pt","2021-04-20"
113,113,0.000985531734329144,0.000763595818220063,0.0012730838669587,"Pt","2021-04-21"
114,114,0.000970271061902796,0.00075148479394155,0.00124741165800349,"Pt","2021-04-22"
115,115,0.000956070821891492,0.000743813101805437,0.00122691979143044,"Pt","2021-04-23"
116,116,0.000942943812506232,0.000732055759090826,0.00120618177934736,"Pt","2021-04-24"
117,117,0.000930842352253225,0.000719169913021019,0.00118968798222424,"Pt","2021-04-25"
118,118,0.000919675728228661,0.000709228497239885,0.00116840386657152,"Pt","2021-04-26"
119,119,0.000909347972415989,0.000694437354221521,0.00116248970091992,"Pt","2021-04-27"
120,120,0.000899756856855228,0.000687423378766942,0.00114624479135727,"Pt","2021-04-28"
121,121,0.00089080772798234,0.000676386222012546,0.00114570886141151,"Pt","2021-04-29"
122,122,0.000882520231375424,0.000660962896097573,0.00114034361841993,"Pt","2021-04-30"
123,123,0.00087498625208248,0.000647200597028015,0.00113336764874835,"Pt","2021-05-01"
124,124,0.000868287136723655,0.000635180673440103,0.00112277408102247,"Pt","2021-05-02"
125,125,0.000862490624391386,0.000628364772866743,0.00112381928844191,"Pt","2021-05-03"
126,126,0.000857655220273402,0.000622701291365296,0.0011275000155563,"Pt","2021-05-04"
127,127,0.000853829834670033,0.000613120625769363,0.0011288034579506,"Pt","2021-05-05"
128,128,0.000851059164660931,0.000603004913769107,0.00112978897902232,"Pt","2021-05-06"
129,129,0.000849385174886279,0.000597370377708185,0.00113661817797346,"Pt","2021-05-07"
130,130,0.000848846537192899,0.000594912347895323,0.00113236750157174,"Pt","2021-05-08"
131,131,0.000849484981161701,0.000595474223889546,0.00113313293279032,"Pt","2021-05-09"
132,132,0.000851361592683431,0.000593600671017658,0.00113986570226798,"Pt","2021-05-10"
133,133,0.000854548660901059,0.000590566196904223,0.00114588765611782,"Pt","2021-05-11"
134,134,0.000859116634345404,0.000587042279070378,0.00115374152270026,"Pt","2021-05-12"
135,135,0.000865133366013916,0.000587173251976277,0.00116346294008306,"Pt","2021-05-13"
136,136,0.000872671183970511,0.000586406380940783,0.00116929355448406,"Pt","2021-05-14"
137,137,0.000881823208634517,0.000593625466223583,0.00117678176164107,"Pt","2021-05-15"
138,138,0.000892697537868026,0.000606578540326619,0.00119125368896254,"Pt","2021-05-16"
139,139,0.000905406035622187,0.000622424390708367,0.00120695851228096,"Pt","2021-05-17"
140,140,0.000920063895691915,0.00062961922404253,0.00122290770247604,"Pt","2021-05-18"
141,141,0.000936795072825971,0.00064311316535445,0.00124104087209283,"Pt","2021-05-19"
142,142,0.000955728582989809,0.000663642963109406,0.00126864400826787,"Pt","2021-05-20"
143,143,0.000977004394332984,0.000685943014177221,0.00129223400569311,"Pt","2021-05-21"
144,144,0.00100077380417449,0.000712571277929202,0.00131659788616204,"Pt","2021-05-22"
145,145,0.00102719741287999,0.000738358142269983,0.00133375275105442,"Pt","2021-05-23"
146,146,0.00105644091717238,0.000772678974608566,0.00134991386474992,"Pt","2021-05-24"
147,147,0.00108861188166362,0.000807023515058073,0.00137037714678505,"Pt","2021-05-25"
148,148,0.00112378380783649,0.000850717569317951,0.00140214818228034,"Pt","2021-05-26"
149,149,0.0011620169992308,0.000897361526328267,0.00143529039149361,"Pt","2021-05-27"
150,150,0.00120335130765775,0.000943192902215297,0.00146932574755967,"Pt","2021-05-28"
151,151,0.00124781751920054,0.000999640529127541,0.00152741945437667,"Pt","2021-05-29"
152,152,0.00129551321068401,0.0010561389595989,0.00158398069383974,"Pt","2021-05-30"
153,153,0.00134657439414117,0.00110260194776353,0.00165200665189907,"Pt","2021-05-31"
154,154,0.00140113490810641,0.00114166394362655,0.00171150828044315,"Pt","2021-06-01"
155,155,0.00145931914608042,0.00118114129695165,0.00178612094082137,"Pt","2021-06-02"
156,156,0.00152124161596495,0.00122372517180296,0.00188043022588382,"Pt","2021-06-03"
157,157,0.00158699786377722,0.00127056054751044,0.00197911037464459,"Pt","2021-06-04"
158,158,0.00165665698822678,0.00132378632605156,0.00209069949250282,"Pt","2021-06-05"
159,159,0.00173024999812439,0.00137500587437388,0.00219470225789456,"Pt","2021-06-06"
160,160,0.00180776284227418,0.00141875530712895,0.00229693272063074,"Pt","2021-06-07"
161,161,0.00188916046071306,0.00146393935518761,0.00241306431732275,"Pt","2021-06-08"
162,162,0.0019744959562997,0.00152462379900595,0.00254354284271163,"Pt","2021-06-09"
163,163,0.0020638539582024,0.0015915046719735,0.0026661414716055,"Pt","2021-06-10"
164,164,0.00215729464280017,0.00166024157382174,0.00279522948895276,"Pt","2021-06-11"
165,165,0.00225484496932278,0.00173872588631669,0.00291915805131706,"Pt","2021-06-12"
166,166,0.0023565171786768,0.00181583867368882,0.00305859266134941,"Pt","2021-06-13"
167,167,0.00246237360500301,0.00189374954246651,0.00318885933518936,"Pt","2021-06-14"
168,168,0.00257247535319406,0.00197875661184863,0.00335097240704864,"Pt","2021-06-15"
169,169,0.00268683507967691,0.00208274334794912,0.00347972575704124,"Pt","2021-06-16"
170,170,0.00280540736743376,0.00217905343158711,0.00360682488002519,"Pt","2021-06-17"
171,171,0.00292811701795581,0.00228601250675678,0.00373625892798027,"Pt","2021-06-18"
172,172,0.00305494632036681,0.0023937268762819,0.00387898965366168,"Pt","2021-06-19"
173,173,0.00318589040458357,0.00249588717783841,0.0040066524991837,"Pt","2021-06-20"
174,174,0.00332090538349702,0.0026285235163479,0.00416048203976251,"Pt","2021-06-21"
175,175,0.00345989206528653,0.00276574541950466,0.00428455618122718,"Pt","2021-06-22"
176,176,0.00360272305913348,0.00289679939687764,0.00441563239664341,"Pt","2021-06-23"
177,177,0.00374934070480204,0.00303933107106552,0.00454852256644351,"Pt","2021-06-24"
178,178,0.0038996916317274,0.00319233560483249,0.00465929152104906,"Pt","2021-06-25"
179,179,0.00405367198841865,0.00334541290116522,0.00480759605306845,"Pt","2021-06-26"
180,180,0.00421111999340521,0.00353329186780153,0.004928308167241,"Pt","2021-06-27"
181,181,0.00437185230844444,0.00370968902680924,0.00506111823195455,"Pt","2021-06-28"
182,182,0.00453573517738574,0.00387916642975786,0.00520009833577906,"Pt","2021-06-29"
183,183,0.00470261213130499,0.00407576757121828,0.00535111676521554,"Pt","2021-06-30"
184,184,0.00487224829997781,0.00424952490559263,0.00551158398788718,"Pt","2021-07-01"
185,185,0.00504432242348398,0.0044038628229883,0.00567258403015657,"Pt","2021-07-02"
186,186,0.00521860753387733,0.00460627536262145,0.00585848729090492,"Pt","2021-07-03"
187,187,0.00539552191452418,0.00476720055905596,0.00602596579663588,"Pt","2021-07-04"
188,188,0.00557574010964808,0.00493560120525803,0.00621546532187422,"Pt","2021-07-05"
189,189,0.00576001633760105,0.00508385366136872,0.00645962854572881,"Pt","2021-07-06"
190,190,0.00594918895550706,0.0052193091708193,0.006728853164275,"Pt","2021-07-07"
191,191,0.00614413693773219,0.00536459029629096,0.00702788399377155,"Pt","2021-07-08"
192,192,0.00634554286603084,0.00547779806347662,0.0073900112266866,"Pt","2021-07-09"
193,193,0.00655409016839998,0.00557149900193506,0.00776473400564343,"Pt","2021-07-10"
194,194,0.00677050457516918,0.00564903056276861,0.00815627850471106,"Pt","2021-07-11"
195,195,0.00699555920405276,0.00566357691398843,0.00860174796900344,"Pt","2021-07-12"
196,1,NA,NA,NA,"rt","2020-12-30"
197,2,-0.00704522257979875,-0.0463099837581695,0.0389692226622438,"rt","2020-12-31"
198,3,-0.00703425709965692,-0.0447629886338491,0.0373934408570538,"rt","2021-01-01"
199,4,-0.00703201044878462,-0.0438047270318482,0.03506807566294,"rt","2021-01-02"
200,5,-0.00703838162384109,-0.041947469944909,0.0315277853439464,"rt","2021-01-03"
201,6,-0.0070532877492693,-0.0373292404665157,0.0278435832285411,"rt","2021-01-04"
202,7,-0.00708368038758153,-0.0348660710426222,0.0250446380538778,"rt","2021-01-05"
203,8,-0.00715496614408887,-0.0327232389202732,0.0235484885847314,"rt","2021-01-06"
204,9,-0.00727300169636124,-0.0314896696712884,0.0220702992102672,"rt","2021-01-07"
205,10,-0.00743779185896494,-0.0306187334331126,0.0191043423480421,"rt","2021-01-08"
206,11,-0.00764937081059158,-0.0288326999505393,0.0155873689011881,"rt","2021-01-09"
207,12,-0.00800281877268178,-0.0276802732388028,0.0131857673142173,"rt","2021-01-10"
208,13,-0.00881924962355413,-0.0278435328998321,0.0116368195726818,"rt","2021-01-11"
209,14,-0.0101666524054881,-0.028680407241614,0.00901281152345427,"rt","2021-01-12"
210,15,-0.0120453305925321,-0.0294690121025637,0.00617243890191098,"rt","2021-01-13"
211,16,-0.0144556845248166,-0.0304922617190793,0.00293280535594233,"rt","2021-01-14"
212,17,-0.017294446993403,-0.0331946563891565,0.00017391892289428,"rt","2021-01-15"
213,18,-0.0202375839564385,-0.0363567435467081,-0.00287731588115063,"rt","2021-01-16"
214,19,-0.0232221462918879,-0.0396879009832005,-0.00580813342764173,"rt","2021-01-17"
215,20,-0.0262482912094845,-0.0422063108650023,-0.00918254934709073,"rt","2021-01-18"
216,21,-0.0293161391566672,-0.0450609181067053,-0.0129149493358818,"rt","2021-01-19"
217,22,-0.0323508265855683,-0.0482727931873739,-0.0157298151801891,"rt","2021-01-20"
218,23,-0.0351353279886938,-0.051713460515116,-0.0184529699974564,"rt","2021-01-21"
219,24,-0.0376302127913071,-0.054976120508768,-0.021923724222034,"rt","2021-01-22"
220,25,-0.039834876459781,-0.0588073161877145,-0.0242084057867448,"rt","2021-01-23"
