"X","t","mean","lower","upper","variable","date"
221,26,-0.041748758905874,-0.060940017940361,-0.025666788011057,"rt","2021-01-24"
222,27,-0.0433814473925378,-0.064631702610741,-0.027982573156658,"rt","2021-01-25"
223,28,-0.0447593435774686,-0.0669470375950431,-0.0293066319250958,"rt","2021-01-26"
224,29,-0.045886277517362,-0.0682252618655906,-0.0312449680641738,"rt","2021-01-27"
225,30,-0.0467616311295207,-0.0671746522972671,-0.0321671075942209,"rt","2021-01-28"
226,31,-0.0473849083844032,-0.0663864489546055,-0.0331810498201274,"rt","2021-01-29"
227,32,-0.0477665805371078,-0.0647047776238726,-0.0332910641680255,"rt","2021-01-30"
228,33,-0.0479332241038996,-0.0642318050540285,-0.0333787491411891,"rt","2021-01-31"
229,34,-0.0478886179828734,-0.0650690746968552,-0.0330497635194312,"rt","2021-02-01"
230,35,-0.0476324645912061,-0.063753475160555,-0.0326966902329083,"rt","2021-02-02"
231,36,-0.0471645099050046,-0.064374144604563,-0.0330011178357114,"rt","2021-02-03"
232,37,-0.0464807105518393,-0.0643318543071141,-0.0309565056573825,"rt","2021-02-04"
233,38,-0.0455719787865291,-0.0641106640365211,-0.027676241112156,"rt","2021-02-05"
234,39,-0.0444368637889688,-0.0627789952655007,-0.0259239648688708,"rt","2021-02-06"
235,40,-0.0430751847065165,-0.0610475215612813,-0.024288689833563,"rt","2021-02-07"
236,41,-0.041487396751307,-0.05915311159187,-0.0230994103805722,"rt","2021-02-08"
237,42,-0.0397733838228763,-0.0564982207520198,-0.020365798490441,"rt","2021-02-09"
238,43,-0.0381461860496078,-0.0551685201814569,-0.0182463504198754,"rt","2021-02-10"
239,44,-0.0366332859637206,-0.054172801179348,-0.0170826039201278,"rt","2021-02-11"
240,45,-0.0352348137630741,-0.0524753794936142,-0.0157563961533865,"rt","2021-02-12"
241,46,-0.0339509802698486,-0.0508568797998027,-0.0146102646735991,"rt","2021-02-13"
242,47,-0.0327926307998677,-0.0498073440545675,-0.0124026804019725,"rt","2021-02-14"
243,48,-0.0317810722647985,-0.049603873431793,-0.0102310118197335,"rt","2021-02-15"
244,49,-0.030918880791231,-0.0493896618540477,-0.00891356477900292,"rt","2021-02-16"
245,50,-0.0302061228363826,-0.048413023843402,-0.00778115823773698,"rt","2021-02-17"
246,51,-0.0296428415996324,-0.0482380197960651,-0.00639715383490878,"rt","2021-02-18"
247,52,-0.0292261167618679,-0.0485954084484557,-0.00418262555282557,"rt","2021-02-19"
248,53,-0.0289504621147317,-0.0491652667023572,-0.00374178385036505,"rt","2021-02-20"
249,54,-0.0288152926888302,-0.0498539754597436,-0.00496094752389844,"rt","2021-02-21"
250,55,-0.0288206145676059,-0.0495952257791654,-0.00592784229212683,"rt","2021-02-22"
251,56,-0.0289655568933304,-0.0498862144449933,-0.00658801528773942,"rt","2021-02-23"
252,57,-0.029178463781793,-0.0494621957082802,-0.00689526337594976,"rt","2021-02-24"
253,58,-0.029336595601145,-0.050681738867167,-0.00741843351602122,"rt","2021-02-25"
254,59,-0.0294278619369888,-0.051628477159657,-0.00829167765600326,"rt","2021-02-26"
255,60,-0.0294522101828712,-0.0513167817201576,-0.00986863600857226,"rt","2021-02-27"
256,61,-0.0294095399504795,-0.0512562195493365,-0.0119891138897792,"rt","2021-02-28"
257,62,-0.0292949875816436,-0.0511018187831161,-0.0117743538478471,"rt","2021-03-01"
258,63,-0.029100770959406,-0.0508766632725695,-0.0117767768107008,"rt","2021-03-02"
259,64,-0.0288261424513172,-0.0511593395072945,-0.0115380911694041,"rt","2021-03-03"
260,65,-0.0284710447779986,-0.0499864125041514,-0.012010387408106,"rt","2021-03-04"
261,66,-0.0280358457510888,-0.0494558406231921,-0.0124288469453132,"rt","2021-03-05"
262,67,-0.0275420380378629,-0.0494158098487608,-0.011556331171155,"rt","2021-03-06"
263,68,-0.0270215092858735,-0.0494067347589707,-0.0100438752404335,"rt","2021-03-07"
264,69,-0.0264768212323292,-0.0487293331601844,-0.00861070326670138,"rt","2021-03-08"
265,70,-0.0259079440887354,-0.0476448709472243,-0.00710019438988672,"rt","2021-03-09"
266,71,-0.0253142744009023,-0.0461650499592773,-0.00566694496143353,"rt","2021-03-10"
267,72,-0.0246696430884526,-0.0466963426609965,-0.00402279622500179,"rt","2021-03-11"
268,73,-0.0239378637730274,-0.0462199691523563,-0.0019757729304059,"rt","2021-03-12"
269,74,-0.0231162542887753,-0.0446250522450579,-0.000211225597408864,"rt","2021-03-13"
270,75,-0.0222047829159273,-0.0441080067212516,0.00107614266758652,"rt","2021-03-14"
271,76,-0.0212047754745828,-0.0423134922322879,0.00189348133953565,"rt","2021-03-15"
272,77,-0.0201675333350978,-0.0410553794829825,0.00245914088835169,"rt","2021-03-16"
273,78,-0.0191591668726698,-0.0410167840499992,0.00401402516792183,"rt","2021-03-17"
274,79,-0.0181840413267067,-0.0405945838481917,0.00625163592182109,"rt","2021-03-18"
275,80,-0.0172421553080332,-0.0385554582359156,0.00761953816740826,"rt","2021-03-19"
276,81,-0.0163350465060657,-0.0386229078262488,0.00868231182370921,"rt","2021-03-20"
277,82,-0.0155129470756128,-0.0393856220749615,0.0102748402945537,"rt","2021-03-21"
278,83,-0.0148361955209025,-0.0388202805588577,0.0124622280310763,"rt","2021-03-22"
279,84,-0.0143083624947126,-0.0377260627125357,0.0131782410507856,"rt","2021-03-23"
280,85,-0.0139294398441689,-0.0370977228810616,0.013707357770804,"rt","2021-03-24"
281,86,-0.0136986642202195,-0.0355662216752037,0.013951922426583,"rt","2021-03-25"
282,87,-0.0135943038606796,-0.0348395370258324,0.0118581885311187,"rt","2021-03-26"
283,88,-0.0135919983442212,-0.0349065506889777,0.0125486172698197,"rt","2021-03-27"
284,89,-0.0136904491372151,-0.0352355090821688,0.011909536392667,"rt","2021-03-28"
285,90,-0.0138896451247122,-0.0337061425219878,0.0105264517244152,"rt","2021-03-29"
286,91,-0.0141875260466083,-0.034005535070133,0.00964807472548318,"rt","2021-03-30"
287,92,-0.0145327514625601,-0.0338977668862342,0.00881463367868313,"rt","2021-03-31"
288,93,-0.0148716522416574,-0.0343236432075192,0.00845059598082618,"rt","2021-04-01"
289,94,-0.0152016945326352,-0.0344837653946154,0.00772412135046618,"rt","2021-04-02"
290,95,-0.015522867116833,-0.0349177780100971,0.00498654497645314,"rt","2021-04-03"
291,96,-0.0158349869211822,-0.0351616607844531,0.00437237745110283,"rt","2021-04-04"
292,97,-0.0161340762410875,-0.0362114104173202,0.00366980877707577,"rt","2021-04-05"
293,98,-0.0164162451877203,-0.0377115381771388,0.00373226390846134,"rt","2021-04-06"
294,99,-0.0166813174269724,-0.0379941157016943,0.00365880652150436,"rt","2021-04-07"
295,100,-0.016929278693068,-0.0381779432958418,0.00357173556302068,"rt","2021-04-08"
296,101,-0.0171606394353458,-0.038768899506177,0.00198916918369536,"rt","2021-04-09"
297,102,-0.0173854269466057,-0.0397965823776696,0.00211970729805941,"rt","2021-04-10"
298,103,-0.0176127493965203,-0.0405410998310784,0.00226231449644179,"rt","2021-04-11"
299,104,-0.0178429241764692,-0.0434675599509193,0.00227168632616547,"rt","2021-04-12"
300,105,-0.0180759363799012,-0.0441440573051142,0.00214329952968402,"rt","2021-04-13"
301,106,-0.0183069447156283,-0.0453803786806533,0.00135833552478413,"rt","2021-04-14"
302,107,-0.0184518619431124,-0.0458535023176654,0.00176485746140248,"rt","2021-04-15"
303,108,-0.0184393490865609,-0.0455541566839924,0.00245986830719293,"rt","2021-04-16"
304,109,-0.0182671104802805,-0.0460519460441737,0.00260315499982408,"rt","2021-04-17"
305,110,-0.0179351130442922,-0.045843462310674,0.00379206985139155,"rt","2021-04-18"
306,111,-0.0174465366940093,-0.0445098730353804,0.00470523484230137,"rt","2021-04-19"
307,112,-0.0168512588239747,-0.0439982269911872,0.00419416111624434,"rt","2021-04-20"
308,113,-0.0161887256081598,-0.0424974811591912,0.00529180208146931,"rt","2021-04-21"
309,114,-0.0154600053694772,-0.0408610097829566,0.00557384946290468,"rt","2021-04-22"
310,115,-0.0146650876088329,-0.0405615687184079,0.00716598265174848,"rt","2021-04-23"
311,116,-0.0138094199238348,-0.0400742826801075,0.00874700270691301,"rt","2021-04-24"
312,117,-0.0129695085164606,-0.0397143003211327,0.0109467737463539,"rt","2021-04-25"
313,118,-0.0122017528841325,-0.0390400741570035,0.0121316241722897,"rt","2021-04-26"
314,119,-0.0115074608653408,-0.0381759142464684,0.0132381521714803,"rt","2021-04-27"
315,120,-0.0108866266880373,-0.0381273097516608,0.0130243735146709,"rt","2021-04-28"
316,121,-0.0103307559955171,-0.0366648437371537,0.0119140430260952,"rt","2021-04-29"
317,122,-0.00973213148673515,-0.0357514775853446,0.013953920687436,"rt","2021-04-30"
318,123,-0.00901674287121198,-0.0359894960034735,0.0154521051367988,"rt","2021-05-01"
319,124,-0.00818312396282137,-0.0359881985664046,0.0150384589803656,"rt","2021-05-02"
320,125,-0.00723126174359679,-0.0343609801078267,0.0143254135939427,"rt","2021-05-03"
321,126,-0.00616319535045607,-0.0330900124362448,0.0144117335054132,"rt","2021-05-04"
322,127,-0.00500243627791418,-0.0319586380757247,0.0165157330419295,"rt","2021-05-05"
323,128,-0.0037640276950071,-0.0300756008054135,0.0173278366182409,"rt","2021-05-06"
324,129,-0.00244821100272199,-0.0275575179830191,0.0186044580736558,"rt","2021-05-07"
325,130,-0.00105498360006593,-0.0255773476549924,0.0197582433701653,"rt","2021-05-08"
326,131,0.000414887949374517,-0.0227702413466057,0.0205568130299637,"rt","2021-05-09"
327,132,0.00195342676952641,-0.0231894024477221,0.0236039418003435,"rt","2021-05-10"
328,133,0.00355588476985313,-0.0214311112740528,0.0250706963922005,"rt","2021-05-11"
329,134,0.00522220196760171,-0.0196750457070904,0.026009838463812,"rt","2021-05-12"
330,135,0.0069523801160164,-0.017334238758807,0.0270692716054423,"rt","2021-05-13"
331,136,0.00874582381171835,-0.0130966349348328,0.0282733343085053,"rt","2021-05-14"
332,137,0.010596905723144,-0.012495277463719,0.031397847439862,"rt","2021-05-15"
333,138,0.0125025071147215,-0.0107762492229973,0.0333150691352582,"rt","2021-05-16"
334,139,0.0144625923304852,-0.00836810362292111,0.0357379784951149,"rt","2021-05-17"
335,140,0.0164771569358618,-0.00527775676191176,0.0381391165659292,"rt","2021-05-18"
336,141,0.0185415284841377,-0.00241093526751843,0.0402644527640306,"rt","2021-05-19"
337,142,0.0206151044562761,-0.000541913747020903,0.0441566117343141,"rt","2021-05-20"
338,143,0.0226769594669097,0.00146717866566746,0.0476554087417145,"rt","2021-05-21"
339,144,0.0247269103041589,0.00268447410766295,0.05054018910111,"rt","2021-05-22"
340,145,0.026764946927206,0.00465238863403709,0.0534166428058411,"rt","2021-05-23"
341,146,0.0287791867848176,0.00643165122713849,0.0548429531286169,"rt","2021-05-24"
342,147,0.0306749634536219,0.00795825630520444,0.0578790932762333,"rt","2021-05-25"
343,148,0.0324069725308559,0.00858877531491303,0.060163244572484,"rt","2021-05-26"
344,149,0.0339749469132493,0.0102155201230804,0.0618565357462821,"rt","2021-05-27"
345,150,0.0353789079878742,0.0118361371831054,0.0631513810008212,"rt","2021-05-28"
346,151,0.0366252651514746,0.0127397340317071,0.0645636918790235,"rt","2021-05-29"
347,152,0.0377608042144747,0.0147606502619553,0.06666100121652,"rt","2021-05-30"
348,153,0.0388063101021152,0.0160585584939311,0.066605256281264,"rt","2021-05-31"
349,154,0.0397618823864773,0.0174174916215177,0.0670426113595179,"rt","2021-06-01"
350,155,0.0406275312613044,0.0193703654445602,0.066904611043342,"rt","2021-06-02"
351,156,0.0414016956994695,0.0208636187014453,0.067853017241377,"rt","2021-06-03"
352,157,0.0420738478468766,0.0212966976923183,0.0688326906486253,"rt","2021-06-04"
353,158,0.0426396732750608,0.021807363979461,0.0687712456702791,"rt","2021-06-05"
354,159,0.0430992006132627,0.0230530695725221,0.0686978010230425,"rt","2021-06-06"
355,160,0.0434524753707318,0.0236313642374091,0.0669827934211995,"rt","2021-06-07"
356,161,0.0437044871327007,0.0243845592503816,0.0659653984643866,"rt","2021-06-08"
357,162,0.0438859067183238,0.0247928689514647,0.06563802803002,"rt","2021-06-09"
358,163,0.0440084565761836,0.0240620012111451,0.0655840700560385,"rt","2021-06-10"
359,164,0.0440721892835139,0.0245697573923979,0.0658745916694505,"rt","2021-06-11"
360,165,0.0440771384346119,0.026225293103939,0.0646187500882342,"rt","2021-06-12"
361,166,0.0440251454392404,0.0258013442963314,0.0639990172672363,"rt","2021-06-13"
362,167,0.0439265960154001,0.0261408016593718,0.0644149260795008,"rt","2021-06-14"
363,168,0.0437851911510183,0.0260106098804011,0.0641479744372961,"rt","2021-06-15"
364,169,0.0436009900692949,0.0253343030620774,0.0634175705464118,"rt","2021-06-16"
365,170,0.0433740507076158,0.0257068268318203,0.06283067030191,"rt","2021-06-17"
366,171,0.0431032555607287,0.024831950444178,0.0627175365596226,"rt","2021-06-18"
367,172,0.042782567032045,0.0229729898325322,0.0631616109029922,"rt","2021-06-19"
368,173,0.0424100282951489,0.0233084120686893,0.0633674337655803,"rt","2021-06-20"
369,174,0.0419856855168496,0.0223151453936621,0.0622852658367655,"rt","2021-06-21"
370,175,0.041509595884923,0.0214753023022861,0.061257725706872,"rt","2021-06-22"
371,176,0.0409849121945358,0.020802139130009,0.0603786563758818,"rt","2021-06-23"
372,177,0.0404267281339679,0.0186064395973854,0.0604417715668676,"rt","2021-06-24"
373,178,0.0398396351196524,0.0178710929615752,0.0605750061086475,"rt","2021-06-25"
374,179,0.0392236914328864,0.0167490902465659,0.0600762256339596,"rt","2021-06-26"
375,180,0.0385789532697041,0.0161848482719343,0.0586228670791158,"rt","2021-06-27"
376,181,0.0379053240028772,0.0165606290345925,0.0592722982532633,"rt","2021-06-28"
377,182,0.0372022787219835,0.0156212201826734,0.0585830474801411,"rt","2021-06-29"
378,183,0.0364697231104415,0.0141864387207828,0.0584418099894849,"rt","2021-06-30"
379,184,0.0357077445078496,0.0139468772349067,0.0564339516290218,"rt","2021-07-01"
380,185,0.0349164268490282,0.0140722622857708,0.0552181885267519,"rt","2021-07-02"
381,186,0.0341210216213693,0.012627048839804,0.054465447090846,"rt","2021-07-03"
382,187,0.0334254966101583,0.0106209792798011,0.05422327458544,"rt","2021-07-04"
383,188,0.0328565786430275,0.00862795744475124,0.055081710889266,"rt","2021-07-05"
384,189,0.0324141910612105,0.00829625242530174,0.0560681532023206,"rt","2021-07-06"
385,190,0.0320982392968913,0.00708278307958562,0.0564201404310369,"rt","2021-07-07"
386,191,0.0318909930890481,0.00553519803544352,0.0573493235147057,"rt","2021-07-08"
387,192,0.0317253765325091,0.00327205236878023,0.059353480630294,"rt","2021-07-09"
388,193,0.0315853934161435,0.000806521035789478,0.0604906780265745,"rt","2021-07-10"
389,194,0.0314710045779851,-0.00219945852056153,0.0610266540844758,"rt","2021-07-11"
390,195,0.0313821502779289,-0.00478908480958464,0.0629372104345914,"rt","2021-07-12"
391,1,NA,NA,NA,"Rt","2020-12-30"
392,2,NA,NA,NA,"Rt","2020-12-31"
393,3,NA,NA,NA,"Rt","2021-01-01"
394,4,NA,NA,NA,"Rt","2021-01-02"
395,5,NA,NA,NA,"Rt","2021-01-03"
396,6,NA,NA,NA,"Rt","2021-01-04"
397,7,NA,NA,NA,"Rt","2021-01-05"
398,8,NA,NA,NA,"Rt","2021-01-06"
399,9,NA,NA,NA,"Rt","2021-01-07"
400,10,NA,NA,NA,"Rt","2021-01-08"
401,11,NA,NA,NA,"Rt","2021-01-09"
402,12,NA,NA,NA,"Rt","2021-01-10"
403,13,NA,NA,NA,"Rt","2021-01-11"
404,14,NA,NA,NA,"Rt","2021-01-12"
405,15,0.929826488888717,0.762376215027123,1.13934916594209,"Rt","2021-01-13"
406,16,0.922632453016012,0.763597719987328,1.10944902711302,"Rt","2021-01-14"
407,17,0.913199493787644,0.7687942401638,1.081742170528,"Rt","2021-01-15"
408,18,0.901582973028207,0.765531856045426,1.04875775622182,"Rt","2021-01-16"
409,19,0.887932840539261,0.765266585454341,1.02152763471253,"Rt","2021-01-17"
410,20,0.872425543486941,0.758503243833199,0.998031404023046,"Rt","2021-01-18"
411,21,0.855262655277764,0.748329793623932,0.973509441897125,"Rt","2021-01-19"
412,22,0.836741918076292,0.735093601705207,0.955553284063875,"Rt","2021-01-20"
413,23,0.81737121234715,0.722619110101125,0.927188025662256,"Rt","2021-01-21"
414,24,0.797675800102306,0.709049183026686,0.905304661851854,"Rt","2021-01-22"
415,25,0.77814421353953,0.695061833182525,0.882054360754332,"Rt","2021-01-23"
416,26,0.75921462253143,0.675906411720762,0.858535207208289,"Rt","2021-01-24"
417,27,0.741259727567567,0.656034104550156,0.832485154572679,"Rt","2021-01-25"
418,28,0.724566667345693,0.633273387369663,0.813772037091308,"Rt","2021-01-26"
419,29,0.709336353384753,0.614213769505873,0.7919570239041,"Rt","2021-01-27"
420,30,0.695687855479267,0.599989567503323,0.775169653268496,"Rt","2021-01-28"
421,31,0.683672860130526,0.587146379584129,0.763270230043458,"Rt","2021-01-29"
422,32,0.673302246409522,0.578227478345455,0.751651892300414,"Rt","2021-01-30"
423,33,0.664571022924072,0.569625668489137,0.738802173908741,"Rt","2021-01-31"
424,34,0.657458521800956,0.565021883646981,0.729280897513808,"Rt","2021-02-01"
425,35,0.651924858837364,0.566635467495236,0.723785290945144,"Rt","2021-02-02"
426,36,0.647915565041459,0.566053258989535,0.72120976344958,"Rt","2021-02-03"
427,37,0.645383474559398,0.567933499494145,0.716880179572787,"Rt","2021-02-04"
428,38,0.64431042647879,0.570882962075293,0.719122943041536,"Rt","2021-02-05"
429,39,0.644688293301848,0.566456929976307,0.7190001546082,"Rt","2021-02-06"
430,40,0.6465097707125,0.565481545002249,0.720484432761086,"Rt","2021-02-07"
431,41,0.649765904151284,0.568040033896799,0.728965741301429,"Rt","2021-02-08"
432,42,0.654392227755831,0.57270435805166,0.738826886390708,"Rt","2021-02-09"
433,43,0.66020645379091,0.575308761639217,0.748607307079122,"Rt","2021-02-10"
434,44,0.66701433128518,0.580396034007822,0.761234625721826,"Rt","2021-02-11"
435,45,0.6746204249039,0.586376657688413,0.771253885665505,"Rt","2021-02-12"
436,46,0.68282608413325,0.592022406014254,0.787483943845936,"Rt","2021-02-13"
437,47,0.691429663104662,0.602648574822171,0.799514715882568,"Rt","2021-02-14"
438,48,0.7002263639188,0.609502274412303,0.811044630048403,"Rt","2021-02-15"
439,49,0.709010262410848,0.618985180194194,0.825091163520713,"Rt","2021-02-16"
440,50,0.717573754208083,0.62321804268255,0.837219275122651,"Rt","2021-02-17"
441,51,0.725713033433446,0.627617719153619,0.857229345428138,"Rt","2021-02-18"
442,52,0.73324763027662,0.63111548199792,0.870401458036108,"Rt","2021-02-19"
443,53,0.740034753386981,0.633414798178614,0.881601393788136,"Rt","2021-02-20"
444,54,0.745957748568329,0.636377281516221,0.897224951296793,"Rt","2021-02-21"
445,55,0.750923874337209,0.637387886355747,0.910675687204331,"Rt","2021-02-22"
446,56,0.754864650663075,0.641337964271809,0.922607224880144,"Rt","2021-02-23"
447,57,0.75779780593482,0.640562648302865,0.92417684495342,"Rt","2021-02-24"
448,58,0.759866430043225,0.640968535210245,0.915265406745696,"Rt","2021-02-25"
449,59,0.761229085035115,0.643407776634089,0.917910725277633,"Rt","2021-02-26"
450,60,0.76203976506049,0.643459007799417,0.914182722435869,"Rt","2021-02-27"
451,61,0.762446401271251,0.643606996183435,0.908822065927567,"Rt","2021-02-28"
452,62,0.762607464885909,0.64748408073794,0.901606711848383,"Rt","2021-03-01"
453,63,0.762694944869609,0.642600940639227,0.890995693806843,"Rt","2021-03-02"
