t,mean,lower,upper,variable,prior
79,0.01963158519787097,-0.0029993666973719448,0.04190001696290526,rt,"Uniform(0, 1.0) (wider)"
80,0.02182349249854542,-0.0007582597313548888,0.04391360449607283,rt,"Uniform(0, 1.0) (wider)"
81,0.02407821741062318,0.001192747226602166,0.04611799029843803,rt,"Uniform(0, 1.0) (wider)"
82,0.026294581163779904,0.00402652197443894,0.04830491738354477,rt,"Uniform(0, 1.0) (wider)"
83,0.028201214723029486,0.006109507949515577,0.050194469211702605,rt,"Uniform(0, 1.0) (wider)"
84,0.030179213813254255,0.007285005617322137,0.051427321816173835,rt,"Uniform(0, 1.0) (wider)"
85,0.03210850318573442,0.009332506576289576,0.05316979577273435,rt,"Uniform(0, 1.0) (wider)"
86,0.03501175258109807,0.013119242432620349,0.0560658416313832,rt,"Uniform(0, 1.0) (wider)"
87,0.03782228610827608,0.0158453325866611,0.05948039588772673,rt,"Uniform(0, 1.0) (wider)"
88,0.04075064754626588,0.019554384821334904,0.06222704101984059,rt,"Uniform(0, 1.0) (wider)"
89,0.04313859608993579,0.022019431097435708,0.06470919580514348,rt,"Uniform(0, 1.0) (wider)"
90,0.04513254319524723,0.02392119606979502,0.06688661217973246,rt,"Uniform(0, 1.0) (wider)"
91,0.04706583745706472,0.02581479926872537,0.0692121901813402,rt,"Uniform(0, 1.0) (wider)"
92,0.04809360142320268,0.0271323979919219,0.07030588279724004,rt,"Uniform(0, 1.0) (wider)"
93,0.04843311051740102,0.027571055288140894,0.07024047886455577,rt,"Uniform(0, 1.0) (wider)"
94,0.048564793571862754,0.026519171461071765,0.07036679758024116,rt,"Uniform(0, 1.0) (wider)"
95,0.04875324249393265,0.026218099171421174,0.07126676898611409,rt,"Uniform(0, 1.0) (wider)"
96,0.04907045980328343,0.02558003063457036,0.07289922310521835,rt,"Uniform(0, 1.0) (wider)"
97,0.0491073368978658,0.023740202670319354,0.07452363691568482,rt,"Uniform(0, 1.0) (wider)"
98,0.049429123809557295,0.021011246845858773,0.07808952711060746,rt,"Uniform(0, 1.0) (wider)"
99,0.04926460122930859,0.017326983269591912,0.08158867494006021,rt,"Uniform(0, 1.0) (wider)"
100,0.04863039891658598,0.011956555596454622,0.08499877499031812,rt,"Uniform(0, 1.0) (wider)"
1,0.010483587526761262,0.008908368890071036,0.012071285938850438,Pt,"Uniform(0, 1.0) (wider)"
2,0.01053744912244667,0.009134500950632049,0.011831522689830775,Pt,"Uniform(0, 1.0) (wider)"
3,0.010591582722304316,0.009363097329931212,0.011699059464305144,Pt,"Uniform(0, 1.0) (wider)"
4,0.010647761278385773,0.009534297762917086,0.011655125134507924,Pt,"Uniform(0, 1.0) (wider)"
5,0.010702612421184476,0.009681965634620647,0.011661699417081438,Pt,"Uniform(0, 1.0) (wider)"
6,0.010768606163384839,0.009770976565638932,0.011705254390995823,Pt,"Uniform(0, 1.0) (wider)"
7,0.010858802561923495,0.00989501498858775,0.011757686813396994,Pt,"Uniform(0, 1.0) (wider)"
8,0.010981525822087697,0.010079338024119297,0.01189874110322118,Pt,"Uniform(0, 1.0) (wider)"
9,0.011138646156962678,0.01020829298329764,0.012095740945213308,Pt,"Uniform(0, 1.0) (wider)"
10,0.01133940927330832,0.010381283661772123,0.012260262836725587,Pt,"Uniform(0, 1.0) (wider)"
11,0.011572796007359356,0.010610267267242911,0.01252099737302941,Pt,"Uniform(0, 1.0) (wider)"
12,0.011846703170890276,0.010890071792068119,0.012863160489218395,Pt,"Uniform(0, 1.0) (wider)"
13,0.012140282317574554,0.011185253142771846,0.013160479465912934,Pt,"Uniform(0, 1.0) (wider)"
14,0.012442835009290748,0.011531050379221825,0.01342129228111059,Pt,"Uniform(0, 1.0) (wider)"
15,0.012749021812186468,0.01179550070043712,0.013757762224791586,Pt,"Uniform(0, 1.0) (wider)"
16,0.01305129718454257,0.012072828388201541,0.014088165722149963,Pt,"Uniform(0, 1.0) (wider)"
17,0.013343706804799986,0.012390405264923712,0.014381347123276622,Pt,"Uniform(0, 1.0) (wider)"
18,0.013593762146964193,0.012595149701667032,0.01470046776983376,Pt,"Uniform(0, 1.0) (wider)"
19,0.013792349999896827,0.012791236391526963,0.014906689369485296,Pt,"Uniform(0, 1.0) (wider)"
20,0.01394888947640005,0.012945964886335355,0.015032493459707332,Pt,"Uniform(0, 1.0) (wider)"
21,0.014058964006363415,0.013049117122322606,0.015111534263202425,Pt,"Uniform(0, 1.0) (wider)"
22,0.014142826558263455,0.013131199929034077,0.01516292146184309,Pt,"Uniform(0, 1.0) (wider)"
23,0.014224345277641237,0.013169488144975601,0.01521827457106774,Pt,"Uniform(0, 1.0) (wider)"
24,0.014304819790873405,0.01330965941542824,0.015308731081365589,Pt,"Uniform(0, 1.0) (wider)"
25,0.014404221377929608,0.013412594164079233,0.015415311906890815,Pt,"Uniform(0, 1.0) (wider)"
26,0.01451441053440867,0.013523114856844652,0.01555152663962698,Pt,"Uniform(0, 1.0) (wider)"
27,0.014619055309875811,0.013653370215902677,0.015649450749360125,Pt,"Uniform(0, 1.0) (wider)"
28,0.014732759091067337,0.013748133454566264,0.0157498979498711,Pt,"Uniform(0, 1.0) (wider)"
29,0.01485077811920952,0.013830115433644386,0.01593207029697757,Pt,"Uniform(0, 1.0) (wider)"
30,0.014954779264869655,0.013954429145600753,0.016030444982985868,Pt,"Uniform(0, 1.0) (wider)"
31,0.015019544794784019,0.014006115270019407,0.016098244269851493,Pt,"Uniform(0, 1.0) (wider)"
32,0.01503877433032254,0.014016875563740096,0.016290586642180343,Pt,"Uniform(0, 1.0) (wider)"
33,0.014995803795285683,0.013917784953224046,0.016196921795772982,Pt,"Uniform(0, 1.0) (wider)"
34,0.014883872396803367,0.013863236275120115,0.016078746416116757,Pt,"Uniform(0, 1.0) (wider)"
35,0.014696798029927531,0.013681604208555385,0.015924237372137225,Pt,"Uniform(0, 1.0) (wider)"
36,0.01442343408536959,0.013406797047141188,0.015576928946730548,Pt,"Uniform(0, 1.0) (wider)"
37,0.014090626508851083,0.013064144513112145,0.015198073792149089,Pt,"Uniform(0, 1.0) (wider)"
38,0.013705757964691997,0.012679128789224782,0.014800676682536557,Pt,"Uniform(0, 1.0) (wider)"
39,0.013266955411737138,0.012295248673163691,0.014376365945568428,Pt,"Uniform(0, 1.0) (wider)"
40,0.012781762305810648,0.011900142823065193,0.013790751534304188,Pt,"Uniform(0, 1.0) (wider)"
41,0.012276416520324154,0.011432845766483521,0.013216170077423083,Pt,"Uniform(0, 1.0) (wider)"
42,0.011761878694503987,0.010900798207186283,0.012646490674999709,Pt,"Uniform(0, 1.0) (wider)"
43,0.011259374859322343,0.010470493218895682,0.012152396314078275,Pt,"Uniform(0, 1.0) (wider)"
44,0.010778969052965708,0.009985155404231472,0.011628158686240463,Pt,"Uniform(0, 1.0) (wider)"
45,0.010328046301817075,0.009558731263643311,0.011148969275316209,Pt,"Uniform(0, 1.0) (wider)"
46,0.009924294989709542,0.009157220553047211,0.010739435923344198,Pt,"Uniform(0, 1.0) (wider)"
47,0.009551848597974873,0.0087704070899952,0.010344504293540646,Pt,"Uniform(0, 1.0) (wider)"
48,0.009226588680092414,0.008444770542591185,0.010009179930533116,Pt,"Uniform(0, 1.0) (wider)"
49,0.00894758122182653,0.00818887052922875,0.009674758694683792,Pt,"Uniform(0, 1.0) (wider)"
50,0.008701676866507066,0.00799082510605624,0.009427648057335923,Pt,"Uniform(0, 1.0) (wider)"
51,0.008482868256851146,0.007783514692637099,0.009227238325994386,Pt,"Uniform(0, 1.0) (wider)"
52,0.008278280147660534,0.007583674978236784,0.009003841680489583,Pt,"Uniform(0, 1.0) (wider)"
53,0.008082395338232011,0.007380317522323419,0.008802418204215267,Pt,"Uniform(0, 1.0) (wider)"
54,0.007893984913378135,0.007196366413044249,0.008630072811627029,Pt,"Uniform(0, 1.0) (wider)"
55,0.007715703791676344,0.0070366645939281885,0.008408573210795765,Pt,"Uniform(0, 1.0) (wider)"
56,0.007549863804784665,0.006886042764840099,0.008251207511909425,Pt,"Uniform(0, 1.0) (wider)"
57,0.007396988831647582,0.0067295168347349735,0.008080440826477462,Pt,"Uniform(0, 1.0) (wider)"
58,0.007254410272468365,0.006599416254313628,0.00792929367293102,Pt,"Uniform(0, 1.0) (wider)"
59,0.00712799135432206,0.0064745700590781545,0.007831976360131564,Pt,"Uniform(0, 1.0) (wider)"
60,0.0070149358063266425,0.006356941174593099,0.007712999877249285,Pt,"Uniform(0, 1.0) (wider)"
61,0.006910735825603979,0.006265146309294827,0.007623096072444039,Pt,"Uniform(0, 1.0) (wider)"
62,0.006812104059858038,0.006139473840357896,0.007523053765842061,Pt,"Uniform(0, 1.0) (wider)"
63,0.006720693981503739,0.006049435774530029,0.0074297141145982055,Pt,"Uniform(0, 1.0) (wider)"
64,0.00664350864770884,0.005988524832435278,0.007354841195950906,Pt,"Uniform(0, 1.0) (wider)"
65,0.006576727558951627,0.005927538508706686,0.00730127330477554,Pt,"Uniform(0, 1.0) (wider)"
66,0.006526094989287558,0.005876043331047521,0.007244505484617588,Pt,"Uniform(0, 1.0) (wider)"
67,0.00648804769776028,0.005856111168214707,0.007168970463904054,Pt,"Uniform(0, 1.0) (wider)"
68,0.006460501609520202,0.005828792425168329,0.007112738581963284,Pt,"Uniform(0, 1.0) (wider)"
69,0.006446238492392884,0.005831299278089517,0.007072851825507667,Pt,"Uniform(0, 1.0) (wider)"
70,0.006445478376146139,0.005848324508121335,0.007083526159884786,Pt,"Uniform(0, 1.0) (wider)"
71,0.006460457367696536,0.005868066456617133,0.007092522815582674,Pt,"Uniform(0, 1.0) (wider)"
72,0.006497074801259959,0.0058881244116900855,0.007130659065888379,Pt,"Uniform(0, 1.0) (wider)"
73,0.006553861884338999,0.005937683555702394,0.007199396846529376,Pt,"Uniform(0, 1.0) (wider)"
74,0.006623849670673214,0.005998757686632129,0.007253625787794908,Pt,"Uniform(0, 1.0) (wider)"
75,0.006703746829744259,0.006093183478943915,0.0073370826316887265,Pt,"Uniform(0, 1.0) (wider)"
76,0.006794132042185836,0.006174302394332823,0.007429419318657896,Pt,"Uniform(0, 1.0) (wider)"
77,0.0068976547972289725,0.006276134921382008,0.007537296105545972,Pt,"Uniform(0, 1.0) (wider)"
78,0.007017019878825525,0.006398845333630884,0.007666658370298676,Pt,"Uniform(0, 1.0) (wider)"
79,0.007156141066854477,0.0065260784898205455,0.007831778561212378,Pt,"Uniform(0, 1.0) (wider)"
80,0.007314721567921194,0.006658543979792655,0.008003944878679968,Pt,"Uniform(0, 1.0) (wider)"
81,0.0074932137396115294,0.006834749830394129,0.008203746433220693,Pt,"Uniform(0, 1.0) (wider)"
82,0.007693531770978862,0.007018473870612509,0.00840348263515577,Pt,"Uniform(0, 1.0) (wider)"
83,0.007913452990244436,0.007199339498377655,0.008638005102466605,Pt,"Uniform(0, 1.0) (wider)"
84,0.008155682869823617,0.007438822602026191,0.00890869960267987,Pt,"Uniform(0, 1.0) (wider)"
85,0.008421647381044011,0.00769363815615474,0.009191633456899623,Pt,"Uniform(0, 1.0) (wider)"
86,0.008721833668445936,0.007978919584430087,0.00949857125871112,Pt,"Uniform(0, 1.0) (wider)"
87,0.009057948647708567,0.008287188685625786,0.00983526180115794,Pt,"Uniform(0, 1.0) (wider)"
88,0.009434623380159504,0.008636463458899454,0.01023182817101694,Pt,"Uniform(0, 1.0) (wider)"
89,0.009850866452791334,0.009032514427099504,0.010689522426017185,Pt,"Uniform(0, 1.0) (wider)"
90,0.010305560411581642,0.009462004405852318,0.011167603573356125,Pt,"Uniform(0, 1.0) (wider)"
91,0.010802015849793074,0.009919944331205799,0.011694945370201326,Pt,"Uniform(0, 1.0) (wider)"
92,0.011334059330233811,0.010428704267847111,0.012259071242029483,Pt,"Uniform(0, 1.0) (wider)"
93,0.011896086030848815,0.01096714789138456,0.012860141569963672,Pt,"Uniform(0, 1.0) (wider)"
94,0.012488203044235284,0.01152987823481558,0.013492530862895329,Pt,"Uniform(0, 1.0) (wider)"
95,0.013112012455120057,0.01211270229499092,0.014159717493234768,Pt,"Uniform(0, 1.0) (wider)"
96,0.013771766045082427,0.012705723126248642,0.014879877235363019,Pt,"Uniform(0, 1.0) (wider)"
97,0.01446578857300925,0.01329765661922288,0.01568747608946492,Pt,"Uniform(0, 1.0) (wider)"
98,0.015201154451062153,0.01386490951085081,0.016609701343658075,Pt,"Uniform(0, 1.0) (wider)"
99,0.015973751710120127,0.014350341576954233,0.017682494612506507,Pt,"Uniform(0, 1.0) (wider)"
100,0.016779723976107195,0.014752773582272498,0.018954563087898637,Pt,"Uniform(0, 1.0) (wider)"
1,52.402405,37.0,69.0,nPos,"Uniform(0, 1.0) (wider)"
2,52.715715,38.0,69.0,nPos,"Uniform(0, 1.0) (wider)"
3,52.95704,38.0,69.0,nPos,"Uniform(0, 1.0) (wider)"
4,53.2329,39.0,69.0,nPos,"Uniform(0, 1.0) (wider)"
5,53.480655,39.0,69.0,nPos,"Uniform(0, 1.0) (wider)"
6,53.857955,39.0,69.0,nPos,"Uniform(0, 1.0) (wider)"
7,54.27906,40.0,70.0,nPos,"Uniform(0, 1.0) (wider)"
8,54.920985,40.0,71.0,nPos,"Uniform(0, 1.0) (wider)"
9,55.69087,41.0,71.0,nPos,"Uniform(0, 1.0) (wider)"
10,56.715815,42.0,73.0,nPos,"Uniform(0, 1.0) (wider)"
11,57.88075,43.0,74.0,nPos,"Uniform(0, 1.0) (wider)"
12,59.24093,44.0,76.0,nPos,"Uniform(0, 1.0) (wider)"
13,60.726965,45.0,77.0,nPos,"Uniform(0, 1.0) (wider)"
14,62.220315,47.0,79.0,nPos,"Uniform(0, 1.0) (wider)"
15,63.731495,48.0,81.0,nPos,"Uniform(0, 1.0) (wider)"
16,65.24436,49.0,82.0,nPos,"Uniform(0, 1.0) (wider)"
17,66.713445,51.0,84.0,nPos,"Uniform(0, 1.0) (wider)"
18,67.939285,52.0,85.0,nPos,"Uniform(0, 1.0) (wider)"
19,68.9668,53.0,87.0,nPos,"Uniform(0, 1.0) (wider)"
20,69.758695,53.0,87.0,nPos,"Uniform(0, 1.0) (wider)"
21,70.264445,54.0,88.0,nPos,"Uniform(0, 1.0) (wider)"
22,70.75595,54.0,88.0,nPos,"Uniform(0, 1.0) (wider)"
23,71.149405,55.0,89.0,nPos,"Uniform(0, 1.0) (wider)"
24,71.49693,55.0,89.0,nPos,"Uniform(0, 1.0) (wider)"
25,72.03214,55.0,90.0,nPos,"Uniform(0, 1.0) (wider)"
26,72.55756,56.0,90.0,nPos,"Uniform(0, 1.0) (wider)"
27,73.083395,56.0,91.0,nPos,"Uniform(0, 1.0) (wider)"
28,73.66272,57.0,92.0,nPos,"Uniform(0, 1.0) (wider)"
29,74.235895,57.0,92.0,nPos,"Uniform(0, 1.0) (wider)"
30,74.749885,58.0,93.0,nPos,"Uniform(0, 1.0) (wider)"
31,75.09805,58.0,93.0,nPos,"Uniform(0, 1.0) (wider)"
32,75.201025,58.0,94.0,nPos,"Uniform(0, 1.0) (wider)"
33,74.971435,58.0,93.0,nPos,"Uniform(0, 1.0) (wider)"
34,74.46281,57.0,93.0,nPos,"Uniform(0, 1.0) (wider)"
35,73.4655,57.0,92.0,nPos,"Uniform(0, 1.0) (wider)"
36,72.13302,55.0,90.0,nPos,"Uniform(0, 1.0) (wider)"
37,70.45688,54.0,88.0,nPos,"Uniform(0, 1.0) (wider)"
38,68.526795,52.0,86.0,nPos,"Uniform(0, 1.0) (wider)"
39,66.353775,50.0,84.0,nPos,"Uniform(0, 1.0) (wider)"
40,63.891575,48.0,81.0,nPos,"Uniform(0, 1.0) (wider)"
41,61.406705,46.0,78.0,nPos,"Uniform(0, 1.0) (wider)"
42,58.818715,44.0,75.0,nPos,"Uniform(0, 1.0) (wider)"
43,56.2715,42.0,72.0,nPos,"Uniform(0, 1.0) (wider)"
44,53.893865,40.0,69.0,nPos,"Uniform(0, 1.0) (wider)"
45,51.652295,38.0,67.0,nPos,"Uniform(0, 1.0) (wider)"
46,49.64216,36.0,64.0,nPos,"Uniform(0, 1.0) (wider)"
47,47.759075,34.0,62.0,nPos,"Uniform(0, 1.0) (wider)"
48,46.13805,33.0,60.0,nPos,"Uniform(0, 1.0) (wider)"
49,44.722955,32.0,59.0,nPos,"Uniform(0, 1.0) (wider)"
50,43.511225,31.0,57.0,nPos,"Uniform(0, 1.0) (wider)"
51,42.40258,30.0,56.0,nPos,"Uniform(0, 1.0) (wider)"
52,41.41065,29.0,55.0,nPos,"Uniform(0, 1.0) (wider)"
53,40.41188,28.0,54.0,nPos,"Uniform(0, 1.0) (wider)"
54,39.476575,27.0,53.0,nPos,"Uniform(0, 1.0) (wider)"
55,38.603495,27.0,52.0,nPos,"Uniform(0, 1.0) (wider)"
56,37.75244,26.0,51.0,nPos,"Uniform(0, 1.0) (wider)"
57,36.982205,25.0,50.0,nPos,"Uniform(0, 1.0) (wider)"
58,36.275865,25.0,49.0,nPos,"Uniform(0, 1.0) (wider)"
59,35.63538,24.0,48.0,nPos,"Uniform(0, 1.0) (wider)"
60,35.067615,24.0,48.0,nPos,"Uniform(0, 1.0) (wider)"
61,34.550035,23.0,47.0,nPos,"Uniform(0, 1.0) (wider)"
62,34.10844,23.0,46.0,nPos,"Uniform(0, 1.0) (wider)"
63,33.59945,22.0,46.0,nPos,"Uniform(0, 1.0) (wider)"
64,33.19861,22.0,45.0,nPos,"Uniform(0, 1.0) (wider)"
65,32.88957,22.0,45.0,nPos,"Uniform(0, 1.0) (wider)"
66,32.62991,22.0,45.0,nPos,"Uniform(0, 1.0) (wider)"
67,32.4267,21.0,45.0,nPos,"Uniform(0, 1.0) (wider)"
68,32.317275,21.0,44.0,nPos,"Uniform(0, 1.0) (wider)"
69,32.22786,21.0,44.0,nPos,"Uniform(0, 1.0) (wider)"
70,32.212615,21.0,44.0,nPos,"Uniform(0, 1.0) (wider)"
71,32.33319,21.0,44.0,nPos,"Uniform(0, 1.0) (wider)"
72,32.46613,21.0,45.0,nPos,"Uniform(0, 1.0) (wider)"
73,32.760345,22.0,45.0,nPos,"Uniform(0, 1.0) (wider)"
74,33.11524,22.0,45.0,nPos,"Uniform(0, 1.0) (wider)"
75,33.52103,22.0,46.0,nPos,"Uniform(0, 1.0) (wider)"
76,34.01098,23.0,46.0,nPos,"Uniform(0, 1.0) (wider)"
77,34.488385,23.0,47.0,nPos,"Uniform(0, 1.0) (wider)"
78,35.113105,24.0,48.0,nPos,"Uniform(0, 1.0) (wider)"
79,35.75483,24.0,48.0,nPos,"Uniform(0, 1.0) (wider)"
80,36.564965,25.0,49.0,nPos,"Uniform(0, 1.0) (wider)"
81,37.4793,26.0,50.0,nPos,"Uniform(0, 1.0) (wider)"
82,38.446135,26.0,52.0,nPos,"Uniform(0, 1.0) (wider)"
83,39.56972,27.0,53.0,nPos,"Uniform(0, 1.0) (wider)"
84,40.772595,28.0,54.0,nPos,"Uniform(0, 1.0) (wider)"
85,42.10682,29.0,56.0,nPos,"Uniform(0, 1.0) (wider)"
86,43.596405,31.0,58.0,nPos,"Uniform(0, 1.0) (wider)"
87,45.305225,32.0,60.0,nPos,"Uniform(0, 1.0) (wider)"
88,47.18172,34.0,62.0,nPos,"Uniform(0, 1.0) (wider)"
89,49.26678,36.0,64.0,nPos,"Uniform(0, 1.0) (wider)"
90,51.55478,37.0,67.0,nPos,"Uniform(0, 1.0) (wider)"
91,54.059985,40.0,70.0,nPos,"Uniform(0, 1.0) (wider)"
92,56.73912,42.0,73.0,nPos,"Uniform(0, 1.0) (wider)"
93,59.47948,44.0,76.0,nPos,"Uniform(0, 1.0) (wider)"
94,62.431725,47.0,79.0,nPos,"Uniform(0, 1.0) (wider)"
95,65.56173,50.0,83.0,nPos,"Uniform(0, 1.0) (wider)"
96,68.847335,52.0,86.0,nPos,"Uniform(0, 1.0) (wider)"
97,72.323825,55.0,91.0,nPos,"Uniform(0, 1.0) (wider)"
98,76.040815,58.0,95.0,nPos,"Uniform(0, 1.0) (wider)"
99,79.824625,61.0,100.0,nPos,"Uniform(0, 1.0) (wider)"
100,83.916875,64.0,105.0,nPos,"Uniform(0, 1.0) (wider)"
1,0.010480481,0.0074,0.0138,Obs positivity,"Uniform(0, 1.0) (wider)"
2,0.010543143000000001,0.0076,0.0138,Obs positivity,"Uniform(0, 1.0) (wider)"
3,0.010591408,0.0076,0.0138,Obs positivity,"Uniform(0, 1.0) (wider)"
4,0.010646580000000001,0.0078,0.0138,Obs positivity,"Uniform(0, 1.0) (wider)"
5,0.010696131,0.0078,0.0138,Obs positivity,"Uniform(0, 1.0) (wider)"
6,0.010771590999999999,0.0078,0.0138,Obs positivity,"Uniform(0, 1.0) (wider)"
7,0.010855812,0.008,0.014,Obs positivity,"Uniform(0, 1.0) (wider)"
8,0.010984197000000001,0.008,0.0142,Obs positivity,"Uniform(0, 1.0) (wider)"
9,0.011138173999999999,0.0082,0.0142,Obs positivity,"Uniform(0, 1.0) (wider)"
10,0.011343163,0.0084,0.0146,Obs positivity,"Uniform(0, 1.0) (wider)"
11,0.01157615,0.0086,0.0148,Obs positivity,"Uniform(0, 1.0) (wider)"
12,0.011848186,0.0088,0.0152,Obs positivity,"Uniform(0, 1.0) (wider)"
13,0.012145392999999999,0.009,0.0154,Obs positivity,"Uniform(0, 1.0) (wider)"
14,0.012444063,0.0094,0.0158,Obs positivity,"Uniform(0, 1.0) (wider)"
15,0.012746299,0.0096,0.0162,Obs positivity,"Uniform(0, 1.0) (wider)"
16,0.013048872,0.0098,0.0164,Obs positivity,"Uniform(0, 1.0) (wider)"
17,0.013342688999999998,0.0102,0.0168,Obs positivity,"Uniform(0, 1.0) (wider)"
18,0.013587857,0.0104,0.017,Obs positivity,"Uniform(0, 1.0) (wider)"
19,0.013793360000000001,0.0106,0.0174,Obs positivity,"Uniform(0, 1.0) (wider)"
20,0.013951739000000001,0.0106,0.0174,Obs positivity,"Uniform(0, 1.0) (wider)"
21,0.014052888999999999,0.0108,0.0176,Obs positivity,"Uniform(0, 1.0) (wider)"
22,0.01415119,0.0108,0.0176,Obs positivity,"Uniform(0, 1.0) (wider)"
23,0.014229881,0.011,0.0178,Obs positivity,"Uniform(0, 1.0) (wider)"
24,0.014299386,0.011,0.0178,Obs positivity,"Uniform(0, 1.0) (wider)"
25,0.014406427999999999,0.011,0.018,Obs positivity,"Uniform(0, 1.0) (wider)"
26,0.014511511999999999,0.0112,0.018,Obs positivity,"Uniform(0, 1.0) (wider)"
27,0.014616678999999999,0.0112,0.0182,Obs positivity,"Uniform(0, 1.0) (wider)"
28,0.014732543999999998,0.0114,0.0184,Obs positivity,"Uniform(0, 1.0) (wider)"
29,0.014847179,0.0114,0.0184,Obs positivity,"Uniform(0, 1.0) (wider)"
30,0.014949977000000001,0.0116,0.0186,Obs positivity,"Uniform(0, 1.0) (wider)"
31,0.015019610000000001,0.0116,0.0186,Obs positivity,"Uniform(0, 1.0) (wider)"
32,0.015040205000000001,0.0116,0.0188,Obs positivity,"Uniform(0, 1.0) (wider)"
33,0.014994287,0.0116,0.0186,Obs positivity,"Uniform(0, 1.0) (wider)"
34,0.014892562000000002,0.0114,0.0186,Obs positivity,"Uniform(0, 1.0) (wider)"
35,0.0146931,0.0114,0.0184,Obs positivity,"Uniform(0, 1.0) (wider)"
36,0.014426604,0.011,0.018,Obs positivity,"Uniform(0, 1.0) (wider)"
37,0.014091376,0.0108,0.0176,Obs positivity,"Uniform(0, 1.0) (wider)"
38,0.013705359000000002,0.0104,0.0172,Obs positivity,"Uniform(0, 1.0) (wider)"
39,0.013270755,0.01,0.0168,Obs positivity,"Uniform(0, 1.0) (wider)"
40,0.012778315,0.0096,0.0162,Obs positivity,"Uniform(0, 1.0) (wider)"
41,0.012281341000000001,0.0092,0.0156,Obs positivity,"Uniform(0, 1.0) (wider)"
42,0.011763743,0.0088,0.015,Obs positivity,"Uniform(0, 1.0) (wider)"
43,0.0112543,0.0084,0.0144,Obs positivity,"Uniform(0, 1.0) (wider)"
