t,mean,lower,upper,variable,prior
44,0.010778773,0.008,0.0138,Obs positivity,"Uniform(0, 1.0) (wider)"
45,0.010330459,0.0076,0.0134,Obs positivity,"Uniform(0, 1.0) (wider)"
46,0.009928432,0.0072,0.0128,Obs positivity,"Uniform(0, 1.0) (wider)"
47,0.009551815,0.0068,0.0124,Obs positivity,"Uniform(0, 1.0) (wider)"
48,0.00922761,0.0066,0.012,Obs positivity,"Uniform(0, 1.0) (wider)"
49,0.008944591,0.0064,0.0118,Obs positivity,"Uniform(0, 1.0) (wider)"
50,0.008702245,0.0062,0.0114,Obs positivity,"Uniform(0, 1.0) (wider)"
51,0.008480516,0.006,0.0112,Obs positivity,"Uniform(0, 1.0) (wider)"
52,0.008282129999999999,0.0058,0.011,Obs positivity,"Uniform(0, 1.0) (wider)"
53,0.008082375999999999,0.0056,0.0108,Obs positivity,"Uniform(0, 1.0) (wider)"
54,0.007895315,0.0054,0.0106,Obs positivity,"Uniform(0, 1.0) (wider)"
55,0.007720699,0.0054,0.0104,Obs positivity,"Uniform(0, 1.0) (wider)"
56,0.007550488,0.0052,0.0102,Obs positivity,"Uniform(0, 1.0) (wider)"
57,0.007396441,0.005,0.01,Obs positivity,"Uniform(0, 1.0) (wider)"
58,0.007255173000000001,0.005,0.0098,Obs positivity,"Uniform(0, 1.0) (wider)"
59,0.0071270759999999996,0.0048,0.0096,Obs positivity,"Uniform(0, 1.0) (wider)"
60,0.007013523000000001,0.0048,0.0096,Obs positivity,"Uniform(0, 1.0) (wider)"
61,0.006910007,0.0046,0.0094,Obs positivity,"Uniform(0, 1.0) (wider)"
62,0.006821688,0.0046,0.0092,Obs positivity,"Uniform(0, 1.0) (wider)"
63,0.006719889999999999,0.0044,0.0092,Obs positivity,"Uniform(0, 1.0) (wider)"
64,0.006639722000000001,0.0044,0.009,Obs positivity,"Uniform(0, 1.0) (wider)"
65,0.006577914,0.0044,0.009,Obs positivity,"Uniform(0, 1.0) (wider)"
66,0.0065259820000000005,0.0044,0.009,Obs positivity,"Uniform(0, 1.0) (wider)"
67,0.006485339999999999,0.0042,0.009,Obs positivity,"Uniform(0, 1.0) (wider)"
68,0.006463455000000001,0.0042,0.0088,Obs positivity,"Uniform(0, 1.0) (wider)"
69,0.006445572,0.0042,0.0088,Obs positivity,"Uniform(0, 1.0) (wider)"
70,0.0064425229999999995,0.0042,0.0088,Obs positivity,"Uniform(0, 1.0) (wider)"
71,0.006466638,0.0042,0.0088,Obs positivity,"Uniform(0, 1.0) (wider)"
72,0.0064932259999999995,0.0042,0.009,Obs positivity,"Uniform(0, 1.0) (wider)"
73,0.006552069,0.0044,0.009,Obs positivity,"Uniform(0, 1.0) (wider)"
74,0.006623048,0.0044,0.009,Obs positivity,"Uniform(0, 1.0) (wider)"
75,0.006704206000000001,0.0044,0.0092,Obs positivity,"Uniform(0, 1.0) (wider)"
76,0.006802196000000001,0.0046,0.0092,Obs positivity,"Uniform(0, 1.0) (wider)"
77,0.0068976770000000005,0.0046,0.0094,Obs positivity,"Uniform(0, 1.0) (wider)"
78,0.007022621,0.0048,0.0096,Obs positivity,"Uniform(0, 1.0) (wider)"
79,0.007150966,0.0048,0.0096,Obs positivity,"Uniform(0, 1.0) (wider)"
80,0.007312993,0.005,0.0098,Obs positivity,"Uniform(0, 1.0) (wider)"
81,0.00749586,0.0052,0.01,Obs positivity,"Uniform(0, 1.0) (wider)"
82,0.007689227,0.0052,0.0104,Obs positivity,"Uniform(0, 1.0) (wider)"
83,0.007913944,0.0054,0.0106,Obs positivity,"Uniform(0, 1.0) (wider)"
84,0.008154519,0.0056,0.0108,Obs positivity,"Uniform(0, 1.0) (wider)"
85,0.008421364,0.0058,0.0112,Obs positivity,"Uniform(0, 1.0) (wider)"
86,0.008719280999999999,0.0062,0.0116,Obs positivity,"Uniform(0, 1.0) (wider)"
87,0.009061045,0.0064,0.012,Obs positivity,"Uniform(0, 1.0) (wider)"
88,0.009436344,0.0068,0.0124,Obs positivity,"Uniform(0, 1.0) (wider)"
89,0.009853355999999999,0.0072,0.0128,Obs positivity,"Uniform(0, 1.0) (wider)"
90,0.010310956,0.0074,0.0134,Obs positivity,"Uniform(0, 1.0) (wider)"
91,0.010811997,0.008,0.014,Obs positivity,"Uniform(0, 1.0) (wider)"
92,0.011347824,0.0084,0.0146,Obs positivity,"Uniform(0, 1.0) (wider)"
93,0.011895896000000001,0.0088,0.0152,Obs positivity,"Uniform(0, 1.0) (wider)"
94,0.012486345,0.0094,0.0158,Obs positivity,"Uniform(0, 1.0) (wider)"
95,0.013112345999999999,0.01,0.0166,Obs positivity,"Uniform(0, 1.0) (wider)"
96,0.013769467,0.0104,0.0172,Obs positivity,"Uniform(0, 1.0) (wider)"
97,0.014464765,0.011,0.0182,Obs positivity,"Uniform(0, 1.0) (wider)"
98,0.015208162999999999,0.0116,0.019,Obs positivity,"Uniform(0, 1.0) (wider)"
99,0.015964924999999998,0.0122,0.02,Obs positivity,"Uniform(0, 1.0) (wider)"
100,0.016783375,0.0128,0.021,Obs positivity,"Uniform(0, 1.0) (wider)"
1,0.006409259444716256,-0.047169111125222596,0.05251216222803379,rt,"HalfCauchy(0, 100) (uninformative)"
2,0.005708370544068409,-0.04171101650886395,0.04598133429891844,rt,"HalfCauchy(0, 100) (uninformative)"
3,0.0057272264971258095,-0.03244415466853579,0.03980417548739698,rt,"HalfCauchy(0, 100) (uninformative)"
4,0.00554000161486358,-0.028896576881345996,0.036136229933307604,rt,"HalfCauchy(0, 100) (uninformative)"
5,0.005459416719002312,-0.02809907048960919,0.034743484781675986,rt,"HalfCauchy(0, 100) (uninformative)"
6,0.00622263523326609,-0.02471629689658978,0.033197731904091525,rt,"HalfCauchy(0, 100) (uninformative)"
7,0.00790952955199873,-0.0198401941272877,0.0315507122504502,rt,"HalfCauchy(0, 100) (uninformative)"
8,0.010914139148147041,-0.015345129142834271,0.03352947561645576,rt,"HalfCauchy(0, 100) (uninformative)"
9,0.014150291193584554,-0.008146314131817465,0.03594190127639353,rt,"HalfCauchy(0, 100) (uninformative)"
10,0.017616088782277863,-0.0051319911377619275,0.041360603214146086,rt,"HalfCauchy(0, 100) (uninformative)"
11,0.02121086733383485,0.0006198659722580855,0.045039725915094614,rt,"HalfCauchy(0, 100) (uninformative)"
12,0.023683352810915045,0.004326510789933252,0.04745917699021688,rt,"HalfCauchy(0, 100) (uninformative)"
13,0.024944188627263185,0.0029908263961191273,0.050150267937460025,rt,"HalfCauchy(0, 100) (uninformative)"
14,0.02470551022711879,0.0032973767119704785,0.05138720182675162,rt,"HalfCauchy(0, 100) (uninformative)"
15,0.024276998356662544,0.003310977385211338,0.049779416694556725,rt,"HalfCauchy(0, 100) (uninformative)"
16,0.023351346062787014,0.0015834403768797745,0.047815095853464676,rt,"HalfCauchy(0, 100) (uninformative)"
17,0.022148407308717796,0.0011424218825458303,0.046958580431448134,rt,"HalfCauchy(0, 100) (uninformative)"
18,0.01936352497087349,-0.0012914975793961135,0.041764173579793853,rt,"HalfCauchy(0, 100) (uninformative)"
19,0.014533393350359788,-0.007381693248368584,0.03798760589301571,rt,"HalfCauchy(0, 100) (uninformative)"
20,0.010668950561924316,-0.01238958164606346,0.031681038369257834,rt,"HalfCauchy(0, 100) (uninformative)"
21,0.0072919973021981195,-0.01628249799795424,0.0277920015518832,rt,"HalfCauchy(0, 100) (uninformative)"
22,0.005779938619848324,-0.018794253569632307,0.026551513660773914,rt,"HalfCauchy(0, 100) (uninformative)"
23,0.005575480083562638,-0.019225868036192115,0.02688662214493929,rt,"HalfCauchy(0, 100) (uninformative)"
24,0.005366094577194044,-0.01933111065300671,0.026886660463262504,rt,"HalfCauchy(0, 100) (uninformative)"
25,0.006418823013090143,-0.017562310868962684,0.027625442262912265,rt,"HalfCauchy(0, 100) (uninformative)"
26,0.007292828226814031,-0.015124060253325512,0.028996449403241812,rt,"HalfCauchy(0, 100) (uninformative)"
27,0.007943068254091403,-0.011588263168872905,0.029552051029745965,rt,"HalfCauchy(0, 100) (uninformative)"
28,0.008271261319847414,-0.0113554522750467,0.029323217665127584,rt,"HalfCauchy(0, 100) (uninformative)"
29,0.008512072930716126,-0.01152338811221179,0.03239492939040019,rt,"HalfCauchy(0, 100) (uninformative)"
30,0.0076588242045935,-0.012809026377143675,0.034484093519447735,rt,"HalfCauchy(0, 100) (uninformative)"
31,0.004793321458020202,-0.015960180894381257,0.030659215445912116,rt,"HalfCauchy(0, 100) (uninformative)"
32,0.0013728919588484336,-0.01925238645771208,0.02513682448401692,rt,"HalfCauchy(0, 100) (uninformative)"
33,-0.00297887762402498,-0.02395884507516602,0.020661223618791157,rt,"HalfCauchy(0, 100) (uninformative)"
34,-0.00719502882299221,-0.027735252200569455,0.015562639676668386,rt,"HalfCauchy(0, 100) (uninformative)"
35,-0.012212819711974016,-0.034334417428271584,0.01082113065571515,rt,"HalfCauchy(0, 100) (uninformative)"
36,-0.018260347456889207,-0.043365594797929355,0.00377685394864586,rt,"HalfCauchy(0, 100) (uninformative)"
37,-0.023237020529737855,-0.04667071208612733,-0.0017556997692060265,rt,"HalfCauchy(0, 100) (uninformative)"
38,-0.027541517982271994,-0.050088336690942495,-0.005698256109826045,rt,"HalfCauchy(0, 100) (uninformative)"
39,-0.0329455501815578,-0.056325324481971716,-0.010068435535922186,rt,"HalfCauchy(0, 100) (uninformative)"
40,-0.03731821332509584,-0.06139344069133257,-0.015845232861759796,rt,"HalfCauchy(0, 100) (uninformative)"
41,-0.04058911885202699,-0.0651500033519581,-0.019521412144306867,rt,"HalfCauchy(0, 100) (uninformative)"
42,-0.04279012966649957,-0.06810374782750972,-0.02150454945825041,rt,"HalfCauchy(0, 100) (uninformative)"
43,-0.044500853283785474,-0.07117943091453409,-0.02323945063510732,rt,"HalfCauchy(0, 100) (uninformative)"
44,-0.04423939899055478,-0.06931937189063124,-0.022193379347036097,rt,"HalfCauchy(0, 100) (uninformative)"
45,-0.042597082237036954,-0.06815920765289789,-0.020939729153031883,rt,"HalfCauchy(0, 100) (uninformative)"
46,-0.040258902680695124,-0.06577026566433405,-0.018923701161827094,rt,"HalfCauchy(0, 100) (uninformative)"
47,-0.037664723952236856,-0.06165431790869961,-0.015098417242771157,rt,"HalfCauchy(0, 100) (uninformative)"
48,-0.03404003757916316,-0.057571680724634915,-0.011237790438840309,rt,"HalfCauchy(0, 100) (uninformative)"
49,-0.030013995856958735,-0.052405403639951165,-0.0020799925488313034,rt,"HalfCauchy(0, 100) (uninformative)"
50,-0.026849620914149126,-0.04954670158723775,-0.0003552520217738348,rt,"HalfCauchy(0, 100) (uninformative)"
51,-0.024636406193093062,-0.04719679609993007,0.001764080533844272,rt,"HalfCauchy(0, 100) (uninformative)"
52,-0.023762706746879053,-0.047515634782957436,0.0017203009616855013,rt,"HalfCauchy(0, 100) (uninformative)"
53,-0.02393175614722893,-0.0468978907184432,0.00290334725370782,rt,"HalfCauchy(0, 100) (uninformative)"
54,-0.02356086856616147,-0.04701931705536367,0.0012481904639759338,rt,"HalfCauchy(0, 100) (uninformative)"
55,-0.022967602394035395,-0.04554566928311643,-0.00011440838508874202,rt,"HalfCauchy(0, 100) (uninformative)"
56,-0.022354379175757253,-0.04612227139946979,0.002052432227095502,rt,"HalfCauchy(0, 100) (uninformative)"
57,-0.020779888194171998,-0.04534553407886681,0.0038774056590882393,rt,"HalfCauchy(0, 100) (uninformative)"
58,-0.019578386736187205,-0.04538274034388312,0.004138265726358996,rt,"HalfCauchy(0, 100) (uninformative)"
59,-0.018242283026249046,-0.04226714183571009,0.005506617703990633,rt,"HalfCauchy(0, 100) (uninformative)"
60,-0.016851157791116702,-0.04147483080457878,0.007344979459242125,rt,"HalfCauchy(0, 100) (uninformative)"
61,-0.015661917544463996,-0.03840670260988187,0.00795617508421912,rt,"HalfCauchy(0, 100) (uninformative)"
62,-0.015165940005898663,-0.03893063788840248,0.007759015266997612,rt,"HalfCauchy(0, 100) (uninformative)"
63,-0.01307336608000814,-0.037948845591325275,0.00978734206552662,rt,"HalfCauchy(0, 100) (uninformative)"
64,-0.011420052482315245,-0.0360548323860752,0.012859078929300728,rt,"HalfCauchy(0, 100) (uninformative)"
65,-0.009709271941472277,-0.0344952051430094,0.014566889522666195,rt,"HalfCauchy(0, 100) (uninformative)"
66,-0.007393487391063407,-0.032180232962082375,0.017276349840779727,rt,"HalfCauchy(0, 100) (uninformative)"
67,-0.005629271388403774,-0.031034574917669797,0.018287258575244207,rt,"HalfCauchy(0, 100) (uninformative)"
68,-0.003998495690936029,-0.028332806563527373,0.021400286218935756,rt,"HalfCauchy(0, 100) (uninformative)"
69,-0.0021721428429023904,-0.02571497865788351,0.021995290791321297,rt,"HalfCauchy(0, 100) (uninformative)"
70,-0.0001915186837035997,-0.025810895350514493,0.024228876167244243,rt,"HalfCauchy(0, 100) (uninformative)"
71,0.002470222269263479,-0.02135522657655687,0.025818685477237632,rt,"HalfCauchy(0, 100) (uninformative)"
72,0.005958611076324112,-0.01729903352552716,0.029454127967047702,rt,"HalfCauchy(0, 100) (uninformative)"
73,0.008695196221855219,-0.015353096437747732,0.03358605816889389,rt,"HalfCauchy(0, 100) (uninformative)"
74,0.0105861880045622,-0.012842458045117522,0.03510893464722094,rt,"HalfCauchy(0, 100) (uninformative)"
75,0.011730192598249192,-0.012195050464302951,0.03492838177498422,rt,"HalfCauchy(0, 100) (uninformative)"
76,0.01326075558881499,-0.010635517119277817,0.03651232081254684,rt,"HalfCauchy(0, 100) (uninformative)"
77,0.014600544184235323,-0.009836523996404188,0.036959562131063946,rt,"HalfCauchy(0, 100) (uninformative)"
78,0.016439432026316782,-0.007778504464999642,0.03980754724610767,rt,"HalfCauchy(0, 100) (uninformative)"
79,0.01924983187019619,-0.004086576107032743,0.042705205997179835,rt,"HalfCauchy(0, 100) (uninformative)"
80,0.022028365110878554,-0.0024232700419388915,0.0455897596437903,rt,"HalfCauchy(0, 100) (uninformative)"
81,0.024470725978735664,0.0013032655811773658,0.04729726541651097,rt,"HalfCauchy(0, 100) (uninformative)"
82,0.026661121317660255,0.0029834739234535527,0.04995035642535083,rt,"HalfCauchy(0, 100) (uninformative)"
83,0.028271362069666097,0.00419146493475581,0.051857687064120944,rt,"HalfCauchy(0, 100) (uninformative)"
84,0.030121936427736737,0.00564022637102162,0.054736592522876854,rt,"HalfCauchy(0, 100) (uninformative)"
85,0.03198742340558574,0.007451067860277622,0.05553699443834774,rt,"HalfCauchy(0, 100) (uninformative)"
86,0.03521749575356613,0.011788532384564766,0.058806267116114246,rt,"HalfCauchy(0, 100) (uninformative)"
87,0.03798721867480655,0.014557390018789446,0.061569103027615056,rt,"HalfCauchy(0, 100) (uninformative)"
88,0.04076444563613165,0.018226051986409957,0.0642373321335453,rt,"HalfCauchy(0, 100) (uninformative)"
89,0.04346122571342551,0.020834794238233534,0.06763817030822722,rt,"HalfCauchy(0, 100) (uninformative)"
90,0.045224221248244,0.022951932486176857,0.06904040726207557,rt,"HalfCauchy(0, 100) (uninformative)"
91,0.04717143159836032,0.025378298656815658,0.07169285914858751,rt,"HalfCauchy(0, 100) (uninformative)"
92,0.048370093371077456,0.026284067696217803,0.07259124762216246,rt,"HalfCauchy(0, 100) (uninformative)"
93,0.04877691000949932,0.0266322665469559,0.07267608113888896,rt,"HalfCauchy(0, 100) (uninformative)"
94,0.048635245966784514,0.02583377699042126,0.07160595792899599,rt,"HalfCauchy(0, 100) (uninformative)"
95,0.048742914699143346,0.025533123861995757,0.07239925179416659,rt,"HalfCauchy(0, 100) (uninformative)"
96,0.049025871846292104,0.024220764864405723,0.07378154659790125,rt,"HalfCauchy(0, 100) (uninformative)"
97,0.04892803055871802,0.02214371112185409,0.07582778468027614,rt,"HalfCauchy(0, 100) (uninformative)"
98,0.04929740538342269,0.019687222681033432,0.07918713238045871,rt,"HalfCauchy(0, 100) (uninformative)"
99,0.04905619986706129,0.015326789513776206,0.08285799411807108,rt,"HalfCauchy(0, 100) (uninformative)"
100,0.04832195768174792,0.009212472780737445,0.08677750491430959,rt,"HalfCauchy(0, 100) (uninformative)"
1,0.010426733970469278,0.008963562404525938,0.011975735462353278,Pt,"HalfCauchy(0, 100) (uninformative)"
2,0.010485797218604796,0.009237439092405538,0.011782647037972622,Pt,"HalfCauchy(0, 100) (uninformative)"
3,0.01054705708681785,0.009489335469871532,0.011736631892249542,Pt,"HalfCauchy(0, 100) (uninformative)"
4,0.01060939910849567,0.009675364891963516,0.011669218717779928,Pt,"HalfCauchy(0, 100) (uninformative)"
5,0.010673003362552912,0.00976350862204474,0.011618896069336922,Pt,"HalfCauchy(0, 100) (uninformative)"
6,0.010744380210274398,0.009870597936820836,0.011691409080583408,Pt,"HalfCauchy(0, 100) (uninformative)"
7,0.010836357613013138,0.00991055134055707,0.011753851772300318,Pt,"HalfCauchy(0, 100) (uninformative)"
8,0.01095762194430115,0.010029895990021777,0.011902088370712712,Pt,"HalfCauchy(0, 100) (uninformative)"
9,0.01111557753260848,0.01016944047368747,0.012090923836804164,Pt,"HalfCauchy(0, 100) (uninformative)"
10,0.0113114936846585,0.01037517953404918,0.01232648764605597,Pt,"HalfCauchy(0, 100) (uninformative)"
11,0.011553631807755333,0.010546140389906313,0.012615345534493368,Pt,"HalfCauchy(0, 100) (uninformative)"
12,0.011827091630402636,0.010846410369321838,0.012847538071442888,Pt,"HalfCauchy(0, 100) (uninformative)"
13,0.012118056691064326,0.011156495707034812,0.01316598069172368,Pt,"HalfCauchy(0, 100) (uninformative)"
14,0.012416194713952,0.011425484542463072,0.013485823219825797,Pt,"HalfCauchy(0, 100) (uninformative)"
15,0.012717869113445452,0.01173909130177166,0.013789727935770543,Pt,"HalfCauchy(0, 100) (uninformative)"
16,0.01301089059523988,0.012044220941555186,0.014071026656582674,Pt,"HalfCauchy(0, 100) (uninformative)"
17,0.013291267886630001,0.012357805848167851,0.014367174427311625,Pt,"HalfCauchy(0, 100) (uninformative)"
18,0.013546472990031777,0.012532681541852119,0.014624804301362392,Pt,"HalfCauchy(0, 100) (uninformative)"
19,0.013743832573526233,0.012711718694993697,0.014881932564615436,Pt,"HalfCauchy(0, 100) (uninformative)"
20,0.013896452739952946,0.012875852553498221,0.015029300203834035,Pt,"HalfCauchy(0, 100) (uninformative)"
21,0.014013997609530829,0.013012508400730826,0.015118589080022563,Pt,"HalfCauchy(0, 100) (uninformative)"
22,0.014104596873848546,0.013112599336066838,0.015249662180690621,Pt,"HalfCauchy(0, 100) (uninformative)"
23,0.014191833626816256,0.01320090908959696,0.01537681097403207,Pt,"HalfCauchy(0, 100) (uninformative)"
24,0.014278268266979546,0.013248295206670554,0.01551166071137718,Pt,"HalfCauchy(0, 100) (uninformative)"
25,0.014372423810839783,0.013278715166350761,0.0155912247042409,Pt,"HalfCauchy(0, 100) (uninformative)"
26,0.014480563970905446,0.013357456424605233,0.015639856911043453,Pt,"HalfCauchy(0, 100) (uninformative)"
27,0.014598174560038524,0.013515380720720548,0.01576064207331835,Pt,"HalfCauchy(0, 100) (uninformative)"
28,0.014713787038143352,0.013670783458629942,0.01579647219843672,Pt,"HalfCauchy(0, 100) (uninformative)"
29,0.014830632885192168,0.013729238502933585,0.015986756744072152,Pt,"HalfCauchy(0, 100) (uninformative)"
30,0.014937557413646885,0.013879171647226298,0.016080949972763468,Pt,"HalfCauchy(0, 100) (uninformative)"
31,0.01500290510036622,0.013915210796501125,0.01630625976874699,Pt,"HalfCauchy(0, 100) (uninformative)"
32,0.015016721231888075,0.013898887492425247,0.016228328944112785,Pt,"HalfCauchy(0, 100) (uninformative)"
33,0.014980608815690421,0.013854620327313036,0.01632173634482299,Pt,"HalfCauchy(0, 100) (uninformative)"
34,0.014876513980851764,0.013755586326179603,0.016140490311005756,Pt,"HalfCauchy(0, 100) (uninformative)"
35,0.014705189796156246,0.013690407860198591,0.015947758297381737,Pt,"HalfCauchy(0, 100) (uninformative)"
36,0.014439560029688369,0.013423960791281428,0.01568348174020371,Pt,"HalfCauchy(0, 100) (uninformative)"
37,0.014107093145701579,0.013100423314856603,0.015307202350252286,Pt,"HalfCauchy(0, 100) (uninformative)"
38,0.013724001892450167,0.012722955444308336,0.014899153250156933,Pt,"HalfCauchy(0, 100) (uninformative)"
39,0.01328291410128124,0.012282450713948885,0.01437089448292576,Pt,"HalfCauchy(0, 100) (uninformative)"
40,0.012799639299818021,0.011839184806883039,0.013872870496333402,Pt,"HalfCauchy(0, 100) (uninformative)"
41,0.01229512306256087,0.011363951269266787,0.013321505555015881,Pt,"HalfCauchy(0, 100) (uninformative)"
42,0.011780348171881937,0.010910284565294423,0.012751040915978073,Pt,"HalfCauchy(0, 100) (uninformative)"
43,0.011268389644982628,0.010385941569733678,0.012189687957414166,Pt,"HalfCauchy(0, 100) (uninformative)"
44,0.010780366077169977,0.009925860939238723,0.011686473149023812,Pt,"HalfCauchy(0, 100) (uninformative)"
45,0.010326052419271066,0.009506278461792268,0.011216997503787072,Pt,"HalfCauchy(0, 100) (uninformative)"
46,0.009914848447285476,0.009090700879480738,0.010746219439747571,Pt,"HalfCauchy(0, 100) (uninformative)"
47,0.009544285517837049,0.008710912160792512,0.01036274774477988,Pt,"HalfCauchy(0, 100) (uninformative)"
48,0.009222884561735483,0.008388249269499371,0.010048742773910102,Pt,"HalfCauchy(0, 100) (uninformative)"
49,0.008951407230195942,0.008094647876819695,0.009777088103967192,Pt,"HalfCauchy(0, 100) (uninformative)"
50,0.008711382074517366,0.007880371078411283,0.009530051720678306,Pt,"HalfCauchy(0, 100) (uninformative)"
