"variable","mean","median","sd","lower","upper","rhat","ess_bulk","timetofit"
"lp__",-122699.862105263,-122650,96.8721179405623,-122921,-122613,2.42671779244908,3.64594834501204,792.446999999986
"a_raw[1]",-2.97611066631579,-3.01554,0.609541022578819,-3.96887075,-1.656462,2.35269100025959,3.69568627699321,792.446999999986
"a_raw[2]",-3.5477257277193,-3.52098,0.539948259458508,-4.43781,-2.43433725,2.27660260540193,3.74750300627448,792.446999999986
"a_raw[3]",0.810044058461789,0.671209,1.17623868108682,-1.10566225,2.340562,1.50483091772878,5.63199333443756,792.446999999986
"a_raw[4]",-0.540228527127845,-0.1383325,1.20283707830178,-2.27764025,1.02990275,1.97057261555513,4.15693744439888,792.446999999986
"a_raw[5]",0.382112131437479,0.540857,1.35681372110577,-1.622781,1.92187125,2.16112314645463,3.93398399151475,792.446999999986
"a_raw[6]",1.18272006459268,1.12007,1.21405181565858,-0.939925075,2.63579025,1.44377237625375,6.36122051514122,792.446999999986
"a_raw[7]",0.141975369712858,0.1516965,0.808658719645232,-1.8860625,1.77565525,1.67794335482886,28.1698267035118,792.446999999986
"a_raw[8]",0.489929889523576,0.287462,0.76484558163224,-0.780995775,2.22008425,1.45929721294944,7.73623496358638,792.446999999986
"a_raw[9]",0.680168674022138,0.5334795,0.969504090931549,-1.07850525,2.12465075,2.01038620972965,4.07678949888365,792.446999999986
"a_raw[10]",0.827998266922141,0.4548475,0.790576889600268,-0.34467835,2.606561,1.35249632209187,12.3915621329648,792.446999999986
"a_raw[11]",0.636826762438685,0.428918,0.97672177121043,-0.4218441,2.75002625,1.58942318131085,5.26199427026014,792.446999999986
"a_raw[12]",0.561603409595995,0.336141,1.00004381876214,-1.04006475,2.5285305,1.52901704686725,5.51523749360472,792.446999999986
"a_raw[13]",0.419962649482309,0.434685,0.582608881612774,-0.74592105,1.7894925,1.41752289150631,12.061093454754,792.446999999986
"a_raw[14]",-0.235918327248037,-0.412416,0.774050915147391,-1.644032,1.331901,1.23557585706633,11.1156379108243,792.446999999986
"a_raw[15]",-0.681230571499099,-0.797533,0.731415649067027,-1.9897735,0.994371675,1.30685814587861,24.1694599287114,792.446999999986
"a_raw[16]",-0.539930594393537,-0.626425,0.949381474947574,-2.01589225,1.6101005,1.72458051495174,4.73123981573731,792.446999999986
"a_raw[17]",-0.548148518254493,-0.4100695,0.864129313530452,-2.00008175,0.720469575,1.46201132988851,5.92173528446023,792.446999999986
"a_raw[18]",-0.0691615561811379,-0.2783285,0.700628747321013,-1.48833,1.50060675,1.42253479258029,14.8720971360715,792.446999999986
"a_raw[19]",0.537264067646608,0.5041965,1.10864004651645,-1.684361,2.01925725,2.02649000479098,4.03751693175632,792.446999999986
"a_raw[20]",0.10504245504318,0.03098835,0.998519918980971,-1.09748025,1.7269015,1.79070396071617,4.5285028083011,792.446999999986
"a_raw[21]",0.861931989669786,0.8774155,1.12168886749565,-1.36476175,2.23125,2.14024175075042,3.96437725023328,792.446999999986
"a_raw[22]",0.775267227874161,1.013085,0.825154307088888,-1.0811235,1.95356375,1.22741733884041,10.649005740492,792.446999999986
"a_raw[23]",0.935122107886136,0.8194025,0.889925450630006,-0.70851715,2.01949,1.92433572541788,4.40040336453332,792.446999999986
"a_raw[24]",1.14162209521833,1.372845,0.630361680690584,-0.2133856,2.46056225,1.66146947997572,17.9792270603502,792.446999999986
"a_raw[25]",-0.0410366960364198,0.0754022,0.81260501797642,-1.58444375,1.05060025,1.50612726318612,5.45841165844522,792.446999999986
"a_raw[26]",0.0992936501203509,0.3034815,0.807759861700515,-1.612922,1.54899425,1.93108134193219,4.16896643659837,792.446999999986
"a_raw[27]",-0.010003447593118,-0.107844,0.880111770897209,-1.5929735,1.88674375,1.79762867505093,4.45116026071712,792.446999999986
"a_raw[28]",0.588625458592579,0.7420355,0.722502226376963,-0.9912651,1.8910215,1.50967174964502,6.37088086051472,792.446999999986
"a_raw[29]",1.1403344671587,1.38675,0.930648822800682,-0.749309525,2.22970125,1.50932063697036,5.48689883201095,792.446999999986
"a_raw[30]",0.360301596982451,0.7669795,1.35725382549519,-1.5193405,2.0221505,3.01781101622958,3.42368325520237,792.446999999986
"a_raw[31]",0.404754950157636,0.3717205,0.59849219062989,-0.593968475,1.779171,1.49222664748731,5.74028957837009,792.446999999986
"a_raw[32]",-1.34166456619504,-1.517835,0.619328432788462,-2.5908915,-0.0518671674999999,1.49234843093757,6.24301307359695,792.446999999986
"a_raw[33]",-0.90724616722616,-1.103035,0.964338633029058,-2.407711,0.41034875,1.67773850130373,4.7865022755052,792.446999999986
"a_raw[34]",-0.483163403484257,-0.336196,0.632896625028236,-1.88162175,0.53545575,1.99091316310312,4.21064133493497,792.446999999986
"a_raw[35]",0.214892806347797,0.328892,0.594763368361532,-1.00939025,1.088129,1.31694128785527,7.53845967928869,792.446999999986
"a_raw[36]",-0.407584851054327,-0.4913925,0.738378803271462,-1.42516075,1.12658375,2.1910781573233,3.86068551804293,792.446999999986
"a_raw[37]",0.167228850850073,0.24762,0.551245568511121,-1.10275525,1.2961015,1.37829429779022,20.6704601078576,792.446999999986
"a_raw[38]",0.196709959537715,0.2288125,0.608025469823147,-1.10086075,1.33744675,1.09496809609013,39.7708837584163,792.446999999986
"a_raw[39]",0.124529559250088,0.105869,0.884943148250855,-1.59338375,1.81559425,1.39163204630959,6.71472107461735,792.446999999986
"a_raw[40]",0.18726251212695,0.1512765,0.875609266622253,-1.6354545,1.8168815,1.38753575533436,6.78506682255427,792.446999999986
"a_raw[41]",-1.95464372123214,-2.02754,0.522096695145472,-2.99355475,-0.776604175,1.49380455232036,6.47695248704951,792.446999999986
"a_raw[42]",-0.602666855615443,-0.5820945,0.793292336639351,-2.18191525,0.862423925,1.24138403374732,9.53463078159309,792.446999999986
"a_raw[43]",-0.834927690499425,-0.558978,1.17398560992969,-2.709851,1.1722905,2.04305980209279,4.03298407504666,792.446999999986
"a_raw[44]",0.0509152489543346,0.1120805,0.614837139389719,-1.502282,1.33729,1.54649534326971,6.25378155961559,792.446999999986
"a_raw[45]",-0.0997406765736276,0.0914911,0.932161559154118,-1.8711035,1.03316175,1.52398308875764,5.73767336453234,792.446999999986
"a_raw[46]",-0.176498931872038,-0.2393295,0.567646188312537,-0.97442115,1.29515175,1.36255483054255,7.35204519698184,792.446999999986
"a_raw[47]",2.10919934347376,1.71153,1.29221032554811,0.16928365,5.086356,1.8186941257224,4.54272827531145,792.446999999986
"a_raw[48]",0.523506235103271,0.3872295,0.56270000702403,-0.54302275,1.86601125,1.49895367444713,10.0427491946682,792.446999999986
"a_raw[49]",-0.621926533057106,-0.918432,0.766804181619161,-1.59128025,1.2994935,1.57607476126244,5.20749479352825,792.446999999986
"a_raw[50]",1.56148587124231,1.463245,1.70158509248916,-1.35095475,5.036424,2.28448144683542,3.75747824526259,792.446999999986
"a_raw[51]",-0.772981269972982,-0.5322315,0.960703239483152,-2.29520025,1.201746,1.87660950925713,4.37139958959491,792.446999999986
"a_raw[52]",0.0167567145031658,-0.260639,0.698175543276798,-0.8094713,1.83626025,1.51500682054855,5.88244326465798,792.446999999986
"a_raw[53]",-1.22547270007561,-1.595025,0.927327568101624,-2.0947505,1.42654375,2.44588333117947,3.66003076647863,792.446999999986
"a_raw[54]",-0.117124769931515,0.153736,0.704296248336314,-1.68490625,0.807626875000001,1.74973866056849,4.65795389632504,792.446999999986
"a_raw[55]",-0.204570847294075,-0.1585565,0.884738026857841,-1.4339805,1.292032,1.99138630544533,4.0907664154349,792.446999999986
"a_raw[56]",-0.0288994793644538,0.2575775,1.24001697081583,-3.47444825,1.724831,1.8825208111158,4.25996131280964,792.446999999986
"a_raw[57]",-0.880338473365306,-0.927435,0.5798949538114,-1.83342025,0.4494936,1.420447954308,6.56905831361268,792.446999999986
"a_raw[58]",-0.918430048044929,-0.8994695,0.947296356148751,-2.4361715,0.5358968,1.76454229272202,4.65430412227416,792.446999999986
"a_raw[59]",-0.24501112511114,-0.1376675,0.776625413306472,-2.066388,0.6892804,2.242183166017,3.82023516598856,792.446999999986
"a_raw[60]",-0.0890764245026577,0.10242,0.67070786908682,-1.55585575,0.928135625000001,1.28600434100447,9.16806375851588,792.446999999986
"a_raw[61]",-0.187079926141888,0.329844,0.978199033423809,-1.677512,1.1278365,1.78537503831033,4.48435914244459,792.446999999986
"a_raw[62]",0.76871346994936,0.9035765,0.597189626339397,-0.4805152,1.808222,1.33878545742432,7.9184714200618,792.446999999986
"a_raw[63]",0.584498591352745,0.466462,0.708553643111995,-0.2101201,1.992173,2.0149772034104,4.06929532814663,792.446999999986
"a_raw[64]",0.0210071092548348,0.00961667,0.861042598590091,-1.3134895,2.02645275,1.59957282791731,5.29592071584531,792.446999999986
"a_raw[65]",0.0960233316342499,0.342606,1.16280977422974,-1.57476025,1.4482315,2.14990976342474,3.89632693900665,792.446999999986
"a_raw[66]",-0.911917918010316,-0.721623,1.01324890810614,-2.2695,0.3231912,2.59371898710795,3.55901177486781,792.446999999986
"a_raw[67]",-0.080226032502788,-0.0288916,1.03857898076032,-1.888202,1.63116025,1.97490894000796,4.13361230775699,792.446999999986
"a_raw[68]",0.177146993957392,0.248592,1.43823059612442,-1.60056025,3.01234125,1.79644181810173,4.46971300621407,792.446999999986
"a_raw[69]",-0.313007329738064,-0.391772,0.405314808839205,-1.0697255,0.539580275,1.50142638368091,5.71955323691091,792.446999999986
"a_raw[70]",0.342529669380789,0.6353385,0.675204452685738,-1.45058,1.1480045,1.36898932070796,7.40402579980907,792.446999999986
"a_raw[71]",1.0733713753351,1.185185,1.10384944495304,-1.37387175,2.6664745,2.713687805543,3.5129524044026,792.446999999986
"a_raw[72]",-0.860942268082217,-1.246995,0.87671209478848,-1.98216975,1.289485,1.71266651849207,4.77295772394257,792.446999999986
"a_raw[73]",-0.10706903071314,-0.156202,1.2634570428405,-2.40937175,2.1431515,2.00654789452733,4.0682412280266,792.446999999986
"a_raw[74]",0.968077633600637,1.305105,0.970863916614206,-0.968933075,1.98478025,2.01750177727946,4.01739215376799,792.446999999986
"a_raw[75]",-0.0063590456345362,0.1023615,0.841578732523848,-1.9227955,1.205812,1.26491381087809,9.74297864744757,792.446999999986
"a_raw[76]",0.93157838248592,0.8413825,0.634223608251559,-0.17432965,1.71124025,1.80292488204936,4.58422934998186,792.446999999986
"a_raw[77]",-0.0643222760205393,-0.01933315,0.964787911108886,-1.28999,2.10560775,2.07894028520163,3.98257415085437,792.446999999986
"a_raw[78]",-0.686132669257274,-0.4319065,0.936736535528787,-1.95416025,1.29878,1.90095091112534,4.24812578730266,792.446999999986
"a_raw[79]",0.78157186053443,0.3057455,1.38371559427989,-1.121376,2.80780025,1.75794101401265,4.65545838313341,792.446999999986
"a_raw[80]",1.01454587528716,1.22496,0.861579040387444,-1.1341175,2.27838075,1.74221302852792,4.68850963861717,792.446999999986
"a_raw[81]",-0.227755865830462,-0.307458,1.02187678688961,-1.50510125,1.79188175,1.72204158689147,4.65259860041611,792.446999999986
"a_raw[82]",0.862144880971345,1.04604,0.666117413334171,-0.4825176,2.09339975,1.44457914721833,6.37935792843437,792.446999999986
"a_raw[83]",-0.422929896108417,-0.8612705,1.07777280049759,-1.44950775,1.51354075,2.15833990650777,3.92872179539901,792.446999999986
"a_raw[84]",0.543754346659398,0.6305705,0.651923035755453,-0.653324,1.490387,1.36260988662708,7.63896118270126,792.446999999986
"a_raw[85]",0.0392074339219013,-0.03362045,0.613184646574199,-1.28725175,1.3676215,1.39650854503149,7.08494349890907,792.446999999986
"a_raw[86]",0.433406704034926,0.1160455,0.827647852467425,-0.830022075,2.0884525,1.62380571638067,5.3395318565094,792.446999999986
"a_raw[87]",-0.824873478978001,-0.8616065,0.605842939340083,-2.0959515,0.366544125,1.53552232885325,5.64622901725856,792.446999999986
"a_raw[88]",-0.319993186731049,-0.340393,0.719791605475827,-1.9612605,1.2071215,1.34607550897653,7.18988328406565,792.446999999986
"a_raw[89]",0.577241905769317,0.915987,0.864826540715934,-1.443799,1.5985105,1.96080973225209,4.16398480260777,792.446999999986
"a_raw[90]",-0.312411295373061,-0.571109,1.16721998596448,-2.093671,1.8818095,2.62893709540431,3.55469074093907,792.446999999986
"a_raw[91]",0.556284548551813,0.412905,1.4145904721186,-1.956151,2.29351025,2.36113974671599,3.69208386856014,792.446999999986
"a_raw[92]",-1.21482146151823,-1.232415,0.634065463023698,-2.50877,0.151338725,1.61260583726326,5.05920212076553,792.446999999986
"a_raw[93]",-0.391297190553367,-0.432476,0.635436967487895,-1.4472505,0.7086653,1.62264464304925,5.00890378664091,792.446999999986
"a_raw[94]",-0.668699432774777,-1.104545,1.03071724980139,-1.75073025,1.2823905,2.39396924819326,3.67542909072325,792.446999999986
"a_raw[95]",0.201641293829744,0.01590885,0.888233835338575,-1.5226935,1.62155675,1.99178176807954,4.09581265598953,792.446999999986
"a_raw[96]",-0.161041228500877,-0.397677,0.970634182561656,-2.01511075,1.15736025,2.52174065329278,3.61602579826616,792.446999999986
"a_raw[97]",-0.0234990457308933,-0.2304015,1.25794336487979,-1.6011905,2.1437315,1.71374350953745,4.75508168603779,792.446999999986
"a_raw[98]",0.106063838040066,0.0980324,0.749953690406512,-1.316822,1.583431,1.19294898619258,15.3195942400164,792.446999999986
"a_raw[99]",0.401414563224544,0.585042,0.844623394046969,-1.17028175,2.2809665,1.70769240939613,4.76107140238571,792.446999999986
"a_raw[100]",0.489427830148872,0.02079555,1.10941412404612,-1.14477225,2.1572905,2.03207200277346,4.23452061529247,792.446999999986
"a_raw[101]",0.0601556337763655,0.3937875,0.880411246445003,-2.21346125,1.60636025,1.69764552836135,8.65806846251044,792.446999999986
"a_raw[102]",-0.0325336411156042,0.2530295,1.0158739518372,-2.213895,1.3994545,1.9023607821907,4.22379253202318,792.446999999986
"a_raw[103]",-0.352247149845436,0.04565015,1.50632529034089,-2.53739075,1.516012,2.49627817939347,3.61557268170237,792.446999999986
"a_raw[104]",-0.783723903297248,-0.481046,1.15246604172705,-2.23142725,1.31117225,1.76478706113995,4.50522264161806,792.446999999986
"a_raw[105]",-0.061365945001121,-0.213941,0.972507305010746,-1.160808,1.573912,1.74085677710185,4.72204541935508,792.446999999986
"a_raw[106]",0.549565790777699,0.821816,0.75870318052903,-0.5713151,1.86333375,2.04252846469173,4.13062553302307,792.446999999986
"a_raw[107]",0.592122142246648,0.6180455,0.526113536279093,-0.483661525,1.83268025,1.43360619075885,22.7243980810571,792.446999999986
"a_raw[108]",-0.180334180793047,-0.10039,0.68759350226245,-1.7889905,0.931678575,1.36461053807459,7.01104012838077,792.446999999986
"a_raw[109]",0.41936551067396,0.5046245,0.813834533259672,-1.1586425,1.888089,1.65860145718078,4.82945031880288,792.446999999986
"a_raw[110]",0.0470083432806243,0.01525975,0.797703926507246,-1.10486775,1.5331455,1.42083455980567,6.39138829196868,792.446999999986
"a_raw[111]",0.692797229711611,0.7481515,1.08131263946784,-1.28028025,2.1144105,1.76403219314086,4.58058289507685,792.446999999986
"a_raw[112]",-0.50609778206156,-0.1708255,0.958672852499459,-2.9331405,0.322724025,2.39824514651947,3.67832365049834,792.446999999986
"a_raw[113]",-1.28544045201346,-1.51847,0.618780412024958,-1.9590725,0.210182325,1.33331034285996,7.89063035421772,792.446999999986
"a_raw[114]",-0.481454972776071,-0.519147,0.684716198638624,-1.75667075,0.7827793,1.61556894607563,5.03844683042374,792.446999999986
"a_raw[115]",-0.436049843793466,-0.634559,0.557834415098745,-1.01958275,1.0024405,1.6599404676788,4.98442851907729,792.446999999986
"a_raw[116]",0.0672364196475454,-0.2996575,0.81193691588181,-0.737131325,2.001533,2.29189791616845,3.79474703002606,792.446999999986
"a_raw[117]",0.493010680639938,0.278556,0.694400248934958,-0.495967675,1.89127,1.41331237595178,6.30402690850883,792.446999999986
"a_raw[118]",0.178665582137106,-0.32436,0.97977541216572,-1.298333,1.68456025,2.1384542429062,3.88783570255355,792.446999999986
"a_raw[119]",-0.0566698510109268,-0.1069345,0.601772116860366,-1.273412,1.17534125,1.21341187739125,11.1040327590656,792.446999999986
"a_raw[120]",0.153557211838072,-0.0173761,0.918544603225103,-1.51615025,1.78499575,1.65550012478697,4.9546991180216,792.446999999986
"a_raw[121]",0.686600464124626,0.209424,2.13207014499572,-2.476913,3.80327,2.70859700114686,3.5182526377351,792.446999999986
"a_raw[122]",0.697868429734142,0.645905,0.713928174806456,-0.4400428,2.00798375,1.38791959174247,6.61207912896309,792.446999999986
"a_raw[123]",1.10930002219928,1.30601,0.622187664954164,0.132163475,2.31591675,1.68238183619802,4.75429933691083,792.446999999986
"a_raw[124]",-0.00876703541560818,-0.018449,0.683748648506975,-0.808002575,1.57262025,2.56651647052981,3.57190004704974,792.446999999986
"a_raw[125]",0.749755453634189,0.672699,1.01589105933653,-0.7681276,2.8215405,1.82984425152516,4.41579757023411,792.446999999986
"a_raw[126]",-0.401229632614847,-0.529649,0.901735411188923,-2.35608125,1.2623395,1.55016151325389,7.4280400928738,792.446999999986
"a_raw[127]",-0.795729885626836,-0.7847415,0.951756064348403,-2.23309025,0.8561628,2.54740103253288,3.60482522841777,792.446999999986
"a_raw[128]",-1.53705132567019,-1.51686,0.642192753361612,-2.757374,-0.0718139224999996,1.47615241584607,12.9612347920954,792.446999999986
"a_raw[129]",-1.28726363225263,-1.238785,0.806163674126187,-2.91371275,-0.324309875,1.7491922753182,4.5386613380861,792.446999999986
"a_raw[130]",0.388991340278087,0.74123,1.38483332325675,-2.675855,2.2999815,1.63453912131056,5.00798546521261,792.446999999986
"a_raw[131]",0.100623061091485,0.121078,0.886869532054398,-0.9198531,1.8216625,1.65069463852503,4.97738110042585,792.446999999986
"a_raw[132]",0.20415580572019,0.1526265,0.521085105744975,-0.5940574,1.35994575,1.28654518276087,8.69786976781579,792.446999999986
"a_raw[133]",-0.444845492568022,-0.403179,0.478314163861664,-1.08330075,0.378291625,2.06897139720607,3.98329062472788,792.446999999986
"a_raw[134]",0.352311953673766,0.539838,0.710955695781511,-1.134006,1.3210305,1.48697026454653,5.83106237445321,792.446999999986
"a_raw[135]",-0.489616530281601,-0.503261,0.927117116270739,-2.11482075,0.849255875,2.26488726950819,3.81711515704981,792.446999999986
"a_raw[136]",-0.460309145964844,-0.491302,0.435550585140327,-1.400101,0.646922775,1.55148279471529,5.44966917526672,792.446999999986
"a_raw[137]",0.592557559308706,0.4902505,0.549474516236252,-0.874782075,1.75782025,1.57064458495239,11.9691030691272,792.446999999986
"a_raw[138]",1.17682913535089,0.995142,1.10390013414504,-0.867539275,3.0641125,1.75505544761715,4.54365022450932,792.446999999986
"a_raw[139]",1.12850130502386,1.299705,0.729313846922591,-0.183726175,2.959789,1.70302948172465,4.80972523619247,792.446999999986
"a_raw[140]",0.225134881730155,0.6689185,1.34913629805094,-1.7159265,2.26984125,1.69612720445961,4.7744825843075,792.446999999986
"a_raw[141]",0.662437452723949,0.7161755,0.764057739258744,-1.1378845,1.71376025,1.57414701556074,5.21643963494721,792.446999999986
"a_raw[142]",0.0290192396845561,0.0398811,0.439287230246623,-0.786515075,1.055144,1.26498060028488,12.2984656250409,792.446999999986
"a_raw[143]",-1.24389348890874,-1.07522,0.471029811156042,-2.38306175,-0.401002925,1.4018419847152,6.68949769291885,792.446999999986
"a_raw[144]",0.182524507945164,0.1033165,0.701596580553418,-0.933849075,1.255161,2.3636132540924,3.69317348860989,792.446999999986
"a_raw[145]",-0.620904328165115,-0.7692825,0.563858846981236,-1.69693175,0.687197750000001,1.81995078779989,5.3942116941068,792.446999999986
"a_raw[146]",-0.59743546424419,-1.00234,1.039972448049,-1.83752325,1.6515985,1.222150894186,9.9971421368345,792.446999999986
"a_raw[147]",-0.350699018276517,-0.0944824,0.909075649862326,-2.4850325,1.203663,1.87045786461522,5.9427651123616,792.446999999986
"a_raw[148]",-0.669087023600526,-0.574528,1.02566856388747,-2.01697,1.593462,1.84136037764758,4.42154838765488,792.446999999986
"a_raw[149]",0.109570358414972,0.222761,1.0753317895584,-2.20761025,1.6542645,1.74766835584167,4.6417472952661,792.446999999986
"sigma",0.114887792668421,0.1245625,0.0451236635017961,0.043275195,0.189164,2.17049667736171,3.86489939485431,792.446999999986
"a[1]",-2.97611066631579,-3.01554,0.609541022578819,-3.96887075,-1.656462,2.35269100025959,3.69568627699321,792.446999999986
"a[2]",-3.5477257277193,-3.52098,0.539948259458508,-4.43781,-2.43433725,2.27660260540193,3.74750300627448,792.446999999986
"a[3]",-4.06518970982456,-4.072345,0.449604464618958,-4.7997125,-3.2147435,2.16599258360834,3.84135201056049,792.446999999986
"a[4]",-4.59925796684211,-4.538185,0.434656339828808,-5.3090125,-3.912427,1.93986023458161,4.12948665420841,792.446999999986
"a[5]",-5.13144086052632,-5.1362,0.365742135901768,-5.72887075,-4.499451,1.75714956655592,4.58558024337905,792.446999999986
"a[6]",-5.56148774280702,-5.572575,0.255956640270378,-5.988061,-5.027497,1.58357088618163,5.24564018804349,792.446999999986
"a[7]",-5.9773626954386,-5.97571,0.16248302799589,-6.26943025,-5.65606975,1.27846572687895,8.33586059098715,792.446999999986
"a[8]",-6.33015602298246,-6.33205,0.106705057957079,-6.53008075,-6.11779975,1.17506705041834,11.888616735763,792.446999999986
"a[9]",-6.64012208789474,-6.654985,0.155815389826806,-6.922371,-6.35861,1.7164651433595,4.68936489151807,792.446999999986
"a[10]",-6.84160431035088,-6.86766,0.207817443385399,-7.21023,-6.5085,1.69641103065003,4.73135164785391,792.446999999986
"a[11]",-6.94462702894737,-6.924055,0.206643368417568,-7.3397505,-6.61437,1.45150347884683,5.96216917839276,792.446999999986
"a[12]",-6.96128349105263,-6.955705,0.191514690243689,-7.3445905,-6.59329825,1.10180451861596,21.517600398877,792.446999999986
"a[13]",-6.93405555842105,-6.928355,0.238216515828776,-7.3710305,-6.47284825,1.20163958375788,11.3329599396309,792.446999999986
"a[14]",-6.95612849684211,-6.940035,0.267976231729042,-7.52601075,-6.48489,1.42154494705507,6.21597177230191,792.446999999986
"a[15]",-7.0504289777193,-6.98709,0.284289341216558,-7.751045,-6.6385385,1.65803236187625,4.81771825592206,792.446999999986
"a[16]",-7.24004585789474,-7.168605,0.249491235767374,-7.907944,-6.92304,1.70862013509016,4.61786865697822,792.446999999986
"a[17]",-7.47638263157895,-7.42789,0.233983297909035,-8.06113,-7.13557875,1.71605593137238,4.60638504280599,792.446999999986
"a[18]",-7.71037306842105,-7.68326,0.243529187160819,-8.23226075,-7.28820975,1.72424868828472,4.6066724664701,792.446999999986
"a[19]",-7.91544200719298,-7.92808,0.21929105448494,-8.3228905,-7.47658875,1.44097938942192,5.96772002449012,792.446999999986
"a[20]",-8.08483801842105,-8.09332,0.251877888210776,-8.492484,-7.613639,1.4199241666669,6.31079377836295,792.446999999986
"a[21]",-8.18507202894737,-8.19662,0.246137854699573,-8.614081,-7.73665925,1.37117700378431,6.95110254374474,792.446999999986
"a[22]",-8.2149044722807,-8.23004,0.2168466047741,-8.6285715,-7.8103595,1.45212780971631,6.06899533195297,792.446999999986
"a[23]",-8.16166302824561,-8.16882,0.167494880707905,-8.50306,-7.8319995,1.32875836625977,7.58197482594843,792.446999999986
