"variable","mean","median","sd","lower","upper","rhat","ess_bulk","timetofit"
"Y_hat[53]",-8.20074951280702,-8.21312,0.207912210252298,-8.597673,-7.81178,1.44522337675227,6.08409239578152,792.446999999986
"Y_hat[54]",-8.19626652596491,-8.208395,0.199020263235367,-8.5822615,-7.8202595,1.44420705670775,6.07769840066093,792.446999999986
"Y_hat[55]",-8.18812694912281,-8.199855,0.189746465718573,-8.56102,-7.82705875,1.43344049845061,6.18245484354852,792.446999999986
"Y_hat[56]",-8.17604178912281,-8.186755,0.18061129393834,-8.5369415,-7.8301295,1.41361929259608,6.38546647851944,792.446999999986
"Y_hat[57]",-8.15972200315789,-8.16826,0.172072894249471,-8.5079105,-7.8275895,1.38778270708646,6.68568855200794,792.446999999986
"Y_hat[58]",-8.13887908964912,-8.144875,0.164504381955957,-8.475503,-7.820099,1.36029684434535,7.0619517892352,792.446999999986
"Y_hat[59]",-8.11357752491228,-8.11824,0.1581515764287,-8.43877025,-7.8071795,1.33451141162477,7.47940337405728,792.446999999986
"Y_hat[60]",-8.08484671087719,-8.088925,0.15304406945,-8.39828125,-7.787338,1.31023888041773,7.93411185315535,792.446999999986
"Y_hat[61]",-8.05387954263158,-8.059165,0.149095529142848,-8.35585025,-7.7608395,1.28667499203193,8.44039354284764,792.446999999986
"Y_hat[62]",-8.0218689577193,-8.028275,0.146080354344204,-8.311501,-7.72898,1.26229972467339,9.05030332447332,792.446999999986
"Y_hat[63]",-7.99000711070175,-7.997945,0.143672071878721,-8.26870475,-7.69447875,1.23546234219548,9.90190002807805,792.446999999986
"Y_hat[64]",-7.95914185491228,-7.96784,0.141671341683144,-8.2289505,-7.6575995,1.20706897593933,11.0823292133008,792.446999999986
"Y_hat[65]",-7.92919802508772,-7.93747,0.140185365042119,-8.1914405,-7.62126925,1.18165227478584,12.4577443622945,792.446999999986
"Y_hat[66]",-7.89994750333333,-7.906865,0.139248921579632,-8.1581305,-7.588475,1.16313370068412,13.6700688960593,792.446999999986
"Y_hat[67]",-7.87116238649123,-7.87533,0.138707354954967,-8.1294415,-7.5589295,1.15228805338381,14.3376930814953,792.446999999986
"Y_hat[68]",-7.84261451421053,-7.842915,0.138250040041714,-8.10446325,-7.534709,1.1469413998915,14.4177162769895,792.446999999986
"Y_hat[69]",-7.81409527754386,-7.810665,0.13777624493661,-8.07969225,-7.5169795,1.14596700554055,14.0592725474233,792.446999999986
"Y_hat[70]",-7.78544637561404,-7.77881,0.137844016767116,-8.0566615,-7.5003495,1.15360825958998,13.3757604712605,792.446999999986
"Y_hat[71]",-7.48845501438597,-7.48769,0.16430425516365,-7.80145125,-7.2130295,1.67346765275403,4.76935160255033,792.446999999986
"Y_hat[72]",-7.44546516473684,-7.449875,0.165359001304485,-7.75426025,-7.1626385,1.73026105823399,4.59112845682857,792.446999999986
"Y_hat[73]",-7.39928203982456,-7.41141,0.166496863458264,-7.7015815,-7.1094695,1.76093853913227,4.50490412177317,792.446999999986
"Y_hat[74]",-7.3496128177193,-7.36913,0.168094680843394,-7.6452115,-7.05366975,1.76589285239163,4.49457615935779,792.446999999986
"Y_hat[75]",-7.29616489929825,-7.32564,0.170363761315078,-7.5848115,-6.99436975,1.75215525081189,4.53498989275981,792.446999999986
"Y_hat[76]",-7.23873837578947,-7.2776,0.173218551203888,-7.5212705,-6.93167925,1.73038946103553,4.59889688532641,792.446999999986
"Y_hat[77]",-7.1773619654386,-7.22436,0.175982443674191,-7.45385075,-6.86643975,1.71323647432716,4.65223891704993,792.446999999986
"Y_hat[78]",-7.11209902859649,-7.16455,0.177775542278534,-7.3854705,-6.80003,1.71166748944781,4.65813888713266,792.446999999986
"Y_hat[79]",-7.04301295122807,-7.096655,0.17756814038482,-7.31265025,-6.73283975,1.72840617048449,4.60877830717488,792.446999999986
"Y_hat[80]",-6.97016734947368,-7.021935,0.174219375921053,-7.23654025,-6.66698,1.75573803729856,4.53103594216229,792.446999999986
"Y_hat[81]",-6.8936971377193,-6.93949,0.167036432932777,-7.153892,-6.60366875,1.78049478539222,4.46800295078304,792.446999999986
"Y_hat[82]",-6.81390991649123,-6.85062,0.156562186611599,-7.06537025,-6.54224,1.79121369448871,4.44145492307965,792.446999999986
"Y_hat[83]",-6.73113897087719,-6.756315,0.143623567074869,-6.9715705,-6.481649,1.77495229391975,4.48118749431189,792.446999999986
"Y_hat[84]",-6.64571734631579,-6.657265,0.12915699168661,-6.8728605,-6.4214395,1.7117851771641,4.65507917386857,792.446999999986
"Y_hat[85]",-6.5579795245614,-6.556725,0.11427644644804,-6.77018125,-6.36025975,1.58507401278772,5.12396595077325,792.446999999986
"Y_hat[86]",-6.46860486789474,-6.45988,0.100448992102706,-6.66674025,-6.29511,1.40378904869102,6.3420936003167,792.446999999986
"Y_hat[87]",-6.37909009035088,-6.369705,0.089560133950209,-6.56625075,-6.22398975,1.22313800506599,9.72430902622762,792.446999999986
"Y_hat[88]",-6.29105041052632,-6.285275,0.0834119208161989,-6.47035025,-6.1403195,1.11047173399353,18.6348201060957,792.446999999986
"Y_hat[89]",-6.20610107526316,-6.20591,0.0826911727916837,-6.379702,-6.04167675,1.09057415399252,24.4752301648616,792.446999999986
"Y_hat[90]",-6.12585541912281,-6.129985,0.0863003582009002,-6.29485025,-5.94417925,1.12833617851869,16.3377824680193,792.446999999986
"Y_hat[91]",-5.61324563631579,-5.6129,0.07870372773963,-5.75116,-5.4704995,1.55896960622563,5.25221488043231,792.446999999986
"Y_hat[92]",-5.58057460385965,-5.579635,0.0724176457447469,-5.70997,-5.44967975,1.55276919209184,5.27535532062797,792.446999999986
"Y_hat[93]",-5.54881218929825,-5.54751,0.0670027630235925,-5.67030025,-5.4274695,1.52905911496888,5.38541837270951,792.446999999986
"Y_hat[94]",-5.51759240807018,-5.51644,0.0621494258615705,-5.63170025,-5.40363975,1.4845238077109,5.64687106947977,792.446999999986
"Y_hat[95]",-5.48654939438596,-5.485795,0.057482370675977,-5.59340025,-5.37999,1.42337652158853,6.10089054396258,792.446999999986
"Y_hat[96]",-5.45531827017544,-5.454905,0.0526631273273011,-5.5546705,-5.35606,1.35309829809733,6.82669299195755,792.446999999986
"Y_hat[97]",-5.42374175491228,-5.42372,0.0478098689739631,-5.51516,-5.33244,1.28165378484208,7.96607834353673,792.446999999986
"Y_hat[98]",-5.39211675263158,-5.3925,0.0437487927812157,-5.47606,-5.30637975,1.21941236394512,9.70507466780817,792.446999999986
"Y_hat[99]",-5.36080006473684,-5.36149,0.0411965712100611,-5.43911075,-5.2785,1.17491934742162,12.0179323504247,792.446999999986
"Y_hat[100]",-5.33014862684211,-5.33097,0.0402874534212222,-5.40669025,-5.2489,1.14674916704532,14.3846073812851,792.446999999986
"Y_hat[101]",-5.3005180345614,-5.30122,0.040530991603349,-5.37866025,-5.21894925,1.11805805831048,17.7825009923045,792.446999999986
"Y_hat[102]",-5.27204588526316,-5.27196,0.0414975538768222,-5.35440025,-5.18965,1.07907803170829,26.4075735333821,792.446999999986
"Y_hat[103]",-5.24440221807018,-5.243255,0.0433756610256397,-5.33415025,-5.16020875,1.04650891921933,54.330783942525,792.446999999986
"Y_hat[104]",-5.21719673473684,-5.21461,0.0462924997693073,-5.31696,-5.12992975,1.04566137135209,91.0365842602893,792.446999999986
"Y_hat[105]",-5.19003907964912,-5.18602,0.0500042408686809,-5.29987025,-5.09789,1.05768110688096,63.888461495746,792.446999999986
"Y_hat[106]",-5.16253960017544,-5.15679,0.0540122047064029,-5.28205025,-5.065819,1.07467847095455,32.5224979462038,792.446999999986
"Y_hat[107]",-5.13442504561404,-5.12707,0.0579944925988746,-5.2628605,-5.03306975,1.10948114977552,20.3488965050072,792.446999999986
"Y_hat[108]",-5.10566646964912,-5.09704,0.0620158095300891,-5.24168025,-4.9985695,1.14444035790282,15.3140285736428,792.446999999986
"Y_hat[109]",-4.73608493982456,-4.73752,0.0597582160015738,-4.8509005,-4.6270795,1.43625659465167,6.1020838689173,792.446999999986
"Y_hat[110]",-4.69518875684211,-4.69495,0.0533105790638396,-4.8013105,-4.5975395,1.39380151312799,6.50949525213035,792.446999999986
"Y_hat[111]",-4.65261706368421,-4.651145,0.0460636059005596,-4.747101,-4.56855975,1.30098576842023,7.82835167308797,792.446999999986
"Y_hat[112]",-4.6089744145614,-4.60776,0.0383162261254369,-4.6883305,-4.53891,1.16795967182539,12.5214854738097,792.446999999986
"Y_hat[113]",-4.56625850754386,-4.56562,0.0318584102257624,-4.630981,-4.50650975,1.04682552143331,50.3922492792715,792.446999999986
"Y_hat[114]",-4.52663094649123,-4.52665,0.0288069514491038,-4.58288,-4.47005975,1.01213614492979,218.503451091462,792.446999999986
"Y_hat[115]",-4.49225336,-4.49297,0.0294384227635841,-4.54798,-4.43278975,1.08323431047555,24.7158514082082,792.446999999986
"Y_hat[116]",-4.46527807526316,-4.46636,0.0313926966831077,-4.52393,-4.40218975,1.17917728789544,11.6113113007753,792.446999999986
"Y_hat[117]",-4.44674850578947,-4.44763,0.0325294256699001,-4.50705,-4.38155,1.22179729929717,9.57965936022095,792.446999999986
"Y_hat[118]",-4.43555400017544,-4.43655,0.0328020386524019,-4.49645025,-4.3696395,1.20379239630931,10.2963529953777,792.446999999986
"Y_hat[119]",-4.43033639192982,-4.43138,0.0328113283062123,-4.4916105,-4.36401,1.15112867467064,13.3807232773363,792.446999999986
"Y_hat[120]",-4.42973753561404,-4.430725,0.033038357258867,-4.49141,-4.36307925,1.0976666445302,20.5315040025615,792.446999999986
"Y_hat[121]",-4.4324031054386,-4.43313,0.0337302236834156,-4.4966,-4.36498975,1.06597072175749,33.1611899434891,792.446999999986
"Y_hat[122]",-4.43741089754386,-4.43792,0.035361449643769,-4.50598075,-4.36801,1.06154832256194,38.0162615308268,792.446999999986
"Y_hat[123]",-4.44466152807018,-4.44521,0.0385388412157905,-4.52047025,-4.37064,1.07878521668667,27.5454549261294,792.446999999986
"Y_hat[124]",-4.45414799052632,-4.45475,0.0430387236645055,-4.54094,-4.37245975,1.10132056858869,21.3521993915471,792.446999999986
"Y_hat[125]",-4.46586329192982,-4.46664,0.0478878194330438,-4.56374025,-4.37608925,1.11385559231186,19.0076377061036,792.446999999986
"Y_hat[126]",-4.47979880368421,-4.48076,0.0519783021406178,-4.58695225,-4.38256975,1.11256843493971,19.5615101812456,792.446999999986
"Y_hat[127]",-4.69729419561404,-4.70723,0.0574502742603092,-4.7885505,-4.574319,1.20111008685882,10.8070502310895,792.446999999986
"Y_hat[128]",-4.72267807631579,-4.729665,0.0514421202767419,-4.80819025,-4.6131595,1.19098576404031,11.2409522374662,792.446999999986
"Y_hat[129]",-4.74913455122807,-4.75333,0.0450399339587662,-4.82782,-4.65397825,1.16191649768352,12.9048967226363,792.446999999986
"Y_hat[130]",-4.77640596421053,-4.77857,0.0392945796861634,-4.8485,-4.69447,1.11575148098996,17.2580644800268,792.446999999986
"Y_hat[131]",-4.80422922929825,-4.80517,0.0349538085076933,-4.87065,-4.73322,1.06484580080252,30.9953747024668,792.446999999986
"Y_hat[132]",-4.83187015105263,-4.83203,0.0322673718724645,-4.89483,-4.76812875,1.02523329960466,102.86238042469,792.446999999986
"Y_hat[133]",-4.85776468894737,-4.85756,0.0312405790321542,-4.91966,-4.79706975,1.00678108237679,247.981920492214,792.446999999986
"Y_hat[134]",-4.88026429912281,-4.87991,0.0316710851266392,-4.9430205,-4.81899975,1.01369020389277,160.917395248821,792.446999999986
"Y_hat[135]",-4.89772045912281,-4.89748,0.0330867746158438,-4.9628305,-4.8337895,1.04330152109368,60.2161614823257,792.446999999986
"Y_hat[136]",-4.90849607614035,-4.90847,0.0350217416983955,-4.97676025,-4.84022975,1.09197009337264,22.5297478146932,792.446999999986
"Y_hat[137]",-4.91189329175439,-4.91246,0.037494761850212,-4.98373,-4.83773975,1.15551188865398,13.1174658769151,792.446999999986
"Y_hat[138]",-4.90883711526316,-4.90983,0.0408515414497125,-4.98614025,-4.82605,1.22028445528034,9.8097220337953,792.446999999986
"Y_hat[139]",-4.90041384894737,-4.901545,0.0450601405341845,-4.98499,-4.80836,1.26890478324511,8.42804234603842,792.446999999986
"Y_hat[140]",-4.88770973508772,-4.8888,0.0496757510970239,-4.98096075,-4.78615975,1.29128513394498,7.93154966696443,792.446999999986
"Y_hat[141]",-4.8718105822807,-4.872515,0.0541207730560072,-4.97439,-4.76094975,1.28810488797776,8.0056056866566,792.446999999986
"Y_hat[142]",-4.85376633666667,-4.85388,0.0582273327960426,-4.9650905,-4.7345295,1.26671906911562,8.53486347321147,792.446999999986
"Y_hat[143]",-4.83456614824561,-4.83398,0.0624229741400299,-4.9554405,-4.70756,1.23752421128014,9.47287920257534,792.446999999986
"Y_hat[144]",-4.81519336807018,-4.81361,0.0671613691346213,-4.94596075,-4.68047975,1.21014216710407,10.5663917555228,792.446999999986
"Y_hat[145]",-4.79663120491228,-4.79381,0.072827103292255,-4.9391905,-4.6540885,1.19254883092036,11.4100430011836,792.446999999986
"Y_hat[146]",-4.7798509322807,-4.775945,0.0798189270919837,-4.93813025,-4.62713875,1.19084227047548,11.4343998546222,792.446999999986
"Y_hat[147]",-4.76494084368421,-4.759715,0.0885237416646615,-4.94262275,-4.5990785,1.20696172130004,10.7646965169758,792.446999999986
"Y_hat[148]",-4.27167424052632,-4.252155,0.1148253271514,-4.51757475,-4.10258975,1.66582337223929,4.82137536235894,792.446999999986
"Y_hat[149]",-4.27285046210526,-4.26299,0.107892175351796,-4.49422,-4.1123295,1.76131960690666,4.53959484346934,792.446999999986
"Y_hat[150]",-4.27389358070175,-4.27235,0.100174117375888,-4.47206175,-4.122199,1.82078950716301,4.39416231125144,792.446999999986
"Y_hat[151]",-4.27460459122807,-4.27797,0.0913927434770802,-4.448131,-4.1319995,1.83000767753764,4.36989156017493,792.446999999986
"Y_hat[152]",-4.27484937982456,-4.281225,0.081817145240569,-4.42478,-4.14195,1.80413345747084,4.42642755010074,792.446999999986
"Y_hat[153]",-4.27449885087719,-4.28163,0.0716599618937113,-4.40157025,-4.15215975,1.75755093742297,4.56106026378464,792.446999999986
"Y_hat[154]",-4.27342402403509,-4.27969,0.0609193035828426,-4.38011,-4.1640795,1.69401625425923,4.75381486749224,792.446999999986
"Y_hat[155]",-4.27150453491228,-4.2755,0.0494015697864031,-4.35880025,-4.17944975,1.59794494195799,5.1074170151877,792.446999999986
"Y_hat[156]",-4.26906120140351,-4.27054,0.0374619647507275,-4.33811,-4.197399,1.42447879204318,6.17329264851673,792.446999999986
"Y_hat[157]",-4.26705636578947,-4.26693,0.0272635172026079,-4.32053,-4.21474,1.15748194595282,12.857563492824,792.446999999986
"Y_hat[158]",-4.26650302894737,-4.26639,0.0233809624045746,-4.3126305,-4.22107975,1.03180745562665,65.8911821273251,792.446999999986
"Y_hat[159]",-4.26841422596491,-4.2687,0.0282002722160564,-4.32253025,-4.21379975,1.24859673265973,8.70625334146166,792.446999999986
"Y_hat[160]",-4.27379298403509,-4.272665,0.0369475962524674,-4.34729,-4.20655975,1.53566255692228,5.33034638946631,792.446999999986
"Y_hat[161]",-4.28316247666667,-4.27871,0.0459767791302417,-4.37847,-4.20478975,1.70004368227896,4.67255828638945,792.446999999986
"Y_hat[162]",-4.29636076035088,-4.28717,0.0546826564099157,-4.41241025,-4.20773,1.75176963442423,4.5213953782317,792.446999999986
"Y_hat[163]",-4.31317329684211,-4.2991,0.0632184499174578,-4.44905,-4.21469975,1.74953053117693,4.5350235518721,792.446999999986
"Y_hat[164]",-4.33338554350877,-4.313975,0.0719173745786789,-4.48746025,-4.22433,1.73921729788524,4.56836814269488,792.446999999986
"Y_hat[165]",-4.35678300245614,-4.332725,0.0812593685139319,-4.52793,-4.23674975,1.74713760692025,4.54924166625894,792.446999999986
"Y_hat[166]",-4.38315149789474,-4.35483,0.0916000318437419,-4.5698915,-4.2503895,1.78563300709112,4.44993700680902,792.446999999986
"Y_hat[167]",-4.41227741842105,-4.38099,0.10272605802228,-4.61276,-4.26302975,1.84146015516923,4.32564679928022,792.446999999986
"Y_hat[168]",-4.44394718280702,-4.41096,0.114042343957249,-4.65599025,-4.27436975,1.88555908426529,4.24177062665312,792.446999999986
"Y_hat[169]",-4.47794714052632,-4.44476,0.124688733340467,-4.69915025,-4.28762925,1.90295976105975,4.2294818075126,792.446999999986
"Y_hat[170]",-4.51406390807017,-4.48125,0.133695549272987,-4.7416705,-4.30528975,1.89635655119372,4.26627631405193,792.446999999986
"Y_hat[171]",-4.55209353578947,-4.51988,0.140554239451439,-4.782861,-4.32862975,1.87773111410005,4.3216083977032,792.446999999986
"Y_hat[172]",-5.16208914350877,-5.170695,0.0747019770950898,-5.2880905,-4.99081,1.31633857115588,7.70004630519665,792.446999999986
"Y_hat[173]",-5.20952573754386,-5.21447,0.0631245843415245,-5.32445025,-5.06899925,1.16987104183919,13.0810168139411,792.446999999986
"Y_hat[174]",-5.25392935385965,-5.25527,0.0547680789541309,-5.36216025,-5.14244,1.0946721477006,24.5861094800084,792.446999999986
"Y_hat[175]",-5.29515548491228,-5.293,0.0511841884950896,-5.40047,-5.20134,1.12380313638782,17.6392627005613,792.446999999986
"Y_hat[176]",-5.33308906719298,-5.3302,0.0525314954364327,-5.438471,-5.23715975,1.28205521830393,8.19864899342272,792.446999999986
"Y_hat[177]",-5.36761497087719,-5.36764,0.057013062955244,-5.47562,-5.26261,1.49034180523204,5.64684624777846,792.446999999986
"Y_hat[178]",-5.39862556684211,-5.403155,0.0621882170469704,-5.51006025,-5.28490975,1.63460961604059,4.92023220139366,792.446999999986
"Y_hat[179]",-5.42629234105263,-5.43401,0.0663845337504829,-5.54149075,-5.30666,1.69213908145329,4.72697713939959,792.446999999986
"Y_hat[180]",-5.45114265789474,-5.4604,0.068970284740847,-5.57001,-5.328669,1.68717503432256,4.75488187356429,792.446999999986
"Y_hat[181]",-5.47372674701754,-5.48287,0.0697757719463706,-5.59498025,-5.35131975,1.64942677426755,4.89772348824996,792.446999999986
"Y_hat[182]",-5.49459507842105,-5.50173,0.0688994737287633,-5.61678025,-5.3744695,1.60275359571127,5.09265424032041,792.446999999986
"Y_hat[183]",-5.51429518105263,-5.51825,0.066779743121097,-5.6369805,-5.39899975,1.55985368541798,5.29576316133225,792.446999999986
"Y_hat[184]",-5.53327359912281,-5.532025,0.0646858553428452,-5.65876025,-5.42417975,1.51570228922142,5.53084755285905,792.446999999986
"Y_hat[185]",-5.55185048070175,-5.54468,0.0642501936693395,-5.68494025,-5.44833,1.44914484162846,5.98759299361746,792.446999999986
"Y_hat[186]",-5.57033793631579,-5.55868,0.0661354081850745,-5.71516025,-5.4676,1.37365928748233,6.76179988107382,792.446999999986
"Y_hat[187]",-5.58904819087719,-5.57495,0.0697223982472768,-5.74739,-5.48226,1.32313148716533,7.51803585980258,792.446999999986
"Y_hat[188]",-5.60829474280702,-5.59311,0.0737369947289451,-5.77903175,-5.4947995,1.28964761684474,8.17498591167026,792.446999999986
"Y_hat[189]",-5.62843859719298,-5.61261,0.077516647273902,-5.8094205,-5.50856,1.25579378660931,9.01551588851973,792.446999999986
"Y_hat[190]",-5.6498991145614,-5.633245,0.0814102551532257,-5.8416215,-5.52397925,1.22366639119131,10.0506748903761,792.446999999986
"Y_hat[191]",-6.22668291894737,-6.219155,0.116543681835816,-6.48611,-6.02353,1.19727996980891,11.2605249111723,792.446999999986
"Y_hat[192]",-6.25856127631579,-6.254015,0.106883074682644,-6.49467,-6.06815975,1.18035804408724,12.219076779114,792.446999999986
"Y_hat[193]",-6.29139626877193,-6.28797,0.0982853830906369,-6.5038805,-6.11263,1.16656524525295,13.3158979810191,792.446999999986
"Y_hat[194]",-6.32475174561404,-6.322005,0.0910941868031046,-6.51349025,-6.1561195,1.15667386378797,14.3784958645466,792.446999999986
"Y_hat[195]",-6.35815572438596,-6.35553,0.0856498592284741,-6.5252505,-6.19736975,1.15661021023055,14.5876963820891,792.446999999986
"Y_hat[196]",-6.39113619192982,-6.38842,0.0822937973879023,-6.5503805,-6.23593975,1.17894461417926,13.064092027358,792.446999999986
"Y_hat[197]",-6.42321759491228,-6.419765,0.0814044416143594,-6.58571025,-6.27114975,1.23055684813819,10.1290269950086,792.446999999986
"Y_hat[198]",-6.45382521877193,-6.44887,0.0835637697475574,-6.6276905,-6.3010495,1.3059573582977,7.77904079005468,792.446999999986
"Y_hat[199]",-6.48227325614035,-6.47634,0.0890119878545686,-6.67104025,-6.32276975,1.40475723977692,6.26513893738697,792.446999999986
"Y_hat[200]",-6.50787005175439,-6.50125,0.0971382452273364,-6.713042,-6.3327295,1.50948930081132,5.48031718898061,792.446999999986
"Y_hat[201]",-6.52992394017544,-6.52308,0.106936808223733,-6.75331075,-6.33599925,1.58800852449735,5.09128345618511,792.446999999986
"Y_hat[202]",-6.54778193894737,-6.539345,0.11767302570117,-6.79129025,-6.33527,1.62563343399252,4.9442234338934,792.446999999986
"Y_hat[203]",-6.56184936614035,-6.54991,0.129424036998078,-6.82714025,-6.33220925,1.63585017759099,4.91083849910416,792.446999999986
"Y_hat[204]",-6.5736931445614,-6.557735,0.142586714762691,-6.86201025,-6.3259095,1.64347112597141,4.89888217103337,792.446999999986
"Y_hat[205]",-6.58493953912281,-6.56561,0.157121830267445,-6.89684,-6.3139,1.6622652592598,4.84260182475611,792.446999999986
"Y_hat[206]",-6.5972149131579,-6.57476,0.172499095749617,-6.93271025,-6.29954925,1.69166618911454,4.75030784604018,792.446999999986
"Y_hat[207]",-6.61211093035088,-6.587125,0.187933978385029,-6.9710105,-6.28811975,1.72377870584342,4.655100389059,792.446999999986
"Y_hat[208]",-6.63030428403509,-6.60258,0.202780878136168,-7.01107075,-6.2828485,1.75177967259055,4.57824491131287,792.446999999986
"Y_hat[209]",-6.65148582807018,-6.62095,0.216620409728721,-7.05192125,-6.281269,1.77393879376522,4.52081990184148,792.446999999986
"Y_hat[210]",-7.03473871631579,-7.0181,0.191676749499258,-7.34895025,-6.6827,1.59747456167167,5.05338731333334,792.446999999986
"Y_hat[211]",-7.04601286263158,-7.030105,0.179388344587288,-7.3451005,-6.7188265,1.58722312755777,5.09118177874507,792.446999999986
"Y_hat[212]",-7.05415937438597,-7.039485,0.167508545399576,-7.338371,-6.751069,1.5727242811468,5.15354807038208,792.446999999986
"Y_hat[213]",-7.05964102210526,-7.046835,0.156641725423684,-7.33017025,-6.77886925,1.55346030577344,5.24909864179904,792.446999999986
"Y_hat[214]",-7.06294705561404,-7.05131,0.147321513686922,-7.3217205,-6.7998195,1.53105229238893,5.36627565516161,792.446999999986
"Y_hat[215]",-7.06456667877193,-7.05353,0.139996684058857,-7.31436,-6.8151595,1.51056712271912,5.48262867276242,792.446999999986
"Y_hat[216]",-7.06499838368421,-7.053745,0.135082232519484,-7.30988,-6.824329,1.49961074471511,5.54572996091228,792.446999999986
"Y_hat[217]",-7.06494627561403,-7.05271,0.132605286107446,-7.30894025,-6.82889975,1.5016532821641,5.52979489400031,792.446999999986
"Y_hat[218]",-7.06531626017544,-7.05225,0.132063358057386,-7.311631,-6.8315995,1.51252174368315,5.46503535753152,792.446999999986
"Y_hat[219]",-7.06702270894737,-7.05298,0.13268168073538,-7.31793,-6.83317925,1.52286575737965,5.40022728622385,792.446999999986
"Y_hat[220]",-7.07098005210526,-7.0567,0.1334742989735,-7.32759,-6.8359895,1.52048491532829,5.40726923239956,792.446999999986
"Y_hat[221]",-7.07805864947368,-7.06412,0.13351268595458,-7.33966,-6.8444095,1.49470369233073,5.55825404170106,792.446999999986
"Y_hat[222]",-7.08818052333333,-7.07464,0.132611283834179,-7.352841,-6.857145,1.44599855016055,5.9019972124763,792.446999999986
"Y_hat[223]",-7.10035416070175,-7.087815,0.131295139117423,-7.36517025,-6.8693995,1.38685467716986,6.43802213254324,792.446999999986
"Y_hat[224]",-7.11355088508772,-7.102635,0.130231435511894,-7.37494125,-6.881438,1.33168555462315,7.11255786406262,792.446999999986
"Y_hat[225]",-7.12674208894737,-7.117685,0.130084526434363,-7.38192075,-6.89011725,1.28921486197598,7.80203962830917,792.446999999986
"Y_hat[226]",-7.13891010947368,-7.13204,0.131498061719846,-7.38778025,-6.8951195,1.26207585024505,8.3491331459284,792.446999999986
