"variable","mean","median","sd","lower","upper","rhat","ess_bulk","timetofit"
"Y_hat[227]",-7.1492664968421,-7.144335,0.135399212107786,-7.39857,-6.89371825,1.25740695939072,8.48004349658915,792.446999999986
"Y_hat[228]",-7.15723951894737,-7.154835,0.142492406846478,-7.417681,-6.886388,1.28330976301682,7.93001397539782,792.446999999986
"Y_hat[229]",-6.89777450701754,-6.9363,0.256520440543931,-7.3230325,-6.39503975,1.968104367813,4.10907283293981,792.446999999986
"Y_hat[230]",-6.86715387385965,-6.910725,0.254481969811122,-7.2830905,-6.36304975,1.98824098542474,4.07708735830147,792.446999999986
"Y_hat[231]",-6.83694251157895,-6.885255,0.250973026907719,-7.239162,-6.33316975,1.98439096026466,4.08077604139945,792.446999999986
"Y_hat[232]",-6.80665783929824,-6.859325,0.246430756355296,-7.19083075,-6.3039395,1.95809949569489,4.1215603825175,792.446999999986
"Y_hat[233]",-6.77579660473684,-6.83344,0.241389970550891,-7.1393105,-6.27522875,1.91520467411014,4.19169178056247,792.446999999986
"Y_hat[234]",-6.74385554,-6.80598,0.23639015233642,-7.08683,-6.24606825,1.86502288040503,4.28026592038016,792.446999999986
"Y_hat[235]",-6.71035487192982,-6.777015,0.231927172529949,-7.03553025,-6.21576,1.81895527202831,4.3672261744523,792.446999999986
"Y_hat[236]",-6.67523399701754,-6.74554,0.228258231361056,-6.98641,-6.18426,1.78554247520799,4.4362917341419,792.446999999986
"Y_hat[237]",-6.63879342824561,-6.71178,0.22539652743523,-6.94104025,-6.15183975,1.76954487300295,4.47782999812668,792.446999999986
"Y_hat[238]",-6.6013455045614,-6.67487,0.223224881397855,-6.898991,-6.11911775,1.77140278993777,4.47977778138035,792.446999999986
"Y_hat[239]",-6.56320245298246,-6.63606,0.221482997658888,-6.85944,-6.08671,1.78563812282143,4.44752171511754,792.446999999986
"Y_hat[240]",-6.52465464701754,-6.595585,0.219799836693237,-6.82107175,-6.05475875,1.80414520270051,4.40358540008855,792.446999999986
"Y_hat[241]",-6.48561126280702,-6.55355,0.217805689909721,-6.784651,-6.02398975,1.8207732780607,4.36527087751206,792.446999999986
"Y_hat[242]",-6.44565949719298,-6.51024,0.215179281808569,-6.74732025,-5.994279,1.83134113819832,4.35686004537238,792.446999999986
"Y_hat[243]",-6.40437633649123,-6.46485,0.211608846283934,-6.7088405,-5.964939,1.83256394272607,4.38560679833411,792.446999999986
"Y_hat[244]",-6.36133871438597,-6.41665,0.206809890003067,-6.66688125,-5.93593925,1.82253971364026,4.43547013209154,792.446999999986
"Y_hat[245]",-6.31617260947368,-6.365725,0.200617272364311,-6.61969025,-5.90696825,1.80219579506963,4.5025214315985,792.446999999986
"Y_hat[246]",-6.26932508824561,-6.311715,0.193411572657414,-6.56862075,-5.8784395,1.77725064815338,4.56859199695905,792.446999999986
"Y_hat[247]",-6.22192458245614,-6.255915,0.185952239440585,-6.51626025,-5.85080975,1.75376458019499,4.6148713613997,792.446999999986
"Y_hat[248]",-5.6101748622807,-5.60488,0.0811796384690693,-5.7831905,-5.4607795,1.10730053725778,20.1365097340841,792.446999999986
"Y_hat[249]",-5.57203734649123,-5.57064,0.0753309877129238,-5.72798,-5.42601925,1.09252949025884,24.3103749270321,792.446999999986
"Y_hat[250]",-5.53385307736842,-5.535275,0.0715730430561616,-5.672011,-5.38752775,1.09676865430466,23.3433752909792,792.446999999986
"Y_hat[251]",-5.49550470298246,-5.49827,0.0715004140936591,-5.62407025,-5.3460795,1.15066945476075,14.6199386080845,792.446999999986
"Y_hat[252]",-5.45686931929825,-5.45981,0.0750936011033945,-5.5913805,-5.30165975,1.27103116731817,8.57920801460598,792.446999999986
"Y_hat[253]",-5.41782403421053,-5.41891,0.0805496940542448,-5.5695805,-5.2582995,1.42211207222534,6.19877130864214,792.446999999986
"Y_hat[254]",-5.37829278350877,-5.37553,0.0855102928144097,-5.55034125,-5.21879925,1.54387360137361,5.32090976877937,792.446999999986
"Y_hat[255]",-5.33888062508772,-5.330135,0.0889960389948039,-5.53123,-5.18456925,1.61140127773726,4.98777155799541,792.446999999986
"Y_hat[256]",-5.30070705982456,-5.28625,0.0913677838643102,-5.51163,-5.1544695,1.63033949609003,4.89133860768606,792.446999999986
"Y_hat[257]",-5.26490436140351,-5.24584,0.0931790715750313,-5.49304025,-5.12672,1.62419155934551,4.90052852014472,792.446999999986
"Y_hat[258]",-5.2326046677193,-5.211015,0.094835654006951,-5.47626025,-5.09900975,1.62132036554753,4.9090126697805,792.446999999986
"Y_hat[259]",-5.20486828719298,-5.18277,0.0965257306680046,-5.46216,-5.07066,1.62348596676846,4.90166092602691,792.446999999986
"Y_hat[260]",-5.1817365777193,-5.16009,0.0984334094590713,-5.45041075,-5.04465975,1.60723456394175,4.96623971364728,792.446999999986
"Y_hat[261]",-5.16249562736842,-5.14184,0.100820249326112,-5.44120175,-5.01943,1.5618933513213,5.16467454109591,792.446999999986
"Y_hat[262]",-5.1464137722807,-5.12666,0.10386981127546,-5.43378075,-4.99448,1.49776734024335,5.52005328087461,792.446999999986
"Y_hat[263]",-5.1327592822807,-5.114195,0.107637971387719,-5.42698075,-4.969559,1.43084632697682,6.01299458580016,792.446999999986
"Y_hat[264]",-5.12083436438597,-5.103975,0.112110458242237,-5.42009025,-4.94430975,1.3725944233758,6.59673127893292,792.446999999986
"Y_hat[265]",-5.1104082645614,-5.09531,0.1173874342167,-5.41371025,-4.9177295,1.32833776872172,7.18829967233694,792.446999999986
"Y_hat[266]",-5.10159004333333,-5.088835,0.123638292441068,-5.40777025,-4.89123,1.29845610608396,7.71319331218537,792.446999999986
"Y_hat[267]",-4.85910105368421,-4.856575,0.0780580164511314,-5.01700025,-4.70116975,1.07177454719699,44.2324026639802,792.446999999986
"Y_hat[268]",-4.87098037368421,-4.8657,0.0744438559370361,-5.02515025,-4.73542,1.12707866293759,18.8658003910979,792.446999999986
"Y_hat[269]",-4.88059336052632,-4.87581,0.0732437278547984,-5.02938025,-4.75016975,1.23086178823273,10.0023193332239,792.446999999986
"Y_hat[270]",-4.88739904894737,-4.8857,0.0731342229181417,-5.03037025,-4.7508695,1.35978963288513,6.9766788097449,792.446999999986
"Y_hat[271]",-4.89090080666667,-4.893335,0.0730077322073313,-5.02678,-4.74494975,1.46074001604511,5.9014219439208,792.446999999986
"Y_hat[272]",-4.89103873631579,-4.89723,0.0724241773593218,-5.01955025,-4.73677,1.51187198929779,5.5073089765075,792.446999999986
"Y_hat[273]",-4.88800080140351,-4.896745,0.0713867893877633,-5.00958,-4.72807,1.52122517904435,5.41153867878517,792.446999999986
"Y_hat[274]",-4.88197788192982,-4.89181,0.0699793442121432,-4.9977305,-4.71926975,1.50538139491983,5.49378915260058,792.446999999986
"Y_hat[275]",-4.87316075526316,-4.88304,0.0682786459888572,-4.98472025,-4.7098,1.48025474404333,5.6250200958259,792.446999999986
"Y_hat[276]",-4.86177610087719,-4.87149,0.0663954825114635,-4.96899025,-4.6988595,1.45574209348056,5.78486223192714,792.446999999986
"Y_hat[277]",-4.84839363368421,-4.85724,0.0646510255537025,-4.95321,-4.686879,1.43337026242246,5.98096047548236,792.446999999986
"Y_hat[278]",-4.83377410947368,-4.84167,0.0634222745893448,-4.9378905,-4.67459975,1.40943375982974,6.21769539581984,792.446999999986
"Y_hat[279]",-4.8186804731579,-4.825765,0.0629136307889394,-4.92435025,-4.66211,1.38049335537811,6.54828185973042,792.446999999986
"Y_hat[280]",-4.80387548350877,-4.81019,0.0631439499460919,-4.91239,-4.65001925,1.34755513643226,6.98204863520564,792.446999999986
"Y_hat[281]",-4.79001916649123,-4.79557,0.064126557169156,-4.90269025,-4.63865925,1.31546222802628,7.48922360131185,792.446999999986
"Y_hat[282]",-4.77680977175439,-4.78169,0.0659758131693113,-4.896051,-4.62763975,1.28597803702562,8.0777774738604,792.446999999986
"Y_hat[283]",-4.76342034473684,-4.767645,0.0687396619410717,-4.8921405,-4.61559975,1.25654844768076,8.84655130689957,792.446999999986
"Y_hat[284]",-4.74901870175439,-4.75195,0.0722025291139306,-4.88984,-4.6013,1.22214286261872,10.060976073994,792.446999999986
"Y_hat[285]",-4.73277257666667,-4.73413,0.0759393563724007,-4.88738025,-4.58462975,1.18248230230053,12.1436910461621,792.446999999986
"Y_hat[286]",-4.71393110912281,-4.71357,0.0796393341974593,-4.88211,-4.5624995,1.14126883352221,16.0505569776711,792.446999999986
"Y_hat[287]",-4.69248690491228,-4.69102,0.0836501811321713,-4.8734715,-4.5307085,1.10972729389381,22.6112517661313,792.446999999986
"Y_hat[288]",-4.66883046087719,-4.668255,0.0886109182899802,-4.86064025,-4.4896795,1.0987082488663,28.2349739330707,792.446999999986
"Y_hat[289]",-4.15990479,-4.111715,0.150660042245625,-4.4308505,-3.93438875,2.05307330289898,3.98817422923146,792.446999999986
"Y_hat[290]",-4.16028422964912,-4.10947,0.140643712616012,-4.42374025,-3.961218,1.97009631760002,4.10496387985545,792.446999999986
"Y_hat[291]",-4.16473250947368,-4.114,0.129707595671527,-4.41711025,-3.98951975,1.88612253518124,4.24412026771382,792.446999999986
"Y_hat[292]",-4.1728102277193,-4.12558,0.11746584011823,-4.4103305,-4.0195495,1.81954413156407,4.36827314504455,792.446999999986
"Y_hat[293]",-4.18408678789474,-4.143275,0.103605705753336,-4.40265075,-4.05096975,1.78941266753304,4.41992896440094,792.446999999986
"Y_hat[294]",-4.19820176333333,-4.16633,0.0885330376741413,-4.3942205,-4.08242975,1.80303766487201,4.38239477445298,792.446999999986
"Y_hat[295]",-4.21482888982456,-4.193995,0.0731901761527514,-4.38550025,-4.1143895,1.81742007245184,4.34888621716814,792.446999999986
"Y_hat[296]",-4.23364205929825,-4.22218,0.0588981273732474,-4.37723075,-4.14656975,1.68371068398205,4.69457414020818,792.446999999986
"Y_hat[297]",-4.25431523807018,-4.24719,0.0476062315717603,-4.36992,-4.1789295,1.43295536934099,5.98102046371461,792.446999999986
"Y_hat[298]",-4.27650846824561,-4.27254,0.0419049554436494,-4.36684,-4.20375925,1.29325137261203,7.72019038990064,792.446999999986
"Y_hat[299]",-4.29977206403509,-4.300415,0.0435017556969376,-4.3813205,-4.21321975,1.31430063315021,7.36102288070497,792.446999999986
"Y_hat[300]",-4.3236041345614,-4.329045,0.0511156041828435,-4.414541,-4.21547975,1.44565342543811,5.89258128197674,792.446999999986
"Y_hat[301]",-4.3475024368421,-4.356445,0.062041101385219,-4.45301025,-4.21801925,1.60128985212717,5.04087177705472,792.446999999986
"Y_hat[302]",-4.37096480175439,-4.3841,0.0744774399099534,-4.49340025,-4.22182975,1.71069786447561,4.6502330542048,792.446999999986
"Y_hat[303]",-4.39349808192982,-4.4087,0.0877325694864843,-4.53728075,-4.22693975,1.80564687896443,4.39150935461772,792.446999999986
"Y_hat[304]",-4.41467980017544,-4.42565,0.101628911938308,-4.58328125,-4.23337,1.91709568168796,4.17395811208966,792.446999999986
"Y_hat[305]",-4.43412038438596,-4.436205,0.115834090417315,-4.63042,-4.24009975,2.01184622926464,4.03079921666712,792.446999999986
"Y_hat[306]",-4.45143044385965,-4.442465,0.129759509988651,-4.6754805,-4.24755975,2.0526322484386,3.97588908836993,792.446999999986
"Y_hat[307]",-4.46622064157895,-4.44595,0.142654269597172,-4.714921,-4.25456975,2.02510841685764,4.00959527208137,792.446999999986
"Y_hat[308]",-4.48735512333333,-4.446855,0.162816975701774,-4.7710205,-4.26233975,1.87247415117553,4.25243000817618,792.446999999986
"Y_hat[309]",-4.49393237701754,-4.500285,0.0859928646832097,-4.64035075,-4.313869,1.59043333003184,5.14094463652376,792.446999999986
"Y_hat[310]",-4.49119345175439,-4.49421,0.0745481914064456,-4.61961,-4.33493975,1.50554504224697,5.55608369350282,792.446999999986
"Y_hat[311]",-4.4880925877193,-4.486405,0.0656237077539378,-4.61074075,-4.35717975,1.45769777844417,5.84252221746888,792.446999999986
"Y_hat[312]",-4.48476004929825,-4.479505,0.0588961669266924,-4.60391025,-4.3768,1.38589556950148,6.46397377582183,792.446999999986
"Y_hat[313]",-4.48124222350877,-4.475395,0.0529038596224665,-4.59206,-4.38975,1.30930929943909,7.45790010386609,792.446999999986
"Y_hat[314]",-4.47700606263158,-4.473985,0.0475291649786492,-4.57456,-4.39367,1.25541666335392,8.53605591677365,792.446999999986
"Y_hat[315]",-4.47127412947368,-4.47194,0.0444438698237649,-4.55657,-4.38639975,1.22656131018974,9.37586363251136,792.446999999986
"Y_hat[316]",-4.46326811859649,-4.466245,0.0451181642572428,-4.54532,-4.36945,1.24154997649829,8.94228593548968,792.446999999986
"Y_hat[317]",-4.45220971192982,-4.45567,0.0489186067708675,-4.54148025,-4.34768925,1.33986242639554,7.00124083529239,792.446999999986
"Y_hat[318]",-4.43738188649123,-4.44076,0.0536295626145236,-4.5357,-4.3243195,1.49034921745181,5.57601599899402,792.446999999986
"Y_hat[319]",-4.41848129157895,-4.421515,0.057903579823199,-4.5252705,-4.2998995,1.644841602347,4.83881448645417,792.446999999986
"Y_hat[320]",-4.39537578122807,-4.39826,0.061392159956246,-4.50972,-4.27382975,1.76377424882592,4.48368630503933,792.446999999986
"Y_hat[321]",-4.3679335422807,-4.37033,0.063994866719252,-4.4882205,-4.24587925,1.81612718314495,4.36401107903554,792.446999999986
"Y_hat[322]",-4.33602290754386,-4.33765,0.0656514442204237,-4.45958,-4.21497975,1.79217982166418,4.42279283477896,792.446999999986
"Y_hat[323]",-4.29959684807018,-4.300795,0.0663996894870263,-4.4242205,-4.18051975,1.70978548001389,4.64321977179385,792.446999999986
"Y_hat[324]",-4.25916703508772,-4.2598,0.066515593061531,-4.38499075,-4.14176975,1.60572893049126,5.03298685919045,792.446999999986
"Y_hat[325]",-4.21547156473684,-4.21429,0.066328607254731,-4.34367025,-4.09873975,1.50771531644443,5.55630826620277,792.446999999986
"Y_hat[326]",-4.16924913070175,-4.16611,0.0660470783139855,-4.301951,-4.05210925,1.4145654910172,6.29047656828333,792.446999999986
"Y_hat[327]",-4.12123848438597,-4.1166,0.0657601113546742,-4.25694025,-4.00189975,1.31580915166217,7.58151088601235,792.446999999986
"Y_hat[328]",-4.07207911842105,-4.06708,0.0656671159120948,-4.21073025,-3.94848,1.21787994910995,10.3957213685908,792.446999999986
"Y_hat[329]",-4.02177061649123,-4.01773,0.0665818395073877,-4.16255,-3.89125925,1.14479824208979,16.8329700324781,792.446999999986
"Y_hat[330]",-3.97005848912281,-3.96827,0.0694140787818305,-4.11338375,-3.83086925,1.11390622158242,25.4166339576757,792.446999999986
"Y_hat[331]",-3.91668755263158,-3.91753,0.0746312403590974,-4.065701,-3.76574975,1.12600843848841,22.9068294593501,792.446999999986
"Y_hat[332]",-3.86140269473684,-3.86518,0.0822027669189822,-4.01977025,-3.69475,1.17394739332486,14.9087664659896,792.446999999986
"Y_hat[333]",-3.80405310245614,-3.810595,0.0918342205824526,-3.9767515,-3.6185995,1.24787204939009,10.0276464201196,792.446999999986
"Y_hat[334]",-3.07587698526316,-3.051755,0.0879924909666907,-3.22852025,-2.94023975,1.86845036379938,4.28749532373771,792.446999999986
"Y_hat[335]",-3.08964209508772,-3.069215,0.0710527087192615,-3.21586025,-2.98226975,1.79724959357034,4.43111516838085,792.446999999986
"Y_hat[336]",-3.1083007231579,-3.094535,0.0525663542803731,-3.20508025,-3.02798,1.71514897121598,4.63405327552683,792.446999999986
"Y_hat[337]",-3.12973461333333,-3.12457,0.0349940386762379,-3.1970505,-3.07092,1.5748505193802,5.15782940251992,792.446999999986
"Y_hat[338]",-3.15182487052632,-3.15187,0.0225486930833027,-3.19531025,-3.1078595,1.16289666144708,12.6858619173763,792.446999999986
"Y_hat[339]",-3.17245266894737,-3.17192,0.0209039286801558,-3.2149305,-3.13295,1.0611336983716,33.0363937104578,792.446999999986
"Y_hat[340]",-3.18980310684211,-3.189845,0.0260233838784377,-3.24013,-3.14045925,1.3536939158936,6.79480147048659,792.446999999986
"Y_hat[341]",-3.20377948157895,-3.20692,0.0311717621778524,-3.25847025,-3.14459,1.55783257288967,5.19388670788402,792.446999999986
"Y_hat[342]",-3.21488795894737,-3.220665,0.0346964719781176,-3.27254125,-3.15037975,1.60351768933213,4.99513594623156,792.446999999986
"Y_hat[343]",-3.22363513947368,-3.22917,0.0364059364107772,-3.28497,-3.15704975,1.59365266467047,5.08920646526812,792.446999999986
"Y_hat[344]",-3.23052789,-3.2341,0.0362852746509691,-3.29465,-3.16445,1.55337960394069,5.3492093155785,792.446999999986
"Y_hat[345]",-3.23602839105263,-3.23727,0.034484493530016,-3.29998075,-3.1728095,1.45383699146544,6.10257535601265,792.446999999986
"Y_hat[346]",-3.24035291842105,-3.24029,0.0320212173247293,-3.30238,-3.18077975,1.28968502349849,8.63438668555301,792.446999999986
"Y_hat[347]",-3.24363320982456,-3.24302,0.0304933657789914,-3.30418025,-3.18604975,1.12890188610198,20.0679140391289,792.446999999986
"Y_hat[348]",-3.24600087298246,-3.2455,0.0312633930359074,-3.3087705,-3.186,1.04624772854849,82.8470231004237,792.446999999986
"Y_hat[349]",-3.24758760719298,-3.2473,0.0345332236762675,-3.31649025,-3.17899,1.059571111983,63.9812819839519,792.446999999986
"Y_hat[350]",-3.24855985438596,-3.24902,0.039485895385418,-3.32590025,-3.1689695,1.13638601583134,17.8928853293933,792.446999999986
"Y_hat[351]",-3.24927263929825,-3.251155,0.045602193601671,-3.33635,-3.15716975,1.23472902870244,10.268383422852,792.446999999986
"Y_hat[352]",-3.25159341140351,-3.257,0.0605615763689835,-3.3556505,-3.13014,1.42799348705973,6.38743380839908,792.446999999986
"Y_hat[353]",-3.36579450280702,-3.33846,0.089464857745616,-3.50836,-3.2314,1.73934779276078,4.61224476379318,792.446999999986
"Y_hat[354]",-3.38862609561404,-3.366065,0.077152560371762,-3.51382025,-3.27118975,1.71090415928629,4.66761070824126,792.446999999986
"Y_hat[355]",-3.41338667017544,-3.396,0.064516928911682,-3.52088,-3.31312975,1.68001030912126,4.73174223676159,792.446999999986
"Y_hat[356]",-3.43924599754386,-3.427565,0.0521551523932334,-3.52923025,-3.35529975,1.64263396106797,4.85270418245112,792.446999999986
"Y_hat[357]",-3.46524537964912,-3.460175,0.0408130166533401,-3.53860025,-3.39488975,1.57545276742866,5.12390533215165,792.446999999986
"Y_hat[358]",-3.49042612052632,-3.490655,0.0314316431289053,-3.54839,-3.4306495,1.3892446031986,6.41390933696287,792.446999999986
"Y_hat[359]",-3.51382958298246,-3.51466,0.0251310834809275,-3.56116025,-3.46266975,1.13705331106976,14.5901480351126,792.446999999986
"Y_hat[360]",-3.53459305263158,-3.53443,0.0229345758986157,-3.57996025,-3.48976,1.03845644967566,63.6593738158604,792.446999999986
"Y_hat[361]",-3.5523199277193,-3.5517,0.025132272360389,-3.60254025,-3.5049,1.12036691290351,16.3032093724029,792.446999999986
"Y_hat[362]",-3.56675471912281,-3.56639,0.0305451971535117,-3.62663,-3.50874975,1.29201402395705,7.82162732338338,792.446999999986
"Y_hat[363]",-3.57764215508772,-3.578125,0.0375929193536135,-3.64885,-3.50694975,1.46529192080349,5.79692655199494,792.446999999986
"Y_hat[364]",-3.58472677245614,-3.58783,0.0453710220688431,-3.66639,-3.50034975,1.61270001213696,5.00416588786278,792.446999999986
"Y_hat[365]",-3.58777679280702,-3.59658,0.0537800133993959,-3.67917025,-3.4888895,1.7109439578597,4.66259529720773,792.446999999986
"Y_hat[366]",-3.58667317894737,-3.60272,0.0630920068666227,-3.68769025,-3.47314,1.76347210268714,4.50775021329684,792.446999999986
"Y_hat[367]",-3.58133017561404,-3.60416,0.073254872470923,-3.6932305,-3.45331,1.80683106659769,4.4090273026939,792.446999999986
"Y_hat[368]",-3.57166203877193,-3.60039,0.0838308323781563,-3.69625,-3.42987,1.83327902187335,4.37924107089689,792.446999999986
"Y_hat[369]",-3.55758301666667,-3.59213,0.0941927804656897,-3.69557025,-3.40315975,1.82021497981785,4.42270504844864,792.446999999986
"Y_hat[370]",-3.53906570877193,-3.578965,0.103724931449869,-3.68852025,-3.37295,1.77175501366375,4.53656808856102,792.446999999986
"Y_hat[371]",-3.51635361385965,-3.560195,0.111834703100845,-3.6757505,-3.34041,1.7190898417658,4.6761889385429,792.446999999986
"Y_hat[372]",-3.48976908122807,-3.5359,0.117859170591534,-3.65665025,-3.30686,1.68457188889505,4.77552365457583,792.446999999986
"Y_hat[373]",-3.45963433421053,-3.50557,0.121020640131144,-3.63079025,-3.2733095,1.67304526936809,4.81647814694623,792.446999999986
"Y_hat[374]",-3.42627160368421,-3.47068,0.120450905520221,-3.59754125,-3.24159,1.67982845751679,4.80328529438147,792.446999999986
"Y_hat[375]",-3.38997388245614,-3.43116,0.115562928563108,-3.55632025,-3.21286975,1.69763611216546,4.74625779096394,792.446999999986
"Y_hat[376]",-3.35090049491228,-3.387675,0.107185954393383,-3.5074805,-3.18649975,1.72038179473038,4.66062403147552,792.446999999986
"Y_hat[377]",-3.11857437894737,-3.12305,0.0501189467599879,-3.2111205,-3.04,1.5834250848963,5.13165008743553,792.446999999986
"Y_hat[378]",-3.06643130754386,-3.06589,0.0397179311144954,-3.14328075,-3.00238,1.48032148565101,5.67105159303391,792.446999999986
"Y_hat[379]",-3.0133581231579,-3.01097,0.0305232597183703,-3.07593025,-2.96139975,1.29345417306114,7.86405173727892,792.446999999986
"Y_hat[380]",-2.9598119722807,-2.95892,0.0235098161861721,-3.00851,-2.9137095,1.09915544263451,21.3540023383855,792.446999999986
"Y_hat[381]",-2.90636793,-2.90727,0.020525987678196,-2.94479025,-2.86264975,1.09011780696406,23.9302785433569,792.446999999986
"Y_hat[382]",-2.85411463385965,-2.854035,0.0228709675666253,-2.89739,-2.81056975,1.40133862135158,6.35313564071545,792.446999999986
"Y_hat[383]",-2.80428062649123,-2.79952,0.0283513302464771,-2.85854,-2.75704975,1.6845838997244,4.7070707773144,792.446999999986
"Y_hat[384]",-2.75809442719298,-2.7492,0.0340455626147,-2.82130025,-2.7052,1.80044609934525,4.40363783152845,792.446999999986
"Y_hat[385]",-2.71678450614035,-2.70537,0.0381082587181273,-2.78536,-2.65922975,1.84032757428956,4.3241402897419,792.446999999986
"Y_hat[386]",-2.68119696719298,-2.6685,0.0395668244098627,-2.75146025,-2.62249,1.81735133059228,4.36882913719995,792.446999999986
"Y_hat[387]",-2.65054617368421,-2.63822,0.0385389241025886,-2.71881025,-2.59397,1.76246266758577,4.48833527870171,792.446999999986
"Y_hat[388]",-2.62361171052632,-2.61348,0.0355085102956003,-2.68699,-2.57006975,1.71257998330988,4.62163371468928,792.446999999986
"Y_hat[389]",-2.59917299421053,-2.593095,0.0310379219858771,-2.65502025,-2.54887,1.67201065174096,4.74160766466723,792.446999999986
"Y_hat[390]",-2.57600954964912,-2.57493,0.0258591881582284,-2.62259,-2.52870975,1.52681746322833,5.35776689846702,792.446999999986
"Y_hat[391]",-2.55317345964912,-2.55406,0.021382676186207,-2.59247,-2.5097195,1.22467286622316,9.44719958019271,792.446999999986
"Y_hat[392]",-2.53085475192982,-2.53027,0.0205189378740473,-2.57438025,-2.49158,1.09506987285269,20.0265717985054,792.446999999986
"Y_hat[393]",-2.50954038947368,-2.50735,0.0253267702240084,-2.565,-2.46602,1.28278636328091,7.92258240779303,792.446999999986
"Y_hat[394]",-2.48971749280702,-2.48948,0.034297626727571,-2.55648025,-2.42936,1.62523147798092,4.90430644443405,792.446999999986
"Y_hat[395]",-2.47187302859649,-2.47923,0.0454321456252949,-2.54915,-2.39084975,1.77110654791749,4.46269037188689,792.446999999986
"Y_hat[396]",-2.45639684070175,-2.47271,0.0578272312447224,-2.5448,-2.3532795,1.76105586415288,4.48932053675963,792.446999999986
"Y_hat[397]",-2.44328162315789,-2.46746,0.0712431697921224,-2.54646,-2.3173,1.73904199448362,4.55461916777374,792.446999999986
"Y_hat[398]",-2.43241865473684,-2.46236,0.0855340843477255,-2.55530025,-2.28293,1.75593016609245,4.51211090807232,792.446999999986
"Y_hat[399]",-2.42369918649123,-2.45743,0.100605048325159,-2.5701,-2.25054,1.79952064673605,4.40156011197949,792.446999999986
"Y_hat[400]",-2.41701443105263,-2.45117,0.11651587767701,-2.59221025,-2.22016975,1.83830185658705,4.32502086392395,792.446999999986
