"t","mean","lower","upper","variable","date"
1,-0.015523662858373,-0.104839731695899,0.0673859089202496,"rt","2020-12-30"
2,-0.0153593680200909,-0.0988742048444061,0.0694143740820714,"rt","2020-12-31"
3,-0.0166215402396381,-0.0909656401272847,0.0627714688332216,"rt","2021-01-01"
4,-0.0152466613067679,-0.0925353653304461,0.0627705372970463,"rt","2021-01-02"
5,-0.0140055627925556,-0.0891193224885652,0.0527861082310301,"rt","2021-01-03"
6,-0.0135310045975188,-0.0804057543067342,0.0595316568713934,"rt","2021-01-04"
7,-0.0128402364191819,-0.0943207398521543,0.0509232196816024,"rt","2021-01-05"
8,-0.0129221415819778,-0.0959400389175187,0.0429832420928803,"rt","2021-01-06"
9,-0.0100696944118689,-0.0854008844303873,0.0411572366594094,"rt","2021-01-07"
10,-0.00718608148811955,-0.0723122389224237,0.0398479356330871,"rt","2021-01-08"
11,-0.00410420360211719,-0.0653789695532222,0.0367575529791261,"rt","2021-01-09"
12,-0.00172133485863972,-0.058453252870702,0.0352587889220412,"rt","2021-01-10"
13,5.65616842896547e-05,-0.0449023809428943,0.0360553298436268,"rt","2021-01-11"
14,0.000842062488534771,-0.0344999039213334,0.0356216544179295,"rt","2021-01-12"
15,-0.000541174971419185,-0.0344270915016557,0.0333238986681825,"rt","2021-01-13"
16,-0.00275855312736711,-0.0359319170349696,0.0296056329455042,"rt","2021-01-14"
17,-0.00748186964117182,-0.039570050378355,0.0235431316707404,"rt","2021-01-15"
18,-0.0124901590471677,-0.0448468455590382,0.0183088761280627,"rt","2021-01-16"
19,-0.0171534728987908,-0.0544320816103313,0.0144288139816231,"rt","2021-01-17"
20,-0.0220147718221017,-0.0581042338173356,0.01083109457967,"rt","2021-01-18"
21,-0.0268481993778185,-0.0627125387497298,0.00459002305640949,"rt","2021-01-19"
22,-0.0309312384142241,-0.0684294235133783,0.00170897054609142,"rt","2021-01-20"
23,-0.0337389246157616,-0.0711434598864123,-0.000865629399349893,"rt","2021-01-21"
24,-0.0367228999346917,-0.0716845741257795,-0.00343702889216368,"rt","2021-01-22"
25,-0.039314329957837,-0.0742869759863909,-0.00530048788485531,"rt","2021-01-23"
26,-0.0418571524426956,-0.0760787294144417,-0.00866350578088674,"rt","2021-01-24"
27,-0.0437057680315578,-0.0759399776120484,-0.0116864003444788,"rt","2021-01-25"
28,-0.0461303330637575,-0.0844184744824512,-0.0154047135624568,"rt","2021-01-26"
29,-0.047228110759141,-0.0813852984448877,-0.014641508453395,"rt","2021-01-27"
30,-0.0480035184919275,-0.0840269909022146,-0.0140854061168627,"rt","2021-01-28"
31,-0.0487281415218217,-0.0831746000758407,-0.0154302912545355,"rt","2021-01-29"
32,-0.0492112838763837,-0.0836196134273619,-0.0172964596891656,"rt","2021-01-30"
33,-0.0504583789667765,-0.0872048103826263,-0.0205625930414328,"rt","2021-01-31"
34,-0.050054870561174,-0.0842335366272212,-0.0195241970758968,"rt","2021-02-01"
35,-0.0500328887694002,-0.0884346248069794,-0.0186975791370113,"rt","2021-02-02"
36,-0.0488767319241892,-0.0869298151326441,-0.0146975218811042,"rt","2021-02-03"
37,-0.0485249918551828,-0.0880998719025677,-0.00841036931844437,"rt","2021-02-04"
38,-0.0473795124490408,-0.0803007726135475,-0.00970795306338416,"rt","2021-02-05"
39,-0.0459328903294208,-0.0827983866645157,-0.00855899811027436,"rt","2021-02-06"
40,-0.04325806032669,-0.0762657583597817,-0.0066846705380734,"rt","2021-02-07"
41,-0.0407039681860846,-0.0726197177040857,-0.00255617689870991,"rt","2021-02-08"
42,-0.037747259170744,-0.0691559239155262,-0.00146813996312234,"rt","2021-02-09"
43,-0.0346065454307671,-0.0656775906109395,0.00588195503302741,"rt","2021-02-10"
44,-0.0323167838591462,-0.0627541047630811,0.00760552588253531,"rt","2021-02-11"
45,-0.0303729544840117,-0.0620579890586062,0.00775286720674854,"rt","2021-02-12"
46,-0.0294278900106943,-0.061415530638618,0.00762354946735912,"rt","2021-02-13"
47,-0.0286678320199203,-0.0634137334427757,0.00931596727483765,"rt","2021-02-14"
48,-0.0279520700877482,-0.0595624918854175,0.0097229806392837,"rt","2021-02-15"
49,-0.0273119034551258,-0.0567493829711763,0.0107613819467131,"rt","2021-02-16"
50,-0.0267325452421713,-0.061023147726246,0.00947394739984532,"rt","2021-02-17"
51,-0.0255763454917677,-0.0586266520127194,0.0131945277515743,"rt","2021-02-18"
52,-0.0254279166017545,-0.0577715385447205,0.0118625703321828,"rt","2021-02-19"
53,-0.0257783202311889,-0.0586448116130807,0.0121427621143205,"rt","2021-02-20"
54,-0.025701127449511,-0.0616123422003004,0.0126144156794473,"rt","2021-02-21"
55,-0.0268044710637167,-0.0617767052066015,0.0143027615154873,"rt","2021-02-22"
56,-0.027071439171266,-0.0635119316176865,0.0133906477403237,"rt","2021-02-23"
57,-0.0271101343884325,-0.0650670292076168,0.0108775457552889,"rt","2021-02-24"
58,-0.0305770834628915,-0.0698322679984693,0.0048883116928498,"rt","2021-02-25"
59,-0.0309227049576983,-0.0668643070452209,0.00411173300487918,"rt","2021-02-26"
60,-0.0305917132927368,-0.0699424466015611,0.00505657988371187,"rt","2021-02-27"
61,-0.030311185661819,-0.0677431220487736,0.0031439863830463,"rt","2021-02-28"
62,-0.0300383622796315,-0.0642290577370392,0.00166410200492888,"rt","2021-03-01"
63,-0.0300498102872882,-0.0640966482978104,0.00407602098075028,"rt","2021-03-02"
64,-0.029564168357189,-0.0656511287438997,0.00126574931247896,"rt","2021-03-03"
65,-0.0298583700893136,-0.0639613563625932,-1.51607030810571e-05,"rt","2021-03-04"
66,-0.0303467734008275,-0.0642480434427629,0.00076422978537088,"rt","2021-03-05"
67,-0.0297499927378533,-0.0637692665449592,0.000733639858250132,"rt","2021-03-06"
68,-0.0290635747206386,-0.0709399500861217,0.00217725614388968,"rt","2021-03-07"
69,-0.0287675478892255,-0.0698472989701923,0.00850232488094886,"rt","2021-03-08"
70,-0.0291727317878445,-0.0723460757486633,0.00888290950066569,"rt","2021-03-09"
71,-0.0283678542646363,-0.0694067136756131,0.00964267743250079,"rt","2021-03-10"
72,-0.0280099247617745,-0.0699566733761906,0.00867599123197798,"rt","2021-03-11"
73,-0.0273984308781935,-0.0689824041015176,0.0119861434947353,"rt","2021-03-12"
74,-0.027936550781119,-0.0668113284360083,0.00568965678075716,"rt","2021-03-13"
75,-0.0280734935453163,-0.0691188442495682,0.00329258883685537,"rt","2021-03-14"
76,-0.0275552631284156,-0.0656805942109557,0.00820622737615135,"rt","2021-03-15"
77,-0.0264088245750842,-0.0665430558683621,0.00829329988562269,"rt","2021-03-16"
78,-0.0249272567710505,-0.0626263806275869,0.0106599387998508,"rt","2021-03-17"
79,-0.0228886888740288,-0.0586715796615114,0.0115891790078216,"rt","2021-03-18"
80,-0.0207564836217088,-0.0570762185159804,0.0143830868452062,"rt","2021-03-19"
81,-0.0182148669433469,-0.0500396216188414,0.0183242624355181,"rt","2021-03-20"
82,-0.0157075417520532,-0.0499747283118325,0.0228780734471183,"rt","2021-03-21"
83,-0.0137304451860455,-0.048037021615221,0.0272628047774215,"rt","2021-03-22"
84,-0.0121869592623609,-0.0468505346832218,0.0306913074548034,"rt","2021-03-23"
85,-0.011477451039035,-0.0465823075668627,0.0310032434060797,"rt","2021-03-24"
86,-0.0119265335872568,-0.048393563144394,0.0339534928877914,"rt","2021-03-25"
87,-0.0116406418215529,-0.0474262002173262,0.0332954631859146,"rt","2021-03-26"
88,-0.0117930498394474,-0.0490557892005628,0.0323950683348115,"rt","2021-03-27"
89,-0.0122985700768259,-0.0488023999040603,0.0302006750967909,"rt","2021-03-28"
90,-0.0133037605185985,-0.053164762891127,0.0304230904408127,"rt","2021-03-29"
91,-0.0141042201297573,-0.0505211007726558,0.0267171260002159,"rt","2021-03-30"
92,-0.0137354239103495,-0.0502483767679531,0.0276611957881498,"rt","2021-03-31"
93,-0.0134458671328825,-0.0486788949996704,0.0273045064331121,"rt","2021-04-01"
94,-0.0140566581532999,-0.050797166004702,0.0274865096118125,"rt","2021-04-02"
95,-0.0152798267819624,-0.050314228373026,0.0256402183176218,"rt","2021-04-03"
96,-0.016816945121334,-0.0514559582840974,0.0193088135885621,"rt","2021-04-04"
97,-0.0183122918630412,-0.0520638184746345,0.0146384411017282,"rt","2021-04-05"
98,-0.0179207903249028,-0.0523275826084365,0.0174342616494772,"rt","2021-04-06"
99,-0.0182337720609282,-0.0532847849436048,0.0179055974155843,"rt","2021-04-07"
100,-0.0189418517103637,-0.0544043479601133,0.0180208927794034,"rt","2021-04-08"
101,-0.0192641128449874,-0.054352800498349,0.0187010835745034,"rt","2021-04-09"
102,-0.0205329074058636,-0.060132372908273,0.012721474067222,"rt","2021-04-10"
103,-0.0210570657727574,-0.0602225926452434,0.0132134601792371,"rt","2021-04-11"
104,-0.021742775208618,-0.062071120409218,0.00969369161532919,"rt","2021-04-12"
105,-0.0220612867670579,-0.0690489803764187,0.0132332746369153,"rt","2021-04-13"
106,-0.0219449915847212,-0.0686896453506931,0.0125252581330379,"rt","2021-04-14"
107,-0.0223334197849532,-0.0659050657391395,0.0126395582275941,"rt","2021-04-15"
108,-0.0223858935551054,-0.0664630929840445,0.0137573466728004,"rt","2021-04-16"
109,-0.0221455395062242,-0.0674256812565191,0.0143144582356188,"rt","2021-04-17"
110,-0.0211919032087575,-0.0677469647798234,0.0182888199264972,"rt","2021-04-18"
111,-0.020726566117227,-0.0646916536040692,0.0157962362259073,"rt","2021-04-19"
112,-0.0190779100550207,-0.0640061988571055,0.0171422311493904,"rt","2021-04-20"
113,-0.0173001043418605,-0.0585892780198047,0.0201869238850004,"rt","2021-04-21"
114,-0.0155184703271639,-0.0555300548575952,0.0186390556861545,"rt","2021-04-22"
115,-0.0136962592335634,-0.0529473867481592,0.0240834449029561,"rt","2021-04-23"
116,-0.0117678342413915,-0.0496750820162318,0.023526066021321,"rt","2021-04-24"
117,-0.0106034636252348,-0.0507005708054253,0.026547510095851,"rt","2021-04-25"
118,-0.00911731652582833,-0.0479673289105792,0.0293398326308653,"rt","2021-04-26"
119,-0.00795161551450822,-0.0459914081135482,0.0266919569318338,"rt","2021-04-27"
120,-0.00671788102815083,-0.0445845790955846,0.0298671002208298,"rt","2021-04-28"
121,-0.00603274258678479,-0.04369749600405,0.0319599626022086,"rt","2021-04-29"
122,-0.00461239095882107,-0.0438742764202851,0.0329181349301312,"rt","2021-04-30"
123,-0.00368570369941463,-0.048212665332629,0.0361535520320818,"rt","2021-05-01"
124,-0.004378375722685,-0.0489952470125743,0.0367562219719831,"rt","2021-05-02"
125,-0.0047800095446223,-0.0508232948156625,0.0374562260705632,"rt","2021-05-03"
126,-0.00490759936734289,-0.049983345027775,0.0357198923693042,"rt","2021-05-04"
127,-0.00523533454081398,-0.0507838252930455,0.0305125962815704,"rt","2021-05-05"
128,-0.00362981867102877,-0.0456680731088155,0.0326794384305836,"rt","2021-05-06"
129,-0.00306700008810767,-0.0446788194803688,0.0330094141804681,"rt","2021-05-07"
130,-0.00265348566370658,-0.0453059354071358,0.0327838189922761,"rt","2021-05-08"
131,-0.00149842138286762,-0.0451375439817593,0.0317457370172406,"rt","2021-05-09"
132,-5.26834485741724e-05,-0.0421573811403441,0.0341717207033333,"rt","2021-05-10"
133,0.000903217857476786,-0.0403140042035043,0.0372982827832953,"rt","2021-05-11"
134,0.00201103180426103,-0.0378639922697458,0.0384085595852577,"rt","2021-05-12"
135,0.00404649947646373,-0.0319454911042749,0.0436680251965385,"rt","2021-05-13"
136,0.00566733964300049,-0.0301902972373487,0.0461219013560427,"rt","2021-05-14"
137,0.00619861552251928,-0.0323404771118581,0.0434145844501758,"rt","2021-05-15"
138,0.00753070209725181,-0.0347042779570504,0.041599800056508,"rt","2021-05-16"
139,0.00941266828211188,-0.0308108304802732,0.047191218041937,"rt","2021-05-17"
140,0.0117661675525196,-0.0269648145771155,0.0483195107814042,"rt","2021-05-18"
141,0.013852191396941,-0.0275144618210295,0.0527310731265846,"rt","2021-05-19"
142,0.0162940203472626,-0.0247974770998115,0.057745236420349,"rt","2021-05-20"
143,0.0191712378370284,-0.0191736073373588,0.0575221566193895,"rt","2021-05-21"
144,0.0219545883479495,-0.0191133044910231,0.0638975875209185,"rt","2021-05-22"
145,0.0249971690469929,-0.0150948900642617,0.0693219447205035,"rt","2021-05-23"
146,0.0279314089687074,-0.00857008270805384,0.0726189923073858,"rt","2021-05-24"
147,0.0311267463984468,-0.0065341386316117,0.0757671593841648,"rt","2021-05-25"
148,0.0338361998971531,-0.00264786204451917,0.0798100989249271,"rt","2021-05-26"
149,0.0361759257543266,-0.0022901709392904,0.0786071025835501,"rt","2021-05-27"
150,0.0380366721228743,0.000128460860160291,0.0826831991086841,"rt","2021-05-28"
151,0.0394673524128733,0.00177552070886329,0.0854358717587069,"rt","2021-05-29"
152,0.0407680089975093,0.0044234244635564,0.0839757188135177,"rt","2021-05-30"
153,0.0411331156140555,0.00460670645020281,0.0853216100153288,"rt","2021-05-31"
154,0.0416085526392733,0.00405911247302984,0.0859587781268445,"rt","2021-06-01"
155,0.0420912917855297,0.004750839154648,0.0819426685062822,"rt","2021-06-02"
156,0.0420499054297219,0.0037382294238838,0.0835561194476267,"rt","2021-06-03"
157,0.0427028976153949,0.00457122191093063,0.0828107268336103,"rt","2021-06-04"
158,0.0432286734594089,0.00297784976012458,0.0826012469532843,"rt","2021-06-05"
159,0.0433209633547062,0.00397728196738898,0.0831592796043422,"rt","2021-06-06"
160,0.0437389071355689,0.00479385419250723,0.082346822434896,"rt","2021-06-07"
161,0.0439622913172519,0.00584389512992362,0.0824456798530219,"rt","2021-06-08"
162,0.0440361149441902,0.00617531563629536,0.0826392274947386,"rt","2021-06-09"
163,0.0440778894383125,0.00668960809185477,0.0798453134813863,"rt","2021-06-10"
164,0.0438646833700963,0.00491456526195286,0.08208950140221,"rt","2021-06-11"
165,0.0437056323262228,0.00323400938712557,0.0804800533314873,"rt","2021-06-12"
166,0.0438478833422827,0.00412649124872477,0.0797750708470257,"rt","2021-06-13"
167,0.0436353174458347,0.00928830730381664,0.0771641448008002,"rt","2021-06-14"
168,0.0440238151430031,0.00772762213467773,0.0768231030455316,"rt","2021-06-15"
169,0.0443366941141817,0.00789846549350401,0.0800287265499902,"rt","2021-06-16"
170,0.0444802536487999,0.00820348815406602,0.076550887690852,"rt","2021-06-17"
171,0.0447357193393304,0.0103777139502115,0.0777469424633016,"rt","2021-06-18"
172,0.0449341726388709,0.0108389150185502,0.0774044731677388,"rt","2021-06-19"
173,0.0445499457474695,0.00893009160432862,0.0792043665186773,"rt","2021-06-20"
174,0.0450574192616827,0.00900057588470552,0.0815440723308688,"rt","2021-06-21"
175,0.0452376283557202,0.00932499938934647,0.08417130879075,"rt","2021-06-22"
176,0.0444504650135873,0.00786320222732397,0.0810809937957085,"rt","2021-06-23"
177,0.0443799081868011,0.00760918884573304,0.0832131396238422,"rt","2021-06-24"
178,0.044706474115588,0.00810430518298973,0.0825181701348709,"rt","2021-06-25"
179,0.0446549370250367,0.00898333826427712,0.0826049710026442,"rt","2021-06-26"
180,0.0450498499285728,0.00942767946889299,0.0830050731783855,"rt","2021-06-27"
181,0.0448682459464549,0.00999893270452189,0.08343882803098,"rt","2021-06-28"
182,0.0438275087997966,0.00817909561159951,0.0845560758214393,"rt","2021-06-29"
183,0.0423787159736178,0.00810208043904538,0.080513807419554,"rt","2021-06-30"
184,0.0407694083115159,0.0074911626659221,0.0761092149265548,"rt","2021-07-01"
185,0.0380644023933266,0.00451071781608092,0.0716246449590714,"rt","2021-07-02"
186,0.0344153977531812,-0.000312503733666327,0.0688411901321159,"rt","2021-07-03"
187,0.030837759049078,-0.00477253488002084,0.0635354310318654,"rt","2021-07-04"
188,0.028459521409178,-0.00946283305892639,0.061425334278927,"rt","2021-07-05"
189,0.0265626310269529,-0.0124574540067478,0.0609104483728874,"rt","2021-07-06"
190,0.0254393415395163,-0.0152047382975527,0.0617980014915733,"rt","2021-07-07"
191,0.0248781958546124,-0.0187618710440947,0.0629016692945078,"rt","2021-07-08"
192,0.0241529771524273,-0.0218203815832334,0.0643831060591893,"rt","2021-07-09"
193,0.023465708904118,-0.0271262368560068,0.0671857486042656,"rt","2021-07-10"
194,0.0231738482924107,-0.0323489059084741,0.0702550801192251,"rt","2021-07-11"
195,0.0231463211748704,-0.0364949592250366,0.0738912946331114,"rt","2021-07-12"
1,0.0185156993323887,0.00932453566068806,0.028648020188097,"Pt","2020-12-30"
2,0.0179207380800145,0.00996813408107676,0.0274437561633911,"Pt","2020-12-31"
3,0.0174145110046025,0.0106522246862956,0.0253232254054056,"Pt","2021-01-01"
4,0.0169675871152289,0.0110807875654786,0.0236157296415297,"Pt","2021-01-02"
5,0.0166464560194728,0.0116814120751882,0.0222008692201717,"Pt","2021-01-03"
6,0.0163575866560543,0.012122876893139,0.020825650934419,"Pt","2021-01-04"
7,0.0161231177185675,0.0126807943308132,0.0196941039474451,"Pt","2021-01-05"
8,0.0159211120444669,0.0132564708739123,0.0185966620439587,"Pt","2021-01-06"
9,0.0157743944685011,0.0136698872692476,0.0180176660062823,"Pt","2021-01-07"
10,0.0156865312079315,0.0139546600533457,0.0174499081684972,"Pt","2021-01-08"
11,0.0156460259216311,0.0142019504663806,0.0171911611154473,"Pt","2021-01-09"
12,0.0156406691226186,0.0140433604148532,0.0172573470496907,"Pt","2021-01-10"
13,0.0156631428321433,0.0138770679075363,0.017382508478397,"Pt","2021-01-11"
14,0.0157003593330561,0.0134562195051444,0.0175789453217968,"Pt","2021-01-12"
15,0.0157086476985711,0.0130456658914302,0.0177964371870703,"Pt","2021-01-13"
16,0.0156804613115226,0.0126429210773558,0.0180019267051925,"Pt","2021-01-14"
17,0.0155744285678139,0.0123011382797864,0.0180508195507806,"Pt","2021-01-15"
18,0.0153851425038376,0.0119957610871108,0.0180344772138398,"Pt","2021-01-16"
19,0.0151270078787664,0.0117702410297027,0.0179303331750273,"Pt","2021-01-17"
20,0.0148019314631237,0.0114390428019096,0.017905092852988,"Pt","2021-01-18"
21,0.0144089404681754,0.0111328095020533,0.0178862983115911,"Pt","2021-01-19"
22,0.0140011158162619,0.0107579945056152,0.0175885903185341,"Pt","2021-01-20"
23,0.0135496043707122,0.0104460306035773,0.017283118230491,"Pt","2021-01-21"
24,0.0130224407777213,0.0100044433031177,0.0167336247046291,"Pt","2021-01-22"
25,0.0124827991718804,0.00956180143201613,0.0160964885354502,"Pt","2021-01-23"
26,0.0119775694412586,0.00907497343012527,0.0157541475885231,"Pt","2021-01-24"
27,0.0114791294022682,0.00860144677674341,0.0151299173350819,"Pt","2021-01-25"
28,0.0109574779593092,0.00818609537217794,0.0145199245135224,"Pt","2021-01-26"
29,0.0104561720130926,0.0078381466682819,0.0140211742872242,"Pt","2021-01-27"
30,0.00996355901725333,0.00740797743814589,0.0133203318126739,"Pt","2021-01-28"
31,0.00948575608258506,0.00708329157212917,0.0125529008721816,"Pt","2021-01-29"
32,0.00902797833240068,0.00666557389352424,0.0117258802153579,"Pt","2021-01-30"
33,0.00857628776956318,0.00646103607963284,0.0110087593489518,"Pt","2021-01-31"
34,0.00814886528160238,0.00617949007972315,0.0103469072603306,"Pt","2021-02-01"
35,0.0077373014483556,0.00598833127941103,0.00978239761038645,"Pt","2021-02-02"
36,0.00736190792319437,0.00579952314845598,0.00921689639020424,"Pt","2021-02-03"
37,0.00700825017406837,0.00553982704165037,0.00877145564281927,"Pt","2021-02-04"
38,0.00667247197130106,0.00535248194638384,0.00834886953518995,"Pt","2021-02-05"
39,0.00637064085785096,0.00514039441887389,0.0078887236797177,"Pt","2021-02-06"
40,0.00610056369053719,0.00503080132200056,0.00744170586633084,"Pt","2021-02-07"
41,0.00585808088771673,0.004880459110582,0.00707530109338181,"Pt","2021-02-08"
42,0.00564251398322013,0.00474389790552912,0.0067627898682244,"Pt","2021-02-09"
43,0.00545138140293383,0.00457779688494525,0.00641818501786689,"Pt","2021-02-10"
44,0.00527765438477286,0.00441802544719216,0.00614326176676796,"Pt","2021-02-11"
45,0.0051188408453149,0.00430342611454735,0.00595794295511792,"Pt","2021-02-12"
46,0.0049698924476306,0.00423919148610027,0.00579413292512057,"Pt","2021-02-13"
47,0.0048305751434065,0.00410601466296395,0.0056201835845577,"Pt","2021-02-14"
48,0.00470024405702553,0.00396525572150207,0.00548697896335424,"Pt","2021-02-15"
49,0.0045773481004343,0.00383832494497947,0.00537832863254711,"Pt","2021-02-16"
50,0.00446155625207367,0.00371486912125192,0.00531381962405712,"Pt","2021-02-17"
51,0.0043523143704674,0.00358796418355729,0.00527925200137301,"Pt","2021-02-18"
52,0.00424777288723011,0.00345549940539897,0.00527435433773932,"Pt","2021-02-19"
53,0.00414347876944232,0.00333359342225477,0.00524499698456446,"Pt","2021-02-20"
54,0.00404243590370208,0.00319295359094089,0.00524667948358593,"Pt","2021-02-21"
55,0.00394045519698624,0.00306891995761346,0.0052850066409927,"Pt","2021-02-22"
56,0.0038412273075094,0.00294656610071663,0.00526856156641042,"Pt","2021-02-23"
57,0.00377628281178477,0.00284709967468674,0.00518273843869584,"Pt","2021-02-24"
58,0.00357855357001102,0.00264048724408695,0.00503877325687627,"Pt","2021-02-25"
59,0.00350252157538679,0.00250898883901256,0.00499252063815928,"Pt","2021-02-26"
60,0.00341587028221243,0.00239450836458914,0.00492327547744165,"Pt","2021-02-27"
61,0.00331681420802816,0.00228965902590194,0.00476481632301917,"Pt","2021-02-28"
62,0.00323229884803598,0.00217920191638135,0.0046201659409528,"Pt","2021-03-01"
63,0.00314326989722545,0.00205783607427884,0.00450991573354931,"Pt","2021-03-02"
64,0.00305861619642808,0.00195185469184247,0.00433266345790719,"Pt","2021-03-03"
65,0.002970294894712,0.00191348265680326,0.00421045805810627,"Pt","2021-03-04"
66,0.00287655225753928,0.0018759105982833,0.00411205591160776,"Pt","2021-03-05"
67,0.00278793329802042,0.00187707950899609,0.00400473740417513,"Pt","2021-03-06"
68,0.00270249825756533,0.00187086265646277,0.00383355552217633,"Pt","2021-03-07"
69,0.0026227553786603,0.00181153786698514,0.0036654539530607,"Pt","2021-03-08"
70,0.0025421245229976,0.00179660266640881,0.00348003339923683,"Pt","2021-03-09"
71,0.00246868623376273,0.00177936443366625,0.00331277243882503,"Pt","2021-03-10"
72,0.00239774235368567,0.00175194464676728,0.00317488463172735,"Pt","2021-03-11"
73,0.00233230871875417,0.0017354218841244,0.00304535909708989,"Pt","2021-03-12"
74,0.00226132631236868,0.00172173626680185,0.0029238206105586,"Pt","2021-03-13"
75,0.00219442132898505,0.00168219286620247,0.00282079490605814,"Pt","2021-03-14"
76,0.00213358130446522,0.0016649688783737,0.00272809979768039,"Pt","2021-03-15"
77,0.00207707957275814,0.0016214790518979,0.00262276843063266,"Pt","2021-03-16"
78,0.00202556480511389,0.00158839579342474,0.00254784781157306,"Pt","2021-03-17"
79,0.00197913051154901,0.00156433202845257,0.00245691789983621,"Pt","2021-03-18"
80,0.00193895719489947,0.00153243675398247,0.00239149850217943,"Pt","2021-03-19"
81,0.00190444488111023,0.00150931563774696,0.00235523083235952,"Pt","2021-03-20"
82,0.00187507264254697,0.00148173720675634,0.00231750259232304,"Pt","2021-03-21"
83,0.00185014386666018,0.00146681635081461,0.00230670066563587,"Pt","2021-03-22"
84,0.00182909992644274,0.00144298390977546,0.00228874534021952,"Pt","2021-03-23"
85,0.00180986283843306,0.00141536113933923,0.00228199539002227,"Pt","2021-03-24"
86,0.00179053053691973,0.00138657538808726,0.00229293229960659,"Pt","2021-03-25"
87,0.00177197791933777,0.00136001847853932,0.00230216051010258,"Pt","2021-03-26"
88,0.00175352718576183,0.00132427766898941,0.00233094956414795,"Pt","2021-03-27"
89,0.0017341229639136,0.0012958436161549,0.00234226028519002,"Pt","2021-03-28"
90,0.00171353564925854,0.00126584030521577,0.00236859535134617,"Pt","2021-03-29"
91,0.00169193707603538,0.00121757219347625,0.00236262063969936,"Pt","2021-03-30"
92,0.00169200502981747,0.0012058841939758,0.00241629301990922,"Pt","2021-03-31"
93,0.00169840591693185,0.00119146632539323,0.00242741758559286,"Pt","2021-04-01"
94,0.00167645926447579,0.00117443016305555,0.00242500068595199,"Pt","2021-04-02"
95,0.00164396016602166,0.00113671272129742,0.00240593241928228,"Pt","2021-04-03"
96,0.0015790143793736,0.00108612946995405,0.00236495931691206,"Pt","2021-04-04"
97,0.00154077519723318,0.00105298117899558,0.00233312963261936,"Pt","2021-04-05"
98,0.00151649846080432,0.00103612412342882,0.00229045821287453,"Pt","2021-04-06"
99,0.00148734865133304,0.00101132600954497,0.00223104819409226,"Pt","2021-04-07"
100,0.00145655121754664,0.00098461886329016,0.00213282974658152,"Pt","2021-04-08"
101,0.00142685486563411,0.000966590502767986,0.00213826693088412,"Pt","2021-04-09"
102,0.00139378994586498,0.000960067549933668,0.00207104249201099,"Pt","2021-04-10"
