"t","mean","lower","upper","variable","date"
103,0.00136270064243081,0.000947080738547336,0.00200143385390047,"Pt","2021-04-11"
104,0.0013306821795392,0.000917752137742289,0.00194603217750375,"Pt","2021-04-12"
105,0.00129830213556491,0.000916200561592049,0.00185748030230155,"Pt","2021-04-13"
106,0.00126793140313919,0.000905862341796404,0.00178931465442933,"Pt","2021-04-14"
107,0.00123697857076427,0.0008949255241868,0.00171681527514662,"Pt","2021-04-15"
108,0.00120659083097257,0.000877395503338714,0.001671767680833,"Pt","2021-04-16"
109,0.00117911607535898,0.00086972051596372,0.00162516712549275,"Pt","2021-04-17"
110,0.00115225079519921,0.000852344463983745,0.00160963826051013,"Pt","2021-04-18"
111,0.00112732112177256,0.000834137240450689,0.00155331567534209,"Pt","2021-04-19"
112,0.00110536479061367,0.000826560340830183,0.001500880555667,"Pt","2021-04-20"
113,0.0010863222085145,0.000813471362846161,0.00146668482137972,"Pt","2021-04-21"
114,0.00106959619171483,0.000798737688149556,0.00142367473185432,"Pt","2021-04-22"
115,0.00105491841370278,0.000789450826138219,0.00140793901451005,"Pt","2021-04-23"
116,0.00104231037141802,0.000786208436416227,0.00138392403119218,"Pt","2021-04-24"
117,0.00103093886158766,0.000775208495867358,0.00136562519393018,"Pt","2021-04-25"
118,0.00102127493078409,0.000768015112611963,0.00135321543981005,"Pt","2021-04-26"
119,0.00101288712972711,0.000758604873771058,0.00136575655678855,"Pt","2021-04-27"
120,0.00100603474378324,0.000734936541882947,0.00134095796560982,"Pt","2021-04-28"
121,0.00100007482965153,0.000720681574158303,0.00135261465565006,"Pt","2021-04-29"
122,0.000995484972813052,0.000714554126405269,0.00134441120250312,"Pt","2021-04-30"
123,0.000992105278492362,0.000704864837411287,0.00135268223556069,"Pt","2021-05-01"
124,0.000988437322540289,0.000681869372135457,0.00135643662995209,"Pt","2021-05-02"
125,0.000984631804836401,0.000661717319930316,0.00135766106267935,"Pt","2021-05-03"
126,0.000980944730493174,0.000648499945058662,0.00136020325905996,"Pt","2021-05-04"
127,0.000972596145466916,0.000630810876997043,0.00136237857844048,"Pt","2021-05-05"
128,0.00097685419157733,0.000618594513617286,0.00138106910140318,"Pt","2021-05-06"
129,0.000975301789970994,0.00061223967760066,0.00138385969087436,"Pt","2021-05-07"
130,0.000972732503249156,0.000602136521376724,0.00138606439128169,"Pt","2021-05-08"
131,0.000969398257266544,0.000589049075253318,0.00138364610459241,"Pt","2021-05-09"
132,0.00097097683495376,0.000594433978572884,0.00139795358607707,"Pt","2021-05-10"
133,0.000972310660174857,0.000597063367902812,0.00141342037171746,"Pt","2021-05-11"
134,0.000974637262593274,0.000582645077516484,0.00143406791729803,"Pt","2021-05-12"
135,0.000983281735492265,0.000583706785372628,0.00143653815149671,"Pt","2021-05-13"
136,0.000994528249439853,0.00058907936396701,0.00145723272118838,"Pt","2021-05-14"
137,0.000997681303044856,0.000607880151422765,0.00148661147652222,"Pt","2021-05-15"
138,0.000999417213568294,0.00061169623367014,0.00146695867098502,"Pt","2021-05-16"
139,0.00100798085199539,0.000614282991731899,0.00144450448248365,"Pt","2021-05-17"
140,0.00101456205197551,0.000633332559153369,0.00144005553406795,"Pt","2021-05-18"
141,0.00102835518864293,0.000656467522009462,0.0014209485309223,"Pt","2021-05-19"
142,0.00104645643263704,0.000690475456274837,0.0014143499420323,"Pt","2021-05-20"
143,0.00106464631686598,0.000725675579598883,0.00140819191535579,"Pt","2021-05-21"
144,0.00108607970125976,0.00074928082205566,0.001448960293486,"Pt","2021-05-22"
145,0.00111204901782698,0.000779125515528668,0.00146817962484668,"Pt","2021-05-23"
146,0.00114266343522713,0.000827969930862271,0.00147053812233817,"Pt","2021-05-24"
147,0.00117833945575155,0.000867738000061286,0.00150564252111803,"Pt","2021-05-25"
148,0.00121851560405828,0.000915889242127415,0.00152944459292161,"Pt","2021-05-26"
149,0.00126277930938254,0.000957098115673482,0.00159036202808304,"Pt","2021-05-27"
150,0.00131099873500198,0.0010083402574931,0.00165517900437668,"Pt","2021-05-28"
151,0.00136327316972965,0.00106544777273661,0.00171275058282147,"Pt","2021-05-29"
152,0.00141951150937896,0.00110625050626484,0.00178194222257256,"Pt","2021-05-30"
153,0.00147836784533887,0.00116080090541779,0.00184875473102778,"Pt","2021-05-31"
154,0.00154068107759729,0.00120445211747401,0.0019434536276481,"Pt","2021-06-01"
155,0.00160662454882418,0.00124436717628332,0.00204347685163842,"Pt","2021-06-02"
156,0.00167498667714822,0.00127467827750297,0.00212589764040092,"Pt","2021-06-03"
157,0.00174727004489194,0.00130922358266618,0.00223570864635224,"Pt","2021-06-04"
158,0.0018246600119421,0.00136193868687649,0.00237003700048209,"Pt","2021-06-05"
159,0.00190600990894875,0.00140475683838265,0.00249984971121824,"Pt","2021-06-06"
160,0.00199237324908257,0.00144712573820244,0.00263722898919571,"Pt","2021-06-07"
161,0.00208383005347531,0.0014829713529978,0.00280302996508242,"Pt","2021-06-08"
162,0.00217978150152307,0.00152968324741692,0.0029565140897162,"Pt","2021-06-09"
163,0.00228120793607577,0.0015685872502148,0.00314361932133892,"Pt","2021-06-10"
164,0.00238633695288642,0.00165406768423605,0.00331470142644477,"Pt","2021-06-11"
165,0.0024959530844664,0.00167546004820324,0.00346972323416966,"Pt","2021-06-12"
166,0.00261061110881432,0.00173869546632619,0.00368277438461427,"Pt","2021-06-13"
167,0.00273000629366784,0.00183059563638539,0.00387708284065429,"Pt","2021-06-14"
168,0.00285554289987927,0.00191531636000378,0.00400899467382368,"Pt","2021-06-15"
169,0.00298748865587628,0.00201084943267499,0.00422535563015116,"Pt","2021-06-16"
170,0.00312471311246657,0.00215085163765789,0.00440106520089115,"Pt","2021-06-17"
171,0.00326814866477532,0.00226901962648955,0.00457259739337009,"Pt","2021-06-18"
172,0.00341703005760476,0.00239082833840203,0.00476730051809592,"Pt","2021-06-19"
173,0.00356874335482839,0.00251478076527219,0.00491330574302035,"Pt","2021-06-20"
174,0.0037289710614389,0.00265766576174979,0.00506621800893147,"Pt","2021-06-21"
175,0.00389601467047426,0.00282377275933269,0.00522499075455707,"Pt","2021-06-22"
176,0.00406727856789123,0.00299280707105674,0.00538356784897951,"Pt","2021-06-23"
177,0.00424447566918243,0.00316304858887954,0.00546756302576154,"Pt","2021-06-24"
178,0.00443213268019372,0.00336791813594646,0.00565371213753148,"Pt","2021-06-25"
179,0.0046290568448904,0.0036182316462013,0.00578359585602292,"Pt","2021-06-26"
180,0.00483728493720898,0.00383396889723444,0.00593361652393174,"Pt","2021-06-27"
181,0.00505500069928108,0.0040748642146142,0.00610872515984098,"Pt","2021-06-28"
182,0.005276834548853,0.00432653152554529,0.00625945391007069,"Pt","2021-06-29"
183,0.0055018419214178,0.00458811463410203,0.00646606379924754,"Pt","2021-06-30"
184,0.0057280593487028,0.0048464733185337,0.00669781064149765,"Pt","2021-07-01"
185,0.00594846639625905,0.0050861781109375,0.00689402668785103,"Pt","2021-07-02"
186,0.0061554114787046,0.00532039564951685,0.00706391962135552,"Pt","2021-07-03"
187,0.00634717420672875,0.00550197026236254,0.00726924625864636,"Pt","2021-07-04"
188,0.00653071086083284,0.00567003657720719,0.00747572921890753,"Pt","2021-07-05"
189,0.00670783126129531,0.00580465140690401,0.0077100910703384,"Pt","2021-07-06"
190,0.00688291790871822,0.00589080126770471,0.00798800999496091,"Pt","2021-07-07"
191,0.00705990119206475,0.00594725957299987,0.00829493920518483,"Pt","2021-07-08"
192,0.0072379807103333,0.00596892720993012,0.00866939953806366,"Pt","2021-07-09"
193,0.00741875316210947,0.00592505655928361,0.00910906562994389,"Pt","2021-07-10"
194,0.00760598493285663,0.00583877858127964,0.00962571146243829,"Pt","2021-07-11"
195,0.00780339146633223,0.00570944852656931,0.0101967495383902,"Pt","2021-07-12"
1,0.0184990163085318,-0.121649649378442,0.165284541449663,"phat","2020-12-30"
2,0.0183654828921244,-0.168485002547844,0.209223355177081,"phat","2020-12-31"
3,0.0173149797490396,-0.032021771386245,0.0701872791173958,"phat","2021-01-01"
4,0.0169790390581265,-0.0172104007212707,0.0535556143449362,"phat","2021-01-02"
5,0.0166871521575007,-0.0243087031051533,0.0592458555789132,"phat","2021-01-03"
6,0.0163767522980407,-0.0066641754718406,0.0406434247132154,"phat","2021-01-04"
7,0.0160789654477663,0.00280598615053627,0.0300108330870156,"phat","2021-01-05"
8,0.0159145687737714,0.0119653527185784,0.0202413240366852,"phat","2021-01-06"
9,0.0157757652122916,0.0121184472477494,0.0195998068986419,"phat","2021-01-07"
10,0.0156927416142032,0.0120803276264022,0.0194244537156129,"phat","2021-01-08"
11,0.0156434526654512,0.0117218138753023,0.019584013632908,"phat","2021-01-09"
12,0.0156320203316686,0.0109131280565283,0.0202487172742735,"phat","2021-01-10"
13,0.0156753822999507,0.0109350577546391,0.020238488471991,"phat","2021-01-11"
14,0.015701015821669,0.0103411324226557,0.0208636969478566,"phat","2021-01-12"
15,0.0157143791831732,0.00949381509382134,0.0216962957121092,"phat","2021-01-13"
16,0.0156838177365896,0.00917060640808389,0.0219537241087937,"phat","2021-01-14"
17,0.0155749671740883,0.00851277870347084,0.0223134316377482,"phat","2021-01-15"
18,0.0153912034779935,0.00791846407373811,0.0225729728115509,"phat","2021-01-16"
19,0.015133704262594,0.00578087086023612,0.0242659370688911,"phat","2021-01-17"
20,0.0148029026072646,0.00678068363434894,0.0226039160267843,"phat","2021-01-18"
21,0.0144178229952156,0.00554974480802684,0.0232071645427845,"phat","2021-01-19"
22,0.0139943625705987,0.00473441507147004,0.0231777850375227,"phat","2021-01-20"
23,0.0135783360612776,0.00308376812611732,0.0242376433675418,"phat","2021-01-21"
24,0.0130765771472367,-0.00509893531684211,0.0318791983640558,"phat","2021-01-22"
25,0.0124827991718804,0.00956180143201613,0.0160964885354502,"phat","2021-01-23"
26,0.0119775694412586,0.00907497343012527,0.0157541475885231,"phat","2021-01-24"
27,0.0114791294022682,0.00860144677674341,0.0151299173350819,"phat","2021-01-25"
28,0.0109574779593092,0.00818609537217794,0.0145199245135224,"phat","2021-01-26"
29,0.0104561720130926,0.0078381466682819,0.0140211742872242,"phat","2021-01-27"
30,0.00996355901725333,0.00740797743814589,0.0133203318126739,"phat","2021-01-28"
31,0.00948575608258506,0.00708329157212917,0.0125529008721816,"phat","2021-01-29"
32,0.00902797833240068,0.00666557389352424,0.0117258802153579,"phat","2021-01-30"
33,0.00857628776956318,0.00646103607963284,0.0110087593489518,"phat","2021-01-31"
34,0.00814886528160238,0.00617949007972315,0.0103469072603306,"phat","2021-02-01"
35,0.0077373014483556,0.00598833127941103,0.00978239761038645,"phat","2021-02-02"
36,0.00736190792319437,0.00579952314845598,0.00921689639020424,"phat","2021-02-03"
37,0.0070194853726179,-0.0139385048282636,0.0283193471179967,"phat","2021-02-04"
38,0.00668733765645617,-0.00347917040409826,0.0173020681477669,"phat","2021-02-05"
39,0.00637480707265981,0.00301050465009131,0.0100806664577967,"phat","2021-02-06"
40,0.00610195298257172,0.00277317538512351,0.00974020084134282,"phat","2021-02-07"
41,0.00586630048547377,0.00302783874291469,0.00899817496961082,"phat","2021-02-08"
42,0.00563522916650079,0.00311861050549491,0.00838585194855637,"phat","2021-02-09"
43,0.00545453089823943,0.00309869166006779,0.00805390517412748,"phat","2021-02-10"
44,0.00527726518431494,0.00291496238024735,0.00786378240535982,"phat","2021-02-11"
45,0.00512039350800692,0.00278244060851383,0.00766760272104835,"phat","2021-02-12"
46,0.00497297557622276,0.00253042191387677,0.0076330081603733,"phat","2021-02-13"
47,0.00482708668235756,0.00189994118475872,0.00793963259227883,"phat","2021-02-14"
48,0.00469721391716956,0.00218115571850521,0.0073779414884426,"phat","2021-02-15"
49,0.00457592286058522,0.00216757759046129,0.00718476159960736,"phat","2021-02-16"
50,0.00446037256608429,0.00181978476409797,0.00727442627357681,"phat","2021-02-17"
51,0.00435075700981057,0.00142544841699246,0.00745581633554382,"phat","2021-02-18"
52,0.00424943871307766,0.00109419961634406,0.0075691205612583,"phat","2021-02-19"
53,0.00413832635168931,0.000631720462617282,0.00784991714183478,"phat","2021-02-20"
54,0.00403752613406175,-0.000519628032412686,0.00875624388046431,"phat","2021-02-21"
55,0.00394777142050221,-2.07515986839905e-05,0.00815424381163385,"phat","2021-02-22"
56,0.0038412273075094,0.00294656610071663,0.00526856156641042,"phat","2021-02-23"
57,0.00377628281178477,0.00284709967468674,0.00518273843869584,"phat","2021-02-24"
58,0.00357855357001102,0.00264048724408695,0.00503877325687627,"phat","2021-02-25"
59,0.00350252157538679,0.00250898883901256,0.00499252063815928,"phat","2021-02-26"
60,0.00341587028221243,0.00239450836458914,0.00492327547744165,"phat","2021-02-27"
61,0.00331681420802816,0.00228965902590194,0.00476481632301917,"phat","2021-02-28"
62,0.00323229884803598,0.00217920191638135,0.0046201659409528,"phat","2021-03-01"
63,0.00314326989722545,0.00205783607427884,0.00450991573354931,"phat","2021-03-02"
64,0.00305861619642808,0.00195185469184247,0.00433266345790719,"phat","2021-03-03"
65,0.002970294894712,0.00191348265680326,0.00421045805810627,"phat","2021-03-04"
66,0.00287655225753928,0.0018759105982833,0.00411205591160776,"phat","2021-03-05"
67,0.00278793329802042,0.00187707950899609,0.00400473740417513,"phat","2021-03-06"
68,0.00270249825756533,0.00187086265646277,0.00383355552217633,"phat","2021-03-07"
69,0.0026227553786603,0.00181153786698514,0.0036654539530607,"phat","2021-03-08"
70,0.0025421245229976,0.00179660266640881,0.00348003339923683,"phat","2021-03-09"
71,0.00246868623376273,0.00177936443366625,0.00331277243882503,"phat","2021-03-10"
72,0.00239465132724601,-0.0102123931672459,0.0151433889735947,"phat","2021-03-11"
73,0.00232564480195605,-0.00418000501304573,0.00898317534960872,"phat","2021-03-12"
74,0.00226444484197028,0.000212597688942773,0.00443333097448896,"phat","2021-03-13"
75,0.0021926704394265,5.96400791763723e-05,0.0044184042578404,"phat","2021-03-14"
76,0.00213277843268077,0.000390515353733556,0.00395258344469501,"phat","2021-03-15"
77,0.00207664801187739,0.000451807520450254,0.00376678854609058,"phat","2021-03-16"
78,0.00202909501151087,0.000525342677510699,0.0036095985199306,"phat","2021-03-17"
79,0.00198297360706865,0.000500847482794667,0.00354502575861479,"phat","2021-03-18"
80,0.00193922446791951,0.000392592098313042,0.00356574385271374,"phat","2021-03-19"
81,0.00190244006857295,0.000376269278265965,0.00350276342481327,"phat","2021-03-20"
82,0.00187638470609905,0.000180352346342792,0.00364346589788285,"phat","2021-03-21"
83,0.00185091136013648,0.000281319109765601,0.00349450488081398,"phat","2021-03-22"
84,0.00182658786933429,0.000120432898602853,0.0036147188044632,"phat","2021-03-23"
85,0.00180716036205703,-5.56936464593491e-05,0.00375975538822585,"phat","2021-03-24"
86,0.00179220030504908,-0.000345236683942713,0.00402502182310142,"phat","2021-03-25"
87,0.00178045901271782,-0.000568614399545643,0.00423767056446141,"phat","2021-03-26"
88,0.00174696259076414,-0.000627503877020565,0.00422761616610417,"phat","2021-03-27"
89,0.00173145569116505,-0.00130825817858911,0.0048721405140271,"phat","2021-03-28"
90,0.00171415011907237,-0.00103042464885478,0.00456145870835158,"phat","2021-03-29"
91,0.00169193707603538,0.00121757219347625,0.00236262063969936,"phat","2021-03-30"
92,0.00169200502981747,0.0012058841939758,0.00241629301990922,"phat","2021-03-31"
93,0.00169840591693185,0.00119146632539323,0.00242741758559286,"phat","2021-04-01"
94,0.00167645926447579,0.00117443016305555,0.00242500068595199,"phat","2021-04-02"
95,0.00164396016602166,0.00113671272129742,0.00240593241928228,"phat","2021-04-03"
96,0.0015790143793736,0.00108612946995405,0.00236495931691206,"phat","2021-04-04"
97,0.00154077519723318,0.00105298117899558,0.00233312963261936,"phat","2021-04-05"
98,0.00151649846080432,0.00103612412342882,0.00229045821287453,"phat","2021-04-06"
99,0.00148734865133304,0.00101132600954497,0.00223104819409226,"phat","2021-04-07"
100,0.00145655121754664,0.00098461886329016,0.00213282974658152,"phat","2021-04-08"
101,0.00142685486563411,0.000966590502767986,0.00213826693088412,"phat","2021-04-09"
102,0.00139378994586498,0.000960067549933668,0.00207104249201099,"phat","2021-04-10"
103,0.00136270064243081,0.000947080738547336,0.00200143385390047,"phat","2021-04-11"
104,0.0013306821795392,0.000917752137742289,0.00194603217750375,"phat","2021-04-12"
105,0.00129830213556491,0.000916200561592049,0.00185748030230155,"phat","2021-04-13"
106,0.00126793140313919,0.000905862341796404,0.00178931465442933,"phat","2021-04-14"
107,0.00125707822408359,-0.00862450788702935,0.0113041478631498,"phat","2021-04-15"
108,0.00119742904173682,-0.00457398723522042,0.00702779698467503,"phat","2021-04-16"
109,0.001175248578841,-0.000657114288612011,0.00309641006860068,"phat","2021-04-17"
110,0.00115140157469979,-0.000506296211618043,0.00287603581322702,"phat","2021-04-18"
111,0.00112709256220835,-0.00025586034545271,0.00257762119497377,"phat","2021-04-19"
112,0.00110125984275073,-0.000135354363694174,0.00240271612284828,"phat","2021-04-20"
113,0.00108705909226962,-7.80569411010999e-05,0.00230766085031967,"phat","2021-04-21"
114,0.00106958447700245,-8.43718398091109e-05,0.00227233856725456,"phat","2021-04-22"
115,0.00105427717493397,-0.000130765090158033,0.00229823254245867,"phat","2021-04-23"
116,0.00104028916417483,-0.000171883484693822,0.00231511370551417,"phat","2021-04-24"
117,0.00103248042517482,-0.0002751455435635,0.00239811444864394,"phat","2021-04-25"
118,0.00102366297939503,-0.000214540989491487,0.00232049053037248,"phat","2021-04-26"
119,0.00101195589263765,-0.000366118850091721,0.00244332983162794,"phat","2021-04-27"
120,0.00100358669979236,-0.000421982849757327,0.0024722855616997,"phat","2021-04-28"
121,0.00100376499997004,-0.000596530861490278,0.00265904162693332,"phat","2021-04-29"
122,0.000997287607899076,-0.000648941879050823,0.00270956777945411,"phat","2021-04-30"
123,0.000990897890845677,-0.000736774349185854,0.00279943734189861,"phat","2021-05-01"
124,0.000987311226708332,-0.00180471172485865,0.00385597209191374,"phat","2021-05-02"
125,0.000979035134672458,-0.0012329301721327,0.00325698369869133,"phat","2021-05-03"
126,0.000980944730493174,0.000648499945058662,0.00136020325905996,"phat","2021-05-04"
127,0.000972596145466916,0.000630810876997043,0.00136237857844048,"phat","2021-05-05"
128,0.00097685419157733,0.000618594513617286,0.00138106910140318,"phat","2021-05-06"
129,0.000975301789970994,0.00061223967760066,0.00138385969087436,"phat","2021-05-07"
130,0.000972732503249156,0.000602136521376724,0.00138606439128169,"phat","2021-05-08"
131,0.000969398257266544,0.000589049075253318,0.00138364610459241,"phat","2021-05-09"
132,0.00097097683495376,0.000594433978572884,0.00139795358607707,"phat","2021-05-10"
133,0.000972310660174857,0.000597063367902812,0.00141342037171746,"phat","2021-05-11"
134,0.000974637262593274,0.000582645077516484,0.00143406791729803,"phat","2021-05-12"
135,0.000983281735492265,0.000583706785372628,0.00143653815149671,"phat","2021-05-13"
136,0.000994528249439853,0.00058907936396701,0.00145723272118838,"phat","2021-05-14"
137,0.000997681303044856,0.000607880151422765,0.00148661147652222,"phat","2021-05-15"
138,0.000999417213568294,0.00061169623367014,0.00146695867098502,"phat","2021-05-16"
139,0.00100798085199539,0.000614282991731899,0.00144450448248365,"phat","2021-05-17"
140,0.00101456205197551,0.000633332559153369,0.00144005553406795,"phat","2021-05-18"
141,0.00102835518864293,0.000656467522009462,0.0014209485309223,"phat","2021-05-19"
142,0.00106669412664067,-0.00602846435870661,0.00828152739980828,"phat","2021-05-20"
143,0.00106062352398549,-0.00330972759499628,0.0054861828157695,"phat","2021-05-21"
144,0.00108403160745664,-0.00039939398889258,0.00265356609225572,"phat","2021-05-22"
145,0.00110927207839328,-0.000402779234278925,0.00268419223144557,"phat","2021-05-23"
146,0.00114093585441998,-0.000110198416692211,0.00245228391228555,"phat","2021-05-24"
147,0.00117768965863378,-5.90017468052367e-05,0.00247138053938293,"phat","2021-05-25"
148,0.00121961989704804,4.52299279808515e-05,0.00245276199197172,"phat","2021-05-26"
149,0.00126257951906843,7.1762718872284e-05,0.0024956806196976,"phat","2021-05-27"
150,0.00131084756153156,0.000118419637693636,0.00255430716639269,"phat","2021-05-28"
151,0.00136023717200862,2.37264028538064e-05,0.00275263540902,"phat","2021-05-29"
152,0.00142140713285609,-0.000751510855854904,0.00365477011314385,"phat","2021-05-30"
153,0.0014778365683112,-8.583527228599e-05,0.00308963881473516,"phat","2021-05-31"
154,0.00154456284015634,0.000122513799675028,0.00302182729593385,"phat","2021-06-01"
155,0.00160592088320193,0.000105794242012777,0.00316624267989599,"phat","2021-06-02"
156,0.00167356068303838,2.33596524726911e-05,0.00338750421957534,"phat","2021-06-03"
157,0.00174464502980696,-7.50180769752285e-05,0.0036283225233576,"phat","2021-06-04"
158,0.00182744766191651,-0.000269926570157423,0.00401300597564384,"phat","2021-06-05"
159,0.0019024411264754,-0.000547207270551859,0.00446359463420606,"phat","2021-06-06"
160,0.00199077826842259,-8.94475509783741e-05,0.00418438606653297,"phat","2021-06-07"
161,0.00208383005347531,0.0014829713529978,0.00280302996508242,"phat","2021-06-08"
162,0.00217978150152307,0.00152968324741692,0.0029565140897162,"phat","2021-06-09"
163,0.00228120793607577,0.0015685872502148,0.00314361932133892,"phat","2021-06-10"
164,0.00238633695288642,0.00165406768423605,0.00331470142644477,"phat","2021-06-11"
165,0.0024959530844664,0.00167546004820324,0.00346972323416966,"phat","2021-06-12"
166,0.00261061110881432,0.00173869546632619,0.00368277438461427,"phat","2021-06-13"
167,0.00273000629366784,0.00183059563638539,0.00387708284065429,"phat","2021-06-14"
168,0.00285554289987927,0.00191531636000378,0.00400899467382368,"phat","2021-06-15"
169,0.00298748865587628,0.00201084943267499,0.00422535563015116,"phat","2021-06-16"
170,0.00312471311246657,0.00215085163765789,0.00440106520089115,"phat","2021-06-17"
171,0.00326814866477532,0.00226901962648955,0.00457259739337009,"phat","2021-06-18"
172,0.00341703005760476,0.00239082833840203,0.00476730051809592,"phat","2021-06-19"
173,0.00356874335482839,0.00251478076527219,0.00491330574302035,"phat","2021-06-20"
174,0.0037289710614389,0.00265766576174979,0.00506621800893147,"phat","2021-06-21"
175,0.00389601467047426,0.00282377275933269,0.00522499075455707,"phat","2021-06-22"
176,0.00406727856789123,0.00299280707105674,0.00538356784897951,"phat","2021-06-23"
177,0.00425690352872172,-0.0121967885270227,0.0208451996307748,"phat","2021-06-24"
178,0.0044169981545224,-0.0061641710981261,0.0152465737042471,"phat","2021-06-25"
179,0.0046385553102363,0.000632304927041749,0.00879193278516234,"phat","2021-06-26"
180,0.00483888493585198,0.00104281716784665,0.00879449076722598,"phat","2021-06-27"
181,0.00506396234866723,0.00199043829522088,0.00828654643399016,"phat","2021-06-28"
182,0.00527505209731283,0.00229794078305075,0.00837116314260101,"phat","2021-06-29"
183,0.00549536288892952,0.00253003604048875,0.00853742327784834,"phat","2021-06-30"
184,0.00573467856281951,0.00285553850067344,0.00869290973532475,"phat","2021-07-01"
185,0.00595285629624093,0.00314815957618656,0.00883611567877474,"phat","2021-07-02"
186,0.00615590548335011,0.00311378918327219,0.00927375387559445,"phat","2021-07-03"
187,0.00634307034463625,0.00288573992349298,0.00990013205577477,"phat","2021-07-04"
188,0.00653085127047114,0.0037521723576214,0.00940085846416181,"phat","2021-07-05"
189,0.00669745596785336,0.00364850141161837,0.00983146577397866,"phat","2021-07-06"
190,0.00688564216820245,0.00351868987123776,0.0103745505030163,"phat","2021-07-07"
191,0.007066427257848,0.00330101691226818,0.0110046907246838,"phat","2021-07-08"
192,0.0072416844575194,0.00314143668002478,0.0115346959573609,"phat","2021-07-09"
193,0.00742399909379844,0.0030029193315113,0.0121019601802132,"phat","2021-07-10"
194,0.00761464483292411,0.00219138213763743,0.0134484290700267,"phat","2021-07-11"
195,0.00779758387639752,0.00298804229704882,0.0130709118935722,"phat","2021-07-12"
